   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"sync_timer.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "tmk_core/common/sync_timer.c"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	sync_timer.c.2f097f37
  17              		.weak	sync_timer.c.2f097f37
  18              	sync_timer.c.2f097f37:
  19 0000 1B010000 		.4byte	0x11b
 660 0000 789C75CF 		.ascii	"x\234u\317\273\015\302@\014\006`\373.\367\312\203\327"
 660      BB0DC240 
 660      0C0660FB 
 660      2EF7CA83 
 660      D7
 661 0011 00B00B62 		.ascii	"\000\260\013b/'\010\032*&@D\242\246\207\222\212\012"
 661      2F27081A 
 661      2A264044 
 661      A2A68792 
 661      8A0A
 662 0023 890D801D 		.ascii	"\211\015\200\035hhB.\200%\012\377\225\345\317\226\354"
 662      6868422E 
 662      80250AFF 
 662      95E5CF96 
 662      EC
 663 0034 B1020035 		.ascii	"\261\002\0005$(\333$\270\276\000\020\300aQU\245\002"
 663      2428DB24 
 663      B8BE0010 
 663      C0615155 
 663      A502
 664 0046 84186360 		.ascii	"\204\030c`9\215S#ByJYR\177z,+\374\231#-Z\240D4OF\264"
 664      398D5323 
 664      42794A59 
 664      527F7A2C 
 664      2BFC9923 
 665 0062 94AC6819 		.ascii	"\224\254h\0319\311\260 \337|3\351\034\342\357\0211\247"
 665      39C9B020 
 665      DF7C33E9 
 665      1CE2EF11 
 665      31A7
 666 0074 20518F52 		.ascii	" Q\217R\211\372\224I4\240\\ \015\341s\341L+\256\222"
 666      89FA9449 
 666      34A05C20 
 666      0DE173E1 
 666      4C2BAE92 
 667 0088 942B3837 		.ascii	"\224+87\365\013q\216\332p\323\204\333f\265G\334\265"
 667      F50B718E 
 667      DA70D384 
 667      DB66B547 
 667      DCB5
 668 009a 4DB5BD3F 		.ascii	"M\265\275?\257\012O\250-\273\315\330\255\251;\177\240"
 668      AF0A4FA8 
 668      2DBBCDD8 
 668      ADA93B7F 
 668      A0
 669 00ab 76EC2E67 		.ascii	"v\354.gw\226\335\263\373\202\335\363>\274\001!\227\241"
 669      7796DDB3 
 669      FB82DDF3 
 669      3EBC0121 
 669      97A1
 670 00bd 35       		.ascii	"5"
 671              		.text
 672              		.section	.gnu.lto_.refs.ab03faec3868813d,"e",%progbits
 673 0000 789C1366 		.ascii	"x\234\023f```d`dde`db`d\006\"F \203\001\000\002\275"
 673      60606064 
 673      60646465 
 673      60646260 
 673      64062246 
 674 001a 002B     		.ascii	"\000+"
 675              		.text
 676              		.section	.gnu.lto_.decls.ab03faec3868813d,"e",%progbits
 677 0000 789C8595 		.ascii	"x\234\205\225mLSW\030\307\317sN\241\355\245X\306\352"
 677      6D4C5357 
 677      18C7CF73 
 677      4EA1EDA5 
 677      58C6EA
 678 0013 4BB2CD10 		.ascii	"K\262\315\020\223i\223\005\353\212\321\371idK\334\022"
 678      93699305 
 678      EB8AD1F9 
 678      69644BDC 
 678      12
 679 0024 13E387ED 		.ascii	"\023\343\207\355\313\2764\225[\003\323RV\312\246\337"
 679      CBBE3495 
 679      5B03D352 
 679      56CAA6DF 
 680 0034 4ED4A973 		.ascii	"N\324\251s\250U7e\023\225E\267\350\\\034F\235\257S\004"
 680      A8553765 
 680      139545B7 
 680      E85C1C46 
 680      9DAF5304 
 681 0048 85AAA0F3 		.ascii	"\205\252\240\363\025\005\024_\300UP\207\212\312\334"
 681      1505145F 
 681      C0555087 
 681      8ACADC
 682 0057 D43DE7BE 		.ascii	"\324=\347\276S\253;\360\364\236{\316\377\374\236\377"
 682      53AB3BF0 
 682      F49E7BCE 
 682      FFFC9EFF 
 683 0067 79B9F70E 		.ascii	"y\271\367\016s\020\222\004B\376\245\204<\303\342$\204"
 683      73109204 
 683      42FEA584 
 683      3CC3E224 
 683      84
 684 0078 9CC2C05B 		.ascii	"\234\302\300[\262\017\343\020QK6\306Q\214\023Z\177\002"
 684      B20FE310 
 684      514B36C6 
 684      518C135A 
 684      7F02
 685 008a A305E32C 		.ascii	"\243\005\343,\306\005\214\016\214\313\030\335\030\177"
 685      C6058C0E 
 685      8CCB18DD 
 685      187F
 686 0098 62DCC4E8 		.ascii	"b\334\304\350\305@4\271K\006\227\015\330\310\360Z\214"
 686      C54034B9 
 686      4B06970D 
 686      D8C8F05A 
 686      8C
 687 00a9 710FA34F 		.ascii	"q\017\243Ok\007\215\235n\314rltjcr1<\232\277\353\030"
 687      6B078D9D 
 687      6ECC726C 
 687      746A6372 
 687      313C9ABF 
 688 00bf F731BA30 		.ascii	"\3671\2720\3721\2324=\323<vk\276S\313f\344eYX\2074\326"
 688      FA319A34 
 688      3DD33C76 
 688      6BBE53CB 
 688      66E46559 
 689 00d7 180BEF01 		.ascii	"\030\013\357\001\306\031\214\207\030\315\3328\2336g"
 689      C6198C87 
 689      18CDDA38 
 689      9B3667
 690 00e6 7D9E2D69 		.ascii	"}\236-i\330k4\257\251>\255\354Tf\213\306\024kx\"\015"
 690      D86B34AF 
 690      A93EADEC 
 690      54668BC6 
 690      146B7822 
 691 00fb 73DB0BFC 		.ascii	"s\333\013\374\216\2660\037a\264Z|\353\354\013\032\373"
 691      8EB6301F 
 691      61B45A7C 
 691      EBEC0B1A 
 691      FB
 692 010c A6E63DB5 		.ascii	"\246\346=\265\354Ia\247\363;\200\321\236\306w\207\306"
 692      EC4961A7 
 692      F33B80D1 
 692      9EC67787 
 692      C6
 693 011d EE7DC15A 		.ascii	"\356}\301Z\254D\266D\236\3377\301\316\264\360\254\347"
 693      AC44B644 
 693      9EDF37C1 
 693      CEB4F0AC 
 693      E7
 694 012e 40DFBBA3 		.ascii	"@\337\273\243\332z\244;\017k\323\254\361\3771\205\277"
 694      DA7AA43B 
 694      0F6BD3AC 
 694      F1FF3185 
 694      BF
 695 013f 132F61AE 		.ascii	"\023/a\256`0\006\304C\340Vj\204Q\342\343J\271\346&\360"
 695      603006C4 
 695      43E0566A 
 695      8451E2E3 
 695      4AB9E626 
 696 0154 1B28226F 		.ascii	"\033(\"o\026{W(s\301\206\277\036\310[\303\350\255#7"
 696      167B5728 
 696      73C186BF 
 696      1EC85BC3 
 696      E8AD2337 
 697 0168 9BB3A53A 		.ascii	"\233\263\245:\316\373x\335|'\201\275\000\270\246\260"
 697      CEFB78DD 
 697      7C2781BD 
 697      00B8A6B0 
 698 0178 1B90B20B 		.ascii	"\033\220\262\013`'\300\016@\361h\2043\345J\330\207*"
 698      6027C00E 
 698      40F16884 
 698      33E54AD8 
 698      872A
 699 018a 832A8C1C 		.ascii	"\203*\214\034d<Z\260i]\226`\334\342us3\010\324\001\034"
 699      643C5AB0 
 699      695D9660 
 699      DCE27573 
 699      3308D401 
 700 019f 44C60140 		.ascii	"D\306\001@92~\007\330\017(;\336\276\256\326\331\015"
 700      39327E07 
 700      D80F283B 
 700      DEBEAED6 
 700      D90D
 701 01b1 623E6093 		.ascii	"b>`\223\001\340\302\004\374\221\310'\214x8\345t\210"
 701      01E0C204 
 701      FC91C827 
 701      8C7838E5 
 701      7488
 702 01c3 CCA8C424 		.ascii	"\314\250\304$&K\027lno?+tP\257[rlj\200\034)\303Ai\322"
 702      264B176C 
 702      6E6F3F2B 
 702      7450AF5B 
 702      726C6A80 
 703 01dd 2E4BDEC7 		.ascii	".K\336\307\360\013\255\311\314+\3446\271rh\322\316i"
 703      F00BADC9 
 703      CC2BE436 
 703      B97268D2 
 703      CE69
 704 01ef 7CAAA7A0 		.ascii	"|\252\247\240\020\177\223\366\004\3108j\232\315\221"
 704      107F93F6 
 704      04C8386A 
 704      9ACD91
 705 01fe 83B5A45D 		.ascii	"\203\265\244]\352g5K2\345\026\272h\014$@\222\375\036"
 705      EA67354B 
 705      32E516BA 
 705      680C2440 
 705      92FD1E
 706 0211 5C8D4287 		.ascii	"\\\215B\207c\344\310zV\317\022\270$\016G\355\326\241"
 706      63E4C87A 
 706      56CF12B8 
 706      240E47ED 
 706      D6A1
 707 0223 52D2EE46 		.ascii	"R\322\356F\206W\316\313\221\363\334\011\310\220e\311"
 707      8657CECB 
 707      91F3DC09 
 707      C89065C9 
 708 0233 E325E842 		.ascii	"\343%\350B\366\373\013\251\204h\233#\001~\006.?\277"
 708      F6FB0BA9 
 708      84689B23 
 708      017E062E 
 708      3FBF
 709 0245 DA3B5CCA 		.ascii	"\332;\\\312\220\234#\363\274\204\310d2E0{\246\027\260"
 709      909C23F3 
 709      BC84C864 
 709      3245307B 
 709      A617B0
 710 0258 6352D9BC 		.ascii	"cR\331\274\005\360J\324O\331\224\244\035_J4\217\020"
 710      05F04AD4 
 710      4FD994A4 
 710      1D5F4A34 
 710      8F10
 711 026a 6E73B85C 		.ascii	"ns\270\\\300\361\342\014L\221\247\371%\222\264S\354"
 711      C0F1E20C 
 711      4C91A7F9 
 711      2592B453 
 711      EC
 712 027b F2D88053 		.ascii	"\362\330\200S0GJ\231\004`3\3035\024\177X\010\2505\002"
 712      30474A99 
 712      046033C3 
 712      35147F58 
 712      08A83502 
 713 028f 5A106B1A 		.ascii	"Z\020k\032\243\237j\025B\364V\243\020\343J\250\306\240"
 713      A39F6A15 
 713      42F456A3 
 713      10E34AA8 
 713      C6A0
 714 02a1 EA5902D0 		.ascii	"\352Y\002\320\256\004\364\024\0268\321p\0044\211\316"
 714      AE04F414 
 714      1638D170 
 714      043489CE 
 715 02b1 D1C6AA27 		.ascii	"\321\306\252'Ko\321\275\210\034\212\230\352\255Fy\316"
 715      4B6FD1BD 
 715      881C8A98 
 715      EAAD4679 
 715      CE
 716 02c2 F8A062DA 		.ascii	"\370\240b\332\020\014\201\306\203\263\262{\337|\347"
 716      100C81C6 
 716      83B3B27B 
 716      DF7CE7
 717 02d1 0D5C375E 		.ascii	"\015\\7^\273\344(\203!\361B|(f\021\366%\210\336\370"
 717      BBE42883 
 717      21F1427C 
 717      286611F6 
 717      2588DEF8 
 718 02e5 A2B313C4 		.ascii	"\242\263\023\304\343\014\373\000\"x\337\266\344\273"
 718      E30CFB00 
 718      2278DFB6 
 718      E4BB
 719 02f3 AFECC3B9 		.ascii	"\257\354\303\2718\215\334\003\305\332i$\320\204\330"
 719      388DDC03 
 719      C5DA6924 
 719      D084D8
 720 0302 465080BB 		.ascii	"FP\200\273\326~\273\3306\252\252\212\017t.nj\310m\234"
 720      D67EBBD8 
 720      36AAAA8A 
 720      0F742E6E 
 720      6AC86D9C 
 721 0316 C737711E 		.ascii	"\3077q\036/D\011\034\001<\262\202\226\020u\002\015\000"
 721      2F44091C 
 721      013CB282 
 721      96107502 
 721      0D00
 722 0328 F5E07D02 		.ascii	"\365\340}\002\243\342U<^]SG9gBw\330\242;\254\353\010"
 722      A3E2553C 
 722      5E5D5347 
 722      39674277 
 722      D8A23BAC 
 723 033e EBC278A2 		.ascii	"\353\302x\242\330:\267\342\3511j\330@o\272\217fTG\024"
 723      D83AB7E2 
 723      E9316AD8 
 723      406FBA8F 
 723      66544714 
 724 0352 1B8D0F57 		.ascii	"\033\215\017W\361,a\243\257cG\231\352\240\031\340\270"
 724      F12C61A3 
 724      AF634799 
 724      EAA019E0 
 724      B8
 725 0363 4E6E1175 		.ascii	"Nn\021u\335A\367`\007\250;f\321\0353\035,\243\002\275"
 725      DD41F760 
 725      07A83B66 
 725      D11D331D 
 725      2CA302BD 
 726 0377 70DFD2E3 		.ascii	"p\337\322\343R\232E\370\303H\276h\371\337O\035J\362"
 726      529A45F8 
 726      C348BE68 
 726      F9DF4F1D 
 726      4AF2
 727 0389 44E5429E 		.ascii	"D\345B\2363\027\2656\354\206\223\032\226`MO\276\212"
 727      3317B536 
 727      EC86931A 
 727      96604D4F 
 727      BE8A
 728 039b B2F50AB6 		.ascii	"\262\365\012\266\243\346\3075\346\244\016\231\223:c"
 728      A3E6C735 
 728      E6A40E99 
 728      933A63
 729 03aa 709B7B57 		.ascii	"p\233{WV\016Q\270'\225I\361B\354\204\323\006\365\264"
 729      560E51B8 
 729      279549F1 
 729      42EC84D3 
 729      06F5B4
 730 03bd 41BD0BEC 		.ascii	"A\275\013\354W\205\272\361\353\376\036\273\262\205\207"
 730      5785BAF1 
 730      EBFE1EBB 
 730      B28587
 731 03cc D42DAC59 		.ascii	"\324-\254Y\276\275\313\225.M+\016>\257\356\341\341\252"
 731      BEBDCB95 
 731      2E4D2B0E 
 731      3EAFEEE1 
 731      E1AA
 732 03de 93DB40E4 		.ascii	"\223\333@\344\251\275\271\233\363\014\305~+\3009#\321"
 732      A9BDB99B 
 732      F30CC57E 
 732      2BC03923 
 732      D1
 733 03ef 3923113E 		.ascii	"9#\021>\244\3654\335Qi:\271\341\276=\335\036\265\343"
 733      A4F534DD 
 733      51693AB9 
 733      E1BE3DDD 
 733      1EB5E3
 734 0402 D83635CF 		.ascii	"\33065\317\262\375\325\235\312|j\357\030y\332\001.\032"
 734      B2FDD59D 
 734      CA7C6AEF 
 734      1879DA01 
 734      2E1A
 735 0414 792E1A79 		.ascii	"y.\032y\266\000kU\362\\\356l\232\2279\252\212\363\335"
 735      B6006B55 
 735      F25CEE6C 
 735      9A9739AA 
 735      8AF3DD
 736 0427 55ABDBDE 		.ascii	"U\253\333\336\251\247b\273.\031\003.)\027\366\204\022"
 736      A9A762BB 
 736      2E19032E 
 736      2917F684 
 736      12
 737 0438 166728CF 		.ascii	"\026g(\317\334\273x\307\006\333k\000\370\357\244p\035"
 737      DCBB78C7 
 737      06DB6B00 
 737      F8EFA470 
 737      1D
 738 0449 E68A1CD7 		.ascii	"\346\212\034\327\001_\250I>\337E\240\000\306\021\270"
 738      015FA849 
 738      3EDF45A0 
 738      00C611B8 
 739 0459 02D844E0 		.ascii	"\002\330D\340*\3005\3612\375\251n\315\0250\254_7\255"
 739      2AC035F1 
 739      32FDA96E 
 739      CD1530AC 
 739      5F37AD
 740 046c 77193BD1 		.ascii	"w\031;\321\272\261\261Vq1\320\361\375\242\006\250\346"
 740      BAB1B156 
 740      7131D0F1 
 740      FDA206A8 
 740      E6
 741 047d 68A40BA0 		.ascii	"h\244\013\240\3230\322\251\032\371Y\230\240\211\376"
 741      D330D2A9 
 741      1AF95998 
 741      A089FE
 742 048c 53CBB315 		.ascii	"S\313\263\025u\325\352\213\343\0251\356\333\015C|C\025"
 742      75D5EA8B 
 742      E31531EE 
 742      DB0D437C 
 742      4315
 743 049e EF54C4E7 		.ascii	"\357T\304\347\227u\034s\011qm\373n>?Cl\014$\015iR\225"
 743      97751C73 
 743      09716DFB 
 743      6E3E3F43 
 743      6C0C240D 
 744 04b5 3628D2AB 		.ascii	"6(\322\253\377l\212;\025i\207*\305\305\3531\244=\252"
 744      FF6C8A3B 
 744      1569872A 
 744      C5C5EB31 
 744      A43DAA
 745 04c8 F40C13DF 		.ascii	"\364\014\023\337\224L\345\345`Wj\342\3235\233]U\020"
 745      944CE5E5 
 745      60576AE2 
 745      D3359B5D 
 745      5510
 746 04da A70E26B6 		.ascii	"\247\016&\266\333\245\232\324o\324_\200:\374\276\334"
 746      DBA59AD4 
 746      6FD45F80 
 746      3AFCBEDC 
 747 04ea 01B82D96 		.ascii	"\001\270-\226\244\362^\343\001\367\233{\342|\240z\351"
 747      A4F25EE3 
 747      01F79B7B 
 747      E27CA07A 
 747      E9
 748 04fb 818FAA51 		.ascii	"\201\217\252Qk\203>\200[\"\2316\206\340\035\361\256"
 748      6B833E80 
 748      5B229936 
 748      86E01DF1 
 748      AE
 749 050c 17EAC76D 		.ascii	"\027\352\307m\355=\031.\345\303WS\257\010u\311=u\343"
 749      ED3D192E 
 749      E5C35753 
 749      AF0875C9 
 749      3D75E3
 750 051f BFB9DCB9 		.ascii	"\277\271\334\271\300f\012\272L\301}U\360\303\345\245"
 750      C0660ABA 
 750      4CC17D55 
 750      F0C3E5A5 
 751 052f 5BB24D41 		.ascii	"[\262MA\223)\350W\005\225\315m\253\300\024\2341\005"
 751      9329E857 
 751      0595CD6D 
 751      ABC0149C 
 751      3105
 752 0541 0F54C19D 		.ascii	"\017T\301\235\247\253\3563S\320l\012\036\252\202\333"
 752      A7ABEE33 
 752      53D06C0A 
 752      1EAA82DB 
 753 0551 576E7565 		.ascii	"Wnue\231\202VS\360H{\223\355\330\332gI\321n\012\006"
 753      99825653 
 753      F0487B93 
 753      EDD8DA67 
 753      49D16E0A 
 754 0566 C4CABE1E 		.ascii	"\304\312\276\036\013\317\014\024E\242!_Q$\034\216\224"
 754      0BCF0C14 
 754      45A2215F 
 754      51241C8E 
 754      94
 755 0577 FACAE794 		.ascii	"\372\312\347\224\026\005b%\341Ptl\221\343\203\251\037"
 755      16056225 
 755      E150746C 
 755      91E383A9 
 755      1F
 756 0588 E7BD3F69 		.ascii	"\347\275?i\022\031fm\035\353\2371n\322\304\031\005\023"
 756      1219666D 
 756      1DEB9F31 
 756      6ED2C419 
 756      0513
 757 059a 89A3A2A4 		.ascii	"\211\243\242\2444V\340\017\304\224\312\333\023\0021"
 757      3456E00F 
 757      C494CADB 
 757      130231
 758 05a9 3A9EB882 		.ascii	":\236\270\202\321\360\347\023C\371\341\267f\224\021"
 758      D1F0E713 
 758      43F9E1B7 
 758      669411
 759 05b8 09D1B1D0 		.ascii	"\011\321\261\320\354\374\360x2\302d\004*\312\344`,4"
 759      ECFCF078 
 759      32C26404 
 759      2ACAE460 
 759      2C34
 760 05ca B62C188D 		.ascii	"\266,\030\215\215\035\367\312\363\035\276\342H8\344"
 760      8D1DF7CA 
 760      F31DBEE2 
 760      4838E4
 761 05d9 FBB43C16 		.ascii	"\373\264<\026\372\002%\276\362HE\264(\344\233\023\014"
 761      FA0225BE 
 761      F24845B4 
 761      28E49B13 
 761      0C
 762 05ea 8567E697 		.ascii	"\205g\346\227\227\315*\211\345\317\234\356\233\\\022"
 762      97CD2A89 
 762      E5CF9CEE 
 762      9B5C12
 763 05f9 0D637788 		.ascii	"\015cw\210\274\361\2629\014\312\033\015\005\345\002"
 763      BCF1B239 
 763      0CCA1B0D 
 763      05E502
 764 0608 7F9ABC6A 		.ascii	"\177\232\274j\207\333\322RRZ\022s\247(r-\367\241Y\301"
 764      87DBD252 
 764      525A1273 
 764      A728722D 
 764      F7A159C1 
 765 061c B2F290EC 		.ascii	"\262\362\220\354y\276\251\300\357\262BG\244\272S\215"
 765      79BEA9C0 
 765      EFB24247 
 765      A4BA538D 
 766 062c 1593DC92 		.ascii	"\025\223\334\222\362\300\314\320\234\351\221`T\016\204"
 766      F2C0CCD0 
 766      9CE99160 
 766      540E84
 767 063b 8338D968 		.ascii	"\2038\331hF\340\275Hd\326\253\237U\004Kc\025a\237\336"
 767      46E0BD48 
 767      64D6AB9F 
 767      55044B63 
 767      15619FDE 
 768 064f 8B62C944 		.ascii	"\213b\311Df\017\312\346N\311\235m1\024.\267k\033\364"
 768      660FCAE6 
 768      4EC99D6D 
 768      31142EB7 
 768      6B1BF4
 769 0662 1FFE165E 		.ascii	"\037\376\026^M"
 769      4D
 770              		.text
 771              		.section	.gnu.lto_.symtab.ab03faec3868813d,"e",%progbits
 772 0000 73796E63 		.ascii	"sync_timer_ms\000"
 772      5F74696D 
 772      65725F6D 
 772      7300
 773 000e 00       		.ascii	"\000"
 774 000f 04       		.ascii	"\004"
 775 0010 00       		.ascii	"\000"
 776 0011 04000000 		.ascii	"\004\000\000\000\000\000\000\000"
 776      00000000 
 777 0019 F1000000 		.ascii	"\361\000\000\000"
 778 001d 73796E63 		.ascii	"sync_timer_init\000"
 778      5F74696D 
 778      65725F69 
 778      6E697400 
 779 002d 00       		.ascii	"\000"
 780 002e 00       		.ascii	"\000"
 781 002f 00       		.ascii	"\000"
 782 0030 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 782      00000000 
 783 0038 D1000000 		.ascii	"\321\000\000\000"
 784 003c 73796E63 		.ascii	"sync_timer_update\000"
 784      5F74696D 
 784      65725F75 
 784      70646174 
 784      6500
 785 004e 00       		.ascii	"\000"
 786 004f 00       		.ascii	"\000"
 787 0050 00       		.ascii	"\000"
 788 0051 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 788      00000000 
 789 0059 C8000000 		.ascii	"\310\000\000\000"
 790 005d 73796E63 		.ascii	"sync_timer_read32\000"
 790      5F74696D 
 790      65725F72 
 790      65616433 
 790      3200
 791 006f 00       		.ascii	"\000"
 792 0070 00       		.ascii	"\000"
 793 0071 00       		.ascii	"\000"
 794 0072 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 794      00000000 
 795 007a CD000000 		.ascii	"\315\000\000\000"
 796 007e 73796E63 		.ascii	"sync_timer_read\000"
 796      5F74696D 
 796      65725F72 
 796      65616400 
 797 008e 00       		.ascii	"\000"
 798 008f 00       		.ascii	"\000"
 799 0090 00       		.ascii	"\000"
 800 0091 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 800      00000000 
 801 0099 D4000000 		.ascii	"\324\000\000\000"
 802 009d 73796E63 		.ascii	"sync_timer_elapsed\000"
 802      5F74696D 
 802      65725F65 
 802      6C617073 
 802      656400
 803 00b0 00       		.ascii	"\000"
 804 00b1 00       		.ascii	"\000"
 805 00b2 00       		.ascii	"\000"
 806 00b3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 806      00000000 
 807 00bb D8000000 		.ascii	"\330\000\000\000"
 808 00bf 73796E63 		.ascii	"sync_timer_elapsed32\000"
 808      5F74696D 
 808      65725F65 
 808      6C617073 
 808      65643332 
 809 00d4 00       		.ascii	"\000"
 810 00d5 00       		.ascii	"\000"
 811 00d6 00       		.ascii	"\000"
 812 00d7 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 812      00000000 
 813 00df DC000000 		.ascii	"\334\000\000\000"
 814 00e3 74696D65 		.ascii	"timer_read32\000"
 814      725F7265 
 814      61643332 
 814      00
 815 00f0 00       		.ascii	"\000"
 816 00f1 02       		.ascii	"\002"
 817 00f2 00       		.ascii	"\000"
 818 00f3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 818      00000000 
 819 00fb DE000000 		.ascii	"\336\000\000\000"
 820 00ff 69735F6B 		.ascii	"is_keyboard_master\000"
 820      6579626F 
 820      6172645F 
 820      6D617374 
 820      657200
 821 0112 00       		.ascii	"\000"
 822 0113 02       		.ascii	"\002"
 823 0114 00       		.ascii	"\000"
 824 0115 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 824      00000000 
 825 011d E5000000 		.ascii	"\345\000\000\000"
 826 0121 74696D65 		.ascii	"timer_read\000"
 826      725F7265 
 826      616400
 827 012c 00       		.ascii	"\000"
 828 012d 02       		.ascii	"\002"
 829 012e 00       		.ascii	"\000"
 830 012f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 830      00000000 
 831 0137 E7000000 		.ascii	"\347\000\000\000"
 832 013b 74696D65 		.ascii	"timer_elapsed\000"
 832      725F656C 
 832      61707365 
 832      6400
 833 0149 00       		.ascii	"\000"
 834 014a 02       		.ascii	"\002"
 835 014b 00       		.ascii	"\000"
 836 014c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 836      00000000 
 837 0154 E9000000 		.ascii	"\351\000\000\000"
 838 0158 74696D65 		.ascii	"timer_elapsed32\000"
 838      725F656C 
 838      61707365 
 838      64333200 
 839 0168 00       		.ascii	"\000"
 840 0169 02       		.ascii	"\002"
 841 016a 00       		.ascii	"\000"
 842 016b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 842      00000000 
 843 0173 EB000000 		.ascii	"\353\000\000\000"
 844              		.text
 845              		.section	.gnu.lto_.ext_symtab.ab03faec3868813d,"e",%progbits
 846 0000 01       		.ascii	"\001"
 847 0001 02       		.ascii	"\002"
 848 0002 01       		.ascii	"\001"
 849 0003 01       		.ascii	"\001"
 850 0004 00       		.ascii	"\000"
 851 0005 01       		.ascii	"\001"
 852 0006 00       		.ascii	"\000"
 853 0007 01       		.ascii	"\001"
 854 0008 00       		.ascii	"\000"
 855 0009 01       		.ascii	"\001"
 856 000a 00       		.ascii	"\000"
 857 000b 01       		.ascii	"\001"
 858 000c 00       		.ascii	"\000"
 859 000d 01       		.ascii	"\001"
 860 000e 00       		.ascii	"\000"
 861 000f 01       		.ascii	"\001"
 862 0010 00       		.ascii	"\000"
 863 0011 01       		.ascii	"\001"
 864 0012 00       		.ascii	"\000"
 865 0013 01       		.ascii	"\001"
 866 0014 00       		.ascii	"\000"
 867 0015 01       		.ascii	"\001"
 868 0016 00       		.ascii	"\000"
 869 0017 01       		.ascii	"\001"
 870 0018 00       		.ascii	"\000"
 871              		.text
 872              		.section	.gnu.lto_.opts,"e",%progbits
 873 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 873      6F2D6F70 
 873      656E6D70 
 873      2720272D 
 873      666E6F2D 
 874 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 874      6E3D6E6F 
 874      6E652720 
 874      272D6727 
 874      20272D6D 
 875 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 875      622D696E 
 875      74657277 
 875      6F726B27 
 875      20272D6D 
 876 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 876      61726427 
 876      20272D6D 
 876      6670753D 
 876      66707634 
 877 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 877      6D617263 
 877      683D6172 
 877      6D763765 
 877      2D6D2B66 
 878 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 878      6F6E2D63 
 878      6F6E7374 
 878      616E7427 
 878      20272D66 
 879 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 879      74696F6E 
 879      73272027 
 879      2D666461 
 879      74612D73 
 880 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 880      20272D66 
 880      6C746F27 
 880      20272D58 
 880      61737365 
 881 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/common/sync_timer.lst'\000"
 881      7961656D 
 881      6B5F6D6F 
 881      6F6E6C61 
 881      6E646572 
 882              		.text
 883              		.comm	__gnu_lto_slim,1,1
 884              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 sync_timer.c
     /tmp/ccICbWId.s:18     .gnu.debuglto_.debug_info:0000000000000000 sync_timer.c.2f097f37
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
