   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_device_state.c"
  12              		.file 1 "quantum/usb_device_state.c"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/usb_device_state.h"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	usb_device_state.c.5d0e8db5
  18              		.weak	usb_device_state.c.5d0e8db5
  19              	usb_device_state.c.5d0e8db5:
  20 0000 78010000 		.4byte	0x178
 729 0073 FBD6DA43 		.ascii	"\373\326\332C\335\\sQ\020m\360\376YU?\010\353\002n\014"
 729      DD5C7351 
 729      106DF0FE 
 729      59553F08 
 729      EB026E0C 
 730 0087 EC821888 		.ascii	"\354\202\030\210>}v8J=WV\347\353\003E\256\354A\327\273"
 730      3E7D7638 
 730      4A3D5756 
 730      E7EB0345 
 730      AEEC41D7 
 731 009c 1120EC83 		.ascii	"\021 \354\203\023\003\216\301\234v\315y8\233W\0153\276"
 731      13038EC1 
 731      9C76CD79 
 731      389B570D 
 731      33BE
 732 00ae 5F16FDB2 		.ascii	"_\026\375\262XZ+s\377\375\035/\016@\354\215Et_T\334"
 732      585A2B73 
 732      FFFD1D2F 
 732      0E40EC8D 
 732      45745F54 
 733 00c3 5E9AB27D 		.ascii	"^\232\262}\356u\324\307gA\251\323\022\356\257\274\036"
 733      EE75D4C7 
 733      6741A9D3 
 733      12EEAFBC 
 733      1E
 734 00d4 A282D013 		.ascii	"\242\202\320\023)\017\224C\264(\214o0\313\340\021\352"
 734      290F9443 
 734      B4288C6F 
 734      30CBE011 
 734      EA
 735 00e5 F6A2919E 		.ascii	"\366\242\221\236\220{)7\261\370\262(\012\303\365\234"
 735      907B2937 
 735      B1F8B228 
 735      0AC3F59C 
 736 00f5 87C16199 		.ascii	"\207\301a\231\347)\201\264\225c\340\010\244\011\000"
 736      E72981B4 
 736      9563E008 
 736      A40900
 737 0104 DC87978D 		.ascii	"\334\207\227\215|\345|\354\004'n\346\356\355\265\206"
 737      7CE57CEC 
 737      04276EE6 
 737      EEEDB586 
 738 0114 9DE870F3 		.ascii	"\235\350p\363:\204C\3203\362>r\245\304\006\013s\215"
 738      3A8443D0 
 738      33F23E72 
 738      A5C4060B 
 738      738D
 739 0126 A945E1D1 		.ascii	"\251E\341\321\017o.\373y\000=\007\2750\272\362\272\237"
 739      0F6F2EFB 
 739      79003D07 
 739      BD30BAF2 
 739      BA9F
 740 0138 5810F8B6 		.ascii	"X\020\370\266\227s4\364\233C\251\2444\207-[N\206\323"
 740      977334F4 
 740      9B43A9A4 
 740      34872D5B 
 740      4E86D3
 741 014b B669A532 		.ascii	"\266i\2452\351\2504\247\3022\231\350\262\306F\342vW"
 741      E9A834A7 
 741      C23299E8 
 741      B2C646E2 
 741      7657
 742 015d 226286E2 		.ascii	"\"b\206\342\351$\227%\265\214g\302\243v&if\254\310`"
 742      E9249725 
 742      B58C67C2 
 742      A3762669 
 742      66ACC860 
 743 0171 4C4EC4A3 		.ascii	"LN\304\243r\320\262\303\266\364G\251\341o\256\365?\311"
 743      72D0B2C3 
 743      B6F447A9 
 743      E16FAEF5 
 743      3FC9
 744 0183 1F8C0564 		.ascii	"\037\214\005dO,\022\244/\255\037\235="
 744      4F2C12A4 
 744      2FAD1F9D 
 744      3D
 745              		.text
 746              		.section	.gnu.lto_.symbol_nodes.a6408f752d2fff52,"e",%progbits
 747 0000 789C75CF 		.ascii	"x\234u\317\315\015\2000\010\005\340\307o\275\271S\027"
 747      CD0D8030 
 747      0805E0C7 
 747      6FBDB953 
 747      17
 748 0011 A36EE00C 		.ascii	"\243n\340\014\216\341\020\016\341$\266IcOpz\341\203"
 748      8EE1100E 
 748      E124B649 
 748      634F707A 
 748      E183
 749 0023 047602C0 		.ascii	"\004v\002\300\034h\275\224\316\007\010\340n\007aH7\012"
 749      1C68BD94 
 749      CE0708E0 
 749      6E076148 
 749      370A
 750 0035 4A4D8333 		.ascii	"JM\20333\340\250c\306B\322}\017M\255\204\245\266\205"
 750      33E0A863 
 750      C642D27D 
 750      0F4DAD84 
 750      A5B685
 751 0048 6726345F 		.ascii	"g&4_\251\302\363\360\313Eg|Ilu}u\313\037\361\001x\275"
 751      A9C2F3F0 
 751      CB45677C 
 751      496C757D 
 751      75CB1FF1 
 752 005f 3C78     		.ascii	"<x"
 753              		.text
 754              		.section	.gnu.lto_.refs.a6408f752d2fff52,"e",%progbits
 755 0000 789C9367 		.ascii	"x\234\223g```dbdfa`dadfb`d\005\263\331\300lv\020\311"
 755      60606064 
 755      62646661 
 755      60646164 
 755      66626064 
 756 001c 00000856 		.ascii	"\000\000\010V\000_"
 756      005F
 757              		.text
 758              		.section	.gnu.lto_.decls.a6408f752d2fff52,"e",%progbits
 759 0000 789C9554 		.ascii	"x\234\225TolSU\024?\347\336v}}4\333B\272`\200,u\306"
 759      6F6C5355 
 759      143FE7DE 
 759      767D7D34 
 759      DB42BA60 
 760 0018 D844B692 		.ascii	"\330D\266\222\002\012\337\032M0\206\204\360\305/|i\272"
 760      020ADF1A 
 760      4D308684 
 760      F0C52F7C 
 760      69BA
 761 002a BD07ABA3 		.ascii	"\275\007\253\243\355l_A>h.\012a\022\3764B\"\006\201"
 761      ED6C5F41 
 761      3E682E0A 
 761      6112FE34 
 761      42220681 
 762 003e 21064924 		.ascii	"!\006I$d$\203\215\375\2011\0247\306\0206\030cS\030D"
 762      6424838D 
 762      FD813114 
 762      37C61036 
 762      18635318 
 763 0053 B04112C0 		.ascii	"\260A\022\300`\342\037\"\236\373\372\3726Xqr\266\363"
 763      60E21F22 
 763      9EFBFAFA 
 763      36587172 
 763      B6F3
 764 0065 EEEB39E7 		.ascii	"\356\3539\347\367;\347\334w\356\275\355\0048\201\000"
 764      F73BE7DC 
 764      77EEBDED 
 764      04388100 
 765 0075 3E06F098 		.ascii	">\006\360\230D\001\200\213\244\234\264\205\264\223\364"
 765      4401808B 
 765      A49CB485 
 765      B493F4
 766 0084 24E4C445 		.ascii	"$\344\304E\332Kz\316\212\031$\275L:L:BJ4\360#<)\237"
 766      DA4B7ACE 
 766      8A1924BD 
 766      4C3A4C3A 
 766      424A34F0 
 767 009c 93D1416B 		.ascii	"\223\321Ak\255\305u\235\264\307\3621\213\253\027&\313"
 767      ADC5759D 
 767      B4C7F231 
 767      8BAB1726 
 767      CB
 768 00ad 76CCF9F3 		.ascii	"v\314\371\3638\260\370\013\305\356\307\\m\265V\315'"
 768      38B0F80B 
 768      C5EEC75C 
 768      6DB556CD 
 768      27
 769 00be 2DCCD853 		.ascii	"-\314\330S\371\270U\367M+o\241z\277~\016\256\301)\270"
 769      F9B855F7 
 769      4D2B6FA1 
 769      7ABF7E0E 
 769      AEC129B8 
 770 00d2 BE790EAE 		.ascii	"\276y\016\256\313Sp\035!\243s\302~\024\342\030\236\202"
 770      CB53701D 
 770      21A373C2 
 770      7E14E218 
 770      9E82
 771 00e4 E3E8FFE0 		.ascii	"\343\350\377\340\030\231\202\2033\330\305\213\33265"
 771      18998283 
 771      33D8C58B 
 771      DA3635
 772 00f3 EF77CC42 		.ascii	"\357w\314B\244\1777\303\026\374H\010\007-]Bd\305z\017"
 772      A47F37C3 
 772      16FC4808 
 772      072D5D42 
 772      64C57A0F 
 773 0107 E03C9C0B 		.ascii	"\340<\234\013\330\214d\002<\212x\014?\3458\033\037\347"
 773      D88C6402 
 773      3C8A780C 
 773      3FE5381B 
 773      1FE7
 774 0119 16E00A04 		.ascii	"\026\340\012\004\204)7\247\003\266\241I<g\032\177\233"
 774      842937A7 
 774      03B6A149 
 774      3C671A7F 
 774      9B
 775 012a A8D9833D 		.ascii	"\250\331\203=]\015E\212dj\030\353B\213\252\003\261\023"
 775      5D0D458A 
 775      646A18EB 
 775      428BAA03 
 775      B113
 776 013c B11DF138 		.ascii	"\261\035\3618b+\362\3452\360\334\231-=\250\232)\273"
 776      622BF2E5 
 776      32F0DC99 
 776      2D3DA89A 
 776      29BB
 777 014e D7712BF0 		.ascii	"\327q+\360\004R\202|\034\005\365\215\356ir\337B\331"
 777      0452827C 
 777      1C05F58D 
 777      EE6972DF 
 777      42D9
 778 0160 1A3A3444 		.ascii	"\032:4D\034~\215\036*,\347\340\025L\260b\2153\225\253"
 778      1C7E8D1E 
 778      2A2CE7E0 
 778      154CB062 
 778      8D3395AB 
 779 0174 5C53871D 		.ascii	"\\S\207\035%\376\207<\2440\177\211\252\034<\215\245"
 779      25FE873C 
 779      A4307F89 
 779      AA1C3C8D 
 779      A5
 780 0185 AA53612C 		.ascii	"\252Sa,\353\322T\377_x\2105\026\371B\302\241m.\313\272"
 780      EBD254FF 
 780      5F788835 
 780      16F942C2 
 780      A16D2ECB 
 781 019a 04CB2CF5 		.ascii	"\004\313,\365\316\013\3213\353\352A\215P\313\034J)\275"
 781      CE0BD133 
 781      EBEA418D 
 781      50CB1C4A 
 781      29BD
 782 01ac 655DEA43 		.ascii	"e]\352C\336\270\245H\353g\015\257 \025\247\005\275\324"
 782      DEB8A548 
 782      EB670DAF 
 782      2015A705 
 782      BDD4
 783 01be 644851CA 		.ascii	"dHQ\312\313\273y7\357\241N\025\245\351p\231\232u\225"
 783      CBBB7937 
 783      EFA14E15 
 783      A5E97099 
 783      9A7595
 784 01d1 10875FF3 		.ascii	"\020\207_\363\225j\276\222\036tj\232\352\365\003U\241"
 784      956ABE92 
 784      1E746A9A 
 784      EAF50355 
 784      A1
 785 01e2 058321A6 		.ascii	"\005\203!\246\022\265C\351\301 GOP\334\370u\206\352"
 785      12B543E9 
 785      C120474F 
 785      50DCF875 
 785      86EA
 786 01f4 54DDE53E 		.ascii	"T\335\345>?\200\006\213\031\021\363\307yA\027%\325\306"
 786      3F80068B 
 786      1911F3C7 
 786      79411725 
 786      D5C6
 787 0206 7F22FA55 		.ascii	"\177\"\372U\026d|I\226\006\2171\037\200p(\036\017\322"
 787      16647C49 
 787      96068F31 
 787      1F807028 
 787      1E0FD2
 788 0219 F751DCE1 		.ascii	"\367Q\334\341%\332\262\240\012Y\027#\227\327\201\202"
 788      25DAB2A0 
 788      0A591723 
 788      97D78182 
 789 0229 E138522D 		.ascii	"\3418R-\002\304\263\234v\\\376\221\000\346\336\000-"
 789      02C4B39C 
 789      765CFE91 
 789      00E6DE00 
 789      2D
 790 023a 8589696C 		.ascii	"\205\211il?\263^\000\362V[\300^\201Y\034,7V\210\326"
 790      3FB35E00 
 790      F2565BC0 
 790      5E81591C 
 790      2C375688 
 791 024f 0A984F31 		.ascii	"\012\230O1\201\034,:@+$\317cas\003\223\267\344k\221"
 791      811C2C3A 
 791      402B24CF 
 791      63617303 
 791      93B7E46B 
 792 0264 39CC6096 		.ascii	"9\314`\226\267\3322\251\360'd\274\014\311!\251ip\266"
 792      B7DA32A9 
 792      F02764BC 
 792      0CC921A9 
 792      6970B6
 793 0277 DF6A5FEF 		.ascii	"\337j_\357\276M\373&\232\267\336\341X\234\011\321\354"
 793      BE4DFB26 
 793      9AB7DEE1 
 793      589C09D1 
 793      EC
 794 0288 7F007C1F 		.ascii	"\177\000|\037Jo\323\027\217.*t\255\341i4\243\377\334"
 794      4A6FD317 
 794      8F2E2A74 
 794      ADE16934 
 794      A3FFDC
 795 029b BF759347 		.ascii	"\277u\223G^srL\0234\345\323\221\321\323\213\245\344"
 795      5E73724C 
 795      1334E5D3 
 795      91D1D38B 
 795      A5E4
 796 02ad 1C186ABF 		.ascii	"\034\030j\277\346\236ALw\205\360b-~\217xF&\245q\300"
 796      E69E414C 
 796      7785F062 
 796      2D7E8F78 
 796      4626A571 
 797 02c2 EF72F823 		.ascii	"\357r\370#{w|X\2613#\376\330\3357\364qqG\253\020\033"
 797      7B777C58 
 797      B13323FE 
 797      D8DD37F4 
 797      717147AB 
 798 02d8 E8482932 		.ascii	"\350H)2\006\273\345\340S\370\267\024\336Mz\012\261\013"
 798      06BBE5E0 
 798      53F8B714 
 798      DE4D7A0A 
 798      B10B
 799 02ea E7F433FE 		.ascii	"\347\3643\376\240`)\237\374.\372Pr5\035&\032\347:y2"
 799      A060299F 
 799      FC2EFA50 
 799      72351D26 
 799      1AE73A79 
 800 02ff 89E5ACC5 		.ascii	"\211\345\254\305\322G\014gm\226\333\214o\227\007\232"
 800      D2470C67 
 800      6D96DB8C 
 800      6F97079A 
 801 030f EDFA6D6F 		.ascii	"\355\372moS\256\201\223\324\000\031D\343\356Q\227ih"
 801      53AE8193 
 801      D4001944 
 801      E3EE5197 
 801      6968
 802 0321 413C2F8F 		.ascii	"A</\217\322\356_\006\377\341\005\332\270@l?\344r\337"
 802      D2EE5F06 
 802      FFE105DA 
 802      B8406C3F 
 802      E472DF
 803 0334 5DD732C2 		.ascii	"]\3272\302*v\356\024\367;6o\024\245\324\002%\277\200"
 803      2A76EE14 
 803      F73B366F 
 803      14A5D402 
 803      25BF80
 804 0347 D89F4B4E 		.ascii	"\330\237KN\301\375v\352m\214\0373S7l\371\371\313i\022"
 804      C1FD76EA 
 804      6D8C1F33 
 804      53376CF9 
 804      F9CB6912 
 805 035b D4D42B0B 		.ascii	"\324\324+\013\316c\006l\314\200\215\271\203|\320\304"
 805      CE63066C 
 805      CC808DB9 
 805      837CD0C4 
 806 036b 1CD871AA 		.ascii	"\034\330q\252\322\204\234\237\010\271dC.\331\220\023"
 806      D2849C9F 
 806      08B96443 
 806      2ED99013 
 807 037b C8EF9990 		.ascii	"\310\357\231\220\215\355[\373\324\002\345_\241\320\204"
 807      8DED5BFB 
 807      D402E55F 
 807      A1D084
 808 038a 59FD9E6C 		.ascii	"Y\375\236lW\304$\035\265I\257 \016\331\244C6\3511\344"
 808      57C4241D 
 808      B549AF20 
 808      0ED9A443 
 808      36E931E4 
 809 039e 9BB884DC 		.ascii	"\233\270\204\334;\177gC\261\211\311N\304\\\2651Wm\314"
 809      3B7F6743 
 809      B189C94E 
 809      C45CB531 
 809      576DCC
 810 03b1 6179F9D1 		.ascii	"ay\371\321tH\330\266\316#\237\251/\017g\304\375C\327"
 810      7448D8B6 
 810      CE239FA9 
 810      2F0F67C4 
 810      FD43D7
 811 03c4 6A5F90D6 		.ascii	"j_\220\326\016\363v\223W\230y\331\215\342\234\003h\216"
 811      0EF37693 
 811      579879D9 
 811      8DE29C03 
 811      688E
 812 03d6 91C31C23 		.ascii	"\221\303\034#\037\201\276\372\273=\303=t\337\335\027"
 812      1F81BEFA 
 812      BB3DC33D 
 812      74DFDD17 
 813 03e6 8DDDE637 		.ascii	"\215\335\3467\275\206\370\223l\341zn\367[\367=\352p"
 813      BD86F893 
 813      6CE17A6E 
 813      F75BF73D 
 813      EA70
 814 03f8 8F07748E 		.ascii	"\217\007t\216\007\214\321\2037r\250\310\320\247ik\253"
 814      078CD183 
 814      3772A8C8 
 814      D0A7696B 
 814      AB
 815 0409 3F284426 		.ascii	"?(D&$\031nX\205\342M\371\236/\265\231\2013\374F\"\261"
 815      24196E58 
 815      85E24DF9 
 815      9E2FB599 
 815      8133FC46 
 816 041f 6AE67BE9 		.ascii	"j\346{\351H\334H\307\002\351TuX\323WGk\364p\312\210"
 816      48DC48C7 
 816      02E95475 
 816      58D35747 
 816      6BF470CA 
 817 0434 187A558D 		.ascii	"\030zU\215\362\326\322w|o.Z\004\263'\373\252\026hs\365"
 817      F2D6D277 
 817      7C6F2E5A 
 817      04B327FB 
 817      AA166873 
 818 0449 855AF502 		.ascii	"\205Z\365\002(}\332\351JG\343\306\302\260\301\346\203"
 818      287DDAE9 
 818      4A47E3C6 
 818      C2B0C1E6 
 818      83
 819 045a 27928CAD 		.ascii	"'\222\214\255~]\257\214\275\272\242\036\324\232D\322"
 819      7E5DAF8C 
 819      BDBAA21E 
 819      D49A44D2 
 820 046a D0DFAF8C 		.ascii	"\320\337\257\214\315\207\227\342\011#\272bm\370ih\270"
 820      CD8797E2 
 820      0923BA62 
 820      6DF86968 
 820      B8
 821 047b A636125F 		.ascii	"\2466\022_\251\223]O:\326\350\221\272\252@m\"\246\007"
 821      A9935D4F 
 821      3AD6E891 
 821      BAAA406D 
 821      22A607
 822 048e DE4D19FA 		.ascii	"\336M\031\372\232H\322\010\244\022\351d\215\036X\033"
 822      9A48D208 
 822      A412E964 
 822      8D1E581B 
 823 049e D1637595 		.ascii	"\321cu\225\251\372UQ\243\262\256:\2608\232\214\221["
 823      A9FA5551 
 823      A3B2AE3A 
 823      B0389A8C 
 823      915B
 824 04b0 8759CF6E 		.ascii	"\207Y\317n\006^\234\"g]u\305$WJ7\3025\211\370\212\350"
 824      065E9C22 
 824      675D75C5 
 824      24574A37 
 824      C23589F8 
 825 04c6 CA743262 		.ascii	"\312t2bD\023\361I;a\206\244\322\251z=\256\315*\350L"
 825      4413F149 
 825      3B6186A4 
 825      D2A97A3D 
 825      AECD2AE8 
 826 04db EAA9744C 		.ascii	"\352\251tL\237\371,\237n\224MrE\343Q\243\374\277\313"
 826      9FF92C9F 
 826      6E944D72 
 826      45E351A3 
 826      FCBFCB
 827 04ee FD17163C 		.ascii	"\375\027\026<{\346"
 827      7BE6
 828              		.text
 829              		.section	.gnu.lto_.symtab.a6408f752d2fff52,"e",%progbits
 830 0000 6E6F7469 		.ascii	"notify_usb_device_state_change_user\000"
 830      66795F75 
 830      73625F64 
 830      65766963 
 830      655F7374 
 831 0024 00       		.ascii	"\000"
 832 0025 01       		.ascii	"\001"
 833 0026 00       		.ascii	"\000"
 834 0027 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 834      00000000 
 835 002f C9000000 		.ascii	"\311\000\000\000"
 836 0033 6E6F7469 		.ascii	"notify_usb_device_state_change_kb\000"
 836      66795F75 
 836      73625F64 
 836      65766963 
 836      655F7374 
 837 0055 00       		.ascii	"\000"
 838 0056 01       		.ascii	"\001"
 839 0057 00       		.ascii	"\000"
 840 0058 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 840      00000000 
 841 0060 CC000000 		.ascii	"\314\000\000\000"
 842 0064 7573625F 		.ascii	"usb_device_state_set_configuration\000"
 842      64657669 
 842      63655F73 
 842      74617465 
 842      5F736574 
 843 0087 00       		.ascii	"\000"
 844 0088 00       		.ascii	"\000"
 845 0089 00       		.ascii	"\000"
 846 008a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 846      00000000 
 847 0092 D1000000 		.ascii	"\321\000\000\000"
 848 0096 7573625F 		.ascii	"usb_device_state\000"
 848      64657669 
 848      63655F73 
 848      74617465 
 848      00
 849 00a7 00       		.ascii	"\000"
 850 00a8 00       		.ascii	"\000"
 851 00a9 00       		.ascii	"\000"
 852 00aa 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 852      00000000 
 853 00b2 DC000000 		.ascii	"\334\000\000\000"
 854 00b6 7573625F 		.ascii	"usb_device_state_set_suspend\000"
 854      64657669 
 854      63655F73 
 854      74617465 
 854      5F736574 
 855 00d3 00       		.ascii	"\000"
 856 00d4 00       		.ascii	"\000"
 857 00d5 00       		.ascii	"\000"
 858 00d6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 858      00000000 
 859 00de D3000000 		.ascii	"\323\000\000\000"
 860 00e2 7573625F 		.ascii	"usb_device_state_set_resume\000"
 860      64657669 
 860      63655F73 
 860      74617465 
 860      5F736574 
 861 00fe 00       		.ascii	"\000"
 862 00ff 00       		.ascii	"\000"
 863 0100 00       		.ascii	"\000"
 864 0101 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 864      00000000 
 865 0109 D5000000 		.ascii	"\325\000\000\000"
 866 010d 7573625F 		.ascii	"usb_device_state_set_reset\000"
 866      64657669 
 866      63655F73 
 866      74617465 
 866      5F736574 
 867 0128 00       		.ascii	"\000"
 868 0129 00       		.ascii	"\000"
 869 012a 00       		.ascii	"\000"
 870 012b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 870      00000000 
 871 0133 D8000000 		.ascii	"\330\000\000\000"
 872 0137 7573625F 		.ascii	"usb_device_state_init\000"
 872      64657669 
 872      63655F73 
 872      74617465 
 872      5F696E69 
 873 014d 00       		.ascii	"\000"
 874 014e 00       		.ascii	"\000"
 875 014f 00       		.ascii	"\000"
 876 0150 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 876      00000000 
 877 0158 DA000000 		.ascii	"\332\000\000\000"
 878              		.text
 879              		.section	.gnu.lto_.ext_symtab.a6408f752d2fff52,"e",%progbits
 880 0000 01       		.ascii	"\001"
 881 0001 01       		.ascii	"\001"
 882 0002 00       		.ascii	"\000"
 883 0003 01       		.ascii	"\001"
 884 0004 00       		.ascii	"\000"
 885 0005 01       		.ascii	"\001"
 886 0006 00       		.ascii	"\000"
 887 0007 02       		.ascii	"\002"
 888 0008 01       		.ascii	"\001"
 889 0009 01       		.ascii	"\001"
 890 000a 00       		.ascii	"\000"
 891 000b 01       		.ascii	"\001"
 892 000c 00       		.ascii	"\000"
 893 000d 01       		.ascii	"\001"
 894 000e 00       		.ascii	"\000"
 895 000f 01       		.ascii	"\001"
 896 0010 00       		.ascii	"\000"
 897              		.text
 898              		.section	.gnu.lto_.opts,"e",%progbits
 899 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 899      6F2D6F70 
 899      656E6D70 
 899      2720272D 
 899      666E6F2D 
 900 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 900      6E3D6E6F 
 900      6E652720 
 900      272D6727 
 900      20272D6D 
 901 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 901      622D696E 
 901      74657277 
 901      6F726B27 
 901      20272D6D 
 902 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 902      61726427 
 902      20272D6D 
 902      6670753D 
 902      66707634 
 903 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 903      6D617263 
 903      683D6172 
 903      6D763765 
 903      2D6D2B66 
 904 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 904      6F6E2D63 
 904      6F6E7374 
 904      616E7427 
 904      20272D66 
 905 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 905      74696F6E 
 905      73272027 
 905      2D666461 
 905      74612D73 
 906 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 906      20272D66 
 906      6C746F27 
 906      20272D58 
 906      61737365 
 907 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/usb_device_state.l"
 907      7961656D 
 907      6B5F6D6F 
 907      6F6E6C61 
 907      6E646572 
 908 01cb 73742700 		.ascii	"st'\000"
 909              		.text
 910              		.comm	__gnu_lto_slim,1,1
 911              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_device_state.c
     /tmp/cccLRaln.s:19     .gnu.debuglto_.debug_info:0000000000000000 usb_device_state.c.5d0e8db5
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
