   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"color.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/color.h"
  14              		.file 3 "quantum/color.c"
  15              		.file 4 "quantum/led_tables.h"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	color.c.a70627cf
  19              		.weak	color.c.a70627cf
  20              	color.c.a70627cf:
  21 0000 E4010000 		.4byte	0x1e4
 787      25A5B9FA 
 788 0122 C9F939F9 		.ascii	"\311\3719\371Ez\311\014\314\031\305e\202P\216^\242\271"
 788      457AC90C 
 788      CC19C565 
 788      82508E5E 
 788      A2B9
 789 0134 81999179 		.ascii	"\201\231\221yr\032\003\000<wng"
 789      721A0300 
 789      3C776E67 
 790              		.text
 791              		.section	.gnu.lto_hsv_to_rgb_nocie.2.6624b9dc06d78ee0,"e",%progbits
 792 0000 789C658F 		.ascii	"x\234e\2171K\003A\020\205\347\355$\261\325B\260L\241"
 792      314B0341 
 792      1085E7ED 
 792      24B1D542 
 792      B04CA1
 793 0013 88457262 		.ascii	"\210ErbaZ\261\310_\260>\217\223\304\344<\275\273(V\331"
 793      615AB1C8 
 793      5FB03E8F 
 793      93C4E43C 
 793      BDBB2856 
 794 0028 04D30424 		.ascii	"\004\323\004$&\351D\202\230\023lD\004EM\225\306>X\011"
 794      26E94482 
 794      98136C44 
 794      04454D95 
 794      C63E5809 
 795 003c FE032BB1 		.ascii	"\376\003+\261\321B\321\271\250(\010;\260o\347\2337o"
 795      D142D1B9 
 795      A828083B 
 795      B06FE79B 
 795      376F
 796 004e 5F886849 		.ascii	"_\210hIjR\012Lh5\353\212\264\326\013#\012\225f\375v"
 796      6A520A4C 
 796      6835EB8A 
 796      B4D60B23 
 796      0A9566FD 
 797 0063 1C37184A 		.ascii	"\0347\030JPY\241\2146\0370Z\034\012\372s\003&f\004y"
 797      5059A18C 
 797      361F305A 
 797      1C0AFA73 
 797      03266604 
 798 0078 3DDE7FE8 		.ascii	"=\336\177\350\242r\322G\310\212:\002\\\002\027\020_"
 798      A272D247 
 798      C88A3A02 
 798      5C021710 
 798      5F
 799 0089 12901769 		.ascii	"\022\220\027iZ\240A\257\2525S\310\214+\374a\344!{\252"
 799      5AA041AF 
 799      AA3553C8 
 799      8C2BFC61 
 799      E4217BAA 
 800 009d 8812144D 		.ascii	"\210\022\024MFY\344L\351\232\036\334W\007\232\223\377"
 800      4659E44C 
 800      E99A1EDC 
 800      57079A93 
 800      FF
 801 00ae 2CE9EC2E 		.ascii	",\351\354.\336\327o\037\015\255\337\273\330e\031jp\024"
 801      DED76F1F 
 801      0DADDFBB 
 801      D865196A 
 801      7014
 802 00c0 5CC7A0FB 		.ascii	"\\\307\240\373D{\254\276DE\304#\364Q\033\364\204\332"
 802      447BACBE 
 802      4445C423 
 802      F4511BF4 
 802      84DA
 803 00d2 E139D0C3 		.ascii	"\3419\320\303\016T\310\261\016GK\256\207\177\210C\""
 803      0E54C8B1 
 803      0E474BAE 
 803      877F8843 
 803      22
 804 00e3 24E819D5 		.ascii	"$\350\031\325\244\364#\377\006\343\327\215(m\344\\\307"
 804      A4F423FF 
 804      06E3D78D 
 804      286DE45C 
 804      C7
 805 00f4 3656FDC0 		.ascii	"6V\375\300\3362\275\300\360\335\222g\331\306\266i;\205"
 805      DE32BDC0 
 805      F0DD9267 
 805      D9C6B669 
 805      3B85
 806 0106 94BF5ECC 		.ascii	"\224\277^\314\007\251\302\262\221\315{\216\264m\032"
 806      07A9C2B2 
 806      91CD7B8E 
 806      B46D1A
 807 0115 DD28996B 		.ascii	"\335(\231kA\3111,\267\350zi\2138\347o\216}\213\264\231"
 807      41C9312C 
 807      B7E87A69 
 807      8B38E76F 
 807      8E7D8BB4 
 808 012a 999D9FCB 		.ascii	"\231\235\237\313X+\364\011\332\202k\206"
 808      582BF409 
 808      DA826B86 
 809              		.text
 810              		.section	.gnu.lto_.symbol_nodes.6624b9dc06d78ee0,"e",%progbits
 811 0000 789C2B64 		.ascii	"x\234+d\000\002&\206z\206\006 `a\234p\216\001\310f\330"
 811      00022686 
 811      7A860620 
 811      60619C70 
 811      8E01C866 
 812 0015 D5D0C8C8 		.ascii	"\325\320\310\310\300\010\222b`efP\000)a\254g\304\245"
 812      C0089262 
 812      60656650 
 812      002961AC 
 812      67C4A5
 813 0028 8489A99E 		.ascii	"\204\211\251\236\011\227\0343\023\324d'ff\030\213\001"
 813      09971C33 
 813      13D46427 
 813      6666188B 
 813      01
 814 0039 0064D017 		.ascii	"\000d\320\027\231"
 814      99
 815              		.text
 816              		.section	.gnu.lto_.refs.6624b9dc06d78ee0,"e",%progbits
 817 0000 789CE366 		.ascii	"x\234\343f```b``\344\003be\006\006\000\001\241\000A"
 817      60606062 
 817      6060E403 
 817      62650606 
 817      0001A100 
 818              		.text
 819              		.section	.gnu.lto_.decls.6624b9dc06d78ee0,"e",%progbits
 820 0000 789C9555 		.ascii	"x\234\225UmL\024G\030\236gf\341\226\345\344\256x\306"
 820      6D4C1447 
 820      189E6766 
 820      E196E5E4 
 820      AE78C6
 821 0013 A618431A 		.ascii	"\246\030C\032jI\032<9\254\224\177D\243\2661\261\306"
 821      6A491A3C 
 821      39AC947F 
 821      44A3B631 
 821      B1C6
 822 0025 467F9826 		.ascii	"F\177\230&W\270=\205\312y\3648l\373oUJ\015\251\037U"
 822      57B83D85 
 822      CA79F438 
 822      6CFB6F55 
 822      4A0DA91F 
 823 003a DB68FD88 		.ascii	"\333h\375\210\261VMj\355\265\325ZD*\202P*\012\212_("
 823      B1564D6A 
 823      EDB5D55A 
 823      442A8250 
 823      2A0A8A5F 
 824 004f A222554F 		.ascii	"\242\"UO\261\326\017\032icj\337\335\333\273\003\256"
 824      B1D60F1A 
 824      69636ADF 
 824      DDDBBB03 
 824      AE
 825 0060 FEE8C0B3 		.ascii	"\376\350\300\26337\363\274\317\373\316\273\363\316\276"
 825      3337F3BC 
 825      CFFBCEBB 
 825      F3CEBE
 826 006f 6961EC05 		.ascii	"ia\354\00506\207\360\224\232\304\030;M\240iVK8L8Nh#"
 826      303687F0 
 826      949AC418 
 826      3B4DA069 
 826      564B384C 
 827 0087 8C237410 		.ascii	"\214#t\020\026\260H\023\204^\302\015\302-\002I\260\273"
 827      16B04813 
 827      845EC20D 
 827      C22D0249 
 827      B0BB
 828 0099 6C786BA2 		.ascii	"lxk\242\3114\352\323\011\016\302USO\327\271o\372\030"
 828      C934EAD3 
 828      090EC255 
 828      534FD7B9 
 828      6FFA18
 829 00ac 676A3E20 		.ascii	"gj> \364\023\356\020\036\022J\010\311\204fB\013\241"
 829      F413EE10 
 829      1E124A08 
 829      C9846642 
 829      0BA1
 830 00be 9B7089D0 		.ascii	"\233p\211\320Ch5\375\365>\303o\033\"{\030\351\367\221"
 830      436835FD 
 830      F53EC36F 
 830      1B227B18 
 830      E9F791
 831 00d1 E9FB9AC9 		.ascii	"\351\373\232\311\343f\374\275,\261u\374\017\215[\317"
 831      E366FCBD 
 831      2CB175FC 
 831      0F8D5BCF 
 832 00e1 D0582730 		.ascii	"\320X'0\016OatLp\346\324\214\326\2500\374\010\203\221"
 832      0E4F6174 
 832      4C70E6D4 
 832      8CD6A830 
 832      FC088391 
 833 00f5 912A72D8 		.ascii	"\221*r\330f\301O\264\254j\205\322\240ia\255q\231`\310"
 833      66C14FB4 
 833      AC6A85D2 
 833      A06961AD 
 833      719960C8 
 834 0109 C324869F 		.ascii	"\303$\206\237@v\007\201\003\300~]$\035\022=\035\310"
 834      40760781 
 834      03C07E5D 
 834      241D123D 
 834      1DC8
 835 011b 2483335F 		.ascii	"$\2033_\237\357\223\254dp_\333\336(\021\257\0168D\232"
 835      9FEF93AC 
 835      64705FDB 
 835      DE2811AF 
 835      0E38449A 
 836 012f 380CC3AF 		.ascii	"8\014\303\257\003v\361*\023\371L\024\350\372\241M\217"
 836      0376F12A 
 836      13F94C14 
 836      E8FAA14D 
 836      8F
 837 0140 7B147ABD 		.ascii	"{\024z\275h\210,\247C\030\244\347E!-\313={\333\353S"
 837      68882CA7 
 837      4318A4E7 
 837      45212DCB 
 837      3D7BDBEB 
 838 0155 B3B24667 		.ascii	"\263\262Fg\221\340\340g-\003G't6Uk!M\240\026\370\031"
 838      91E0E067 
 838      2D034727 
 838      7436556B 
 838      214DA016 
 839 016b F8054644 		.ascii	"\370\005FD\014NB\036#Vhss\265f_f\325\011\307F\020\352"
 839      0C4E421E 
 839      23566873 
 839      73B5665F 
 839      66D509C7 
 840 0182 C1689755 		.ascii	"\301h\227U+5r\206&\240\0218J#\342\320fZ\201f\240E\337"
 840      2B357286 
 840      26A01138 
 840      4A23E2D0 
 840      665A8166 
 841 0199 BE2EB329 		.ascii	"\276.\263).sd\204L.\023\313\241\007\177\371\321\231"
 841      2E736484 
 841      4C2E13CB 
 841      A1077FF9 
 841      D199
 842 01ab 2BB6D189 		.ascii	"+\266\321\211\222\370\025\211\242\304\177\374\335\225"
 842      92F81589 
 842      A2C47FFC 
 842      DD95
 843 01b9 3A6B3C37 		.ascii	":k<7D\211&G?\030\242Z\027M>T\263\377K)\003\240\377\024"
 843      44892647 
 843      3F18A25A 
 843      174D3E54 
 843      B3FF4B29 
 844 01d1 8E0E2CD7 		.ascii	"\216\016,\3274\211:\343\025TY\3157p\0024\305p\022h\007"
 844      34893AE3 
 844      155459CD 
 844      37700234 
 844      C5701268 
 845 01e6 09B7756F 		.ascii	"\011\267uo\013\245\334\200~\366!\251\000\272\246\320"
 845      0BA5DC80 
 845      7EF621A9 
 845      00BAA6D0 
 846 01f6 43610B04 		.ascii	"Ca\013\004sh\\\343i\252\340\212P\204\252tI\266\354\001"
 846      73685CE3 
 846      69AAE08A 
 846      5084AA74 
 846      49B6EC01 
 847 020a 5128F36C 		.ascii	"Q(\363l\233\"\357i\202]I\2229\017[T%\373o\354\345\333"
 847      9B22EF69 
 847      825D4992 
 847      390F5B54 
 847      25FB6FEC 
 848 0220 93330B35 		.ascii	"\2233\0135I\375dL\330\242\361\265\263\035y\205\364\014"
 848      49FD644C 
 848      D8A2F1B5 
 848      B31D7985 
 848      F40C
 849 0232 5B5AA192 		.ascii	"[Z\241\222\325\034I\266\323(lQ\006\304\366U\311\352"
 849      D51C49B6 
 849      D3286C51 
 849      06C4F655 
 849      C9EA
 850 0244 49BEF265 		.ascii	"I\276\362e\332\241\242\272\034\224\203BY\036?\276Q4"
 850      DAA1A2BA 
 850      1C948342 
 850      591E3FBE 
 850      5134
 851 0256 8A56DA8B 		.ascii	"\212V\332\213,\207\366\215Q\302\026\033id\253\231v5"
 851      2C87F68D 
 851      51C2161B 
 851      6964AB99 
 851      7635
 852 0268 D3D68A24 		.ascii	"\323\326\212$UU\034\331\214\242P]\256B\256\220\264$"
 852      55551CD9 
 852      8CA2505D 
 852      AE42AE90 
 852      B424
 853 027a B7C22560 		.ascii	"\267\302%`ui\275\375c\225$%e|f6c*\233\301IX<\2156X\310"
 853      7569BDFD 
 853      63952425 
 853      657C6636 
 853      632A9BC1 
 854 0295 A91AFF09 		.ascii	"\251\032\377\011d+\334\305\305\2540U\002\347\231\214"
 854      642BDCC5 
 854      C5AC3055 
 854      02E7998C 
 855 02a5 69926CB5 		.ascii	"i\222l\265\202R%\247\270g\251s\\\012\013[8-9$h\034q"
 855      825225A7 
 855      B867A973 
 855      5C0A0B5B 
 855      382D3924 
 856 02bc 4B259901 		.ascii	"K%\231\001[\222(w\372\0375\206\310\210\301\004\033\352"
 856      5B922877 
 856      FA1F3586 
 856      C888C104 
 856      1BEA
 857 02ce 26B6CECD 		.ascii	"&\266\316\315\001c\321\331Xc\261\236qS\203G\352\037"
 857      0163D1D9 
 857      5863B19E 
 857      71538347 
 857      EA1F
 858 02e0 307B86A8 		.ascii	"0{\206\250\213!\342\314\224c0)Q\035\3236R\210\321\231"
 858      8B21E2CC 
 858      94633029 
 858      511DD336 
 858      5288D199 
 859 02f4 682CBA0F 		.ascii	"h,\272\017\203\314\243\263\261\226\020\370\260\026\017"
 859      83CCA3B3 
 859      B19610F8 
 859      B0160F
 860 0303 43D76091 		.ascii	"C\327`\221\023\271\376F]U\312M\312\233\366d\303\341"
 860      13B9FE46 
 860      5D55CA4D 
 860      CA9BF664 
 860      C3E1
 861 0315 24A4AD2D 		.ascii	"$\244\255-\244s\270\3338\334\237\377P\277?E\277x\351"
 861      A473B8DB 
 861      38DC9FFF 
 861      50BF3F45 
 861      BF78E9
 862 0328 A4C14F13 		.ascii	"\244\301O\023U\037\355\370S6&\216\003g\"u\317\305A:"
 862      551FEDF8 
 862      5336268E 
 862      03672275 
 862      CFC5413A 
 863 033c 75B54828 		.ascii	"u\265H(eQ\247\317\311\267\216i\273\254f\375\206:\232"
 863      6551A7CF 
 863      C9B78E69 
 863      BBAC66FD 
 863      863A9A
 864 034f 6225751E 		.ascii	"b%u\036\270\234X\272\355q\302\205\021\204\334\204\312"
 864      B89C58BA 
 864      ED71C285 
 864      1184DC84 
 864      CA
 865 0360 EDA2D165 		.ascii	"\355\242\321e\243\310\272\201K@O\264r\273\342*\027G"
 865      A3C8BA81 
 865      4B404FB4 
 865      72BBE22A 
 865      1747
 866 0372 A8D00520 		.ascii	"\250\320\005 \352\215`\327w\206j\344\204\322\355\002"
 866      EA8D60D7 
 866      77866AE4 
 866      84D2ED02 
 867 0382 AE205155 		.ascii	"\256 QU\347\367\266\207G\215%\376]Ms\340*H\012\347\364"
 867      E7F7B687 
 867      478D25FE 
 867      5D4D73E0 
 867      2A480AE7 
 868 0397 9C5E23E3 		.ascii	"\234^#\343\26308Ww\254?\220\366\342\306\215\332\340"
 868      B3303857 
 868      77AC3F90 
 868      F6E2C68D 
 868      DAE0
 869 03a9 BAD5DFD4 		.ascii	"\272\325\337\324X\264=Do\220\210\201N]\321x\233\235"
 869      58B43D44 
 869      6F908881 
 869      4E5DD178 
 869      9B9D
 870 03bb 443F0D9C 		.ascii	"D?\015\234B\306\005.:\215P\006\377\372g\027\217\346"
 870      42C6052E 
 870      3A8D5006 
 870      FFFA6717 
 870      8FE6
 871 03cd 554FF49A 		.ascii	"UO\364\232\352\007_)\377\345\35372\356\213\370\252>"
 871      EA075F29 
 871      FFE5EB37 
 871      32EE8BF8 
 871      AA3E
 872 03df 7D6085E1 		.ascii	"}`\205\341+\324\266\342c\315N\227\204\226E\353\270\036"
 872      2BD4B6E2 
 872      63CD4E97 
 872      849645EB 
 872      B81E
 873 03f1 F3743DE6 		.ascii	"\363t=\346\351\020\027=\206\247\235O\2724n\030u\017"
 873      E910173D 
 873      86A79D4F 
 873      BA346E18 
 873      750F
 874 0403 33BA1933 		.ascii	"3\272\0313\272\0313\332\312\305=\303\350\354\305/N\245"
 874      BA1933DA 
 874      CAC53DC3 
 874      E8ECC52F 
 874      4EA5
 875 0415 A4EB99D2 		.ascii	"\244\353\231\322\264w(\251\006\357v\364\000\365\255"
 875      B47728A9 
 875      06EF76F4 
 875      00F5AD
 876 0424 FEB6CF66 		.ascii	"\376\266\317f|\037\032\236\361} \322\355s[Kc\012wF("
 876      7C1F1A9E 
 876      F17D20D2 
 876      ED735B4B 
 876      630A7746 
 877 0439 34F7EDDE 		.ascii	"4\367\355\3360\352\245-t\277\017\256\331\367\3662\372"
 877      30EAA52D 
 877      74BF0FAE 
 877      D9F7F632 
 877      FA
 878 044a CC48E807 		.ascii	"\314H\350\007\302\261\230\302`\031\237r:n\023\350\204"
 878      C2B198C2 
 878      60199F72 
 878      3A6E13E8 
 878      84
 879 045b 0BA36762 		.ascii	"\013\243gb\0357.\324\352=\333Ru\357w\265\206\345I\314"
 879      1D372ED4 
 879      EA3DDB52 
 879      75EF77B5 
 879      86E549CC 
 880 046f 4C14FE00 		.ascii	"L\024\376\000q\310\377=\340w\335\177M\347\221]J\374"
 880      71C8FF3D 
 880      E077DD7F 
 880      4DE7915D 
 880      4AFC
 881 0481 DEED8FDF 		.ascii	"\336\355\217\337\273\017\"\331\0348\266sgj\234P\033"
 881      BB0F22D9 
 881      1C38B673 
 881      676A9C50 
 881      1B
 882 0492 273C8C10 		.ascii	"'<\214\020\276_y\177\307\020\302\2658\341\221\036\244"
 882      BE5F797F 
 882      C710C2B5 
 882      38E1911E 
 882      A4
 883 04a3 EDBDCAA2 		.ascii	"\355\275\312\242%\301J\237\323\343/\363\007&z\344\231"
 883      25C14A9F 
 883      D3E32FF3 
 883      07267AE4 
 883      99
 884 04b4 B3E7654E 		.ascii	"\263\347eN+(`\317\231\023\023\213\362'Mq\345{\0262K"
 884      2B2860CF 
 884      9913138B 
 884      F2274D71 
 884      E57B1632 
 885 04c9 65E992E0 		.ascii	"e\351\222\340k\356 *P\222\\^\344Y\354U\261t\242\263"
 885      6BEE202A 
 885      50925C5E 
 885      E459EC55 
 885      B174A2B3 
 886 04dd C4EFF33A 		.ascii	"\304\357\363:\337\255\010z\337/\012\004\235\025\376"
 886      DFAD087A 
 886      DF2F0A04 
 886      9D15FE
 887 04ec CA80C7EB 		.ascii	"\312\200\307\353\374\260\310\353[\234SQ^V\032\314Y\\"
 887      FCB0C8EB 
 887      5B9C5351 
 887      5E561ACC 
 887      595C
 888 04fe EC9C511A 		.ascii	"\354\234Q\032\360\321\262\227\331\207\273+a\342\365"
 888      F0D1B297 
 888      D987BB2B 
 888      61E2F5
 889 050d B7E627B9 		.ascii	"\267\346'\271\247\372\375e|2\263\026\005|K\363\2759"
 889      A7FAFD65 
 889      7C32B316 
 889      057C4BF3 
 889      BD39
 890 051f BE571696 		.ascii	"\276W\026\2263\305\343\017\004\275\037\344\370&3[I\305"
 890      33C5E30F 
 890      04BD1FE4 
 890      F826335B 
 890      49C5
 891 0531 5277D0EF 		.ascii	"Rw\320\357\016,*v\227\372\312\313\020\300\"\024\213"
 891      0E2C2A76 
 891      97FACACB 
 891      10C02214 
 891      8B
 892 0542 B933A78E 		.ascii	"\2713\247\216\320\3630%N\265\017\261Z\342\367\224zG"
 892      D0F33025 
 892      4EB50FB1 
 892      5AE2F794 
 892      7A47
 893 0554 4D7B637A 		.ascii	"M{cznA^\256{\332\274\271\363\247\217\211\232\226yUw"
 893      6E415EAE 
 893      7BDABCB9 
 893      F3A78F89 
 893      9A967955 
 894 0569 B0A8B8CC 		.ascii	"\260\250\270\314[A\361\310\372&s\247\270\203\377\002"
 894      5B41F1C8 
 894      FA2673A7 
 894      B883FF02 
 895 0579 88D17F75 		.ascii	"\210\321\177u"
 896              		.text
 897              		.section	.gnu.lto_.symtab.6624b9dc06d78ee0,"e",%progbits
 898 0000 6873765F 		.ascii	"hsv_to_rgb_impl\000"
 898      746F5F72 
 898      67625F69 
 898      6D706C00 
 899 0010 00       		.ascii	"\000"
 900 0011 00       		.ascii	"\000"
 901 0012 00       		.ascii	"\000"
 902 0013 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 902      00000000 
 903 001b E1000000 		.ascii	"\341\000\000\000"
 904 001f 6873765F 		.ascii	"hsv_to_rgb\000"
 904      746F5F72 
 904      676200
 905 002a 00       		.ascii	"\000"
 906 002b 00       		.ascii	"\000"
 907 002c 00       		.ascii	"\000"
 908 002d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 908      00000000 
 909 0035 E5000000 		.ascii	"\345\000\000\000"
 910 0039 6873765F 		.ascii	"hsv_to_rgb_nocie\000"
 910      746F5F72 
 910      67625F6E 
 910      6F636965 
 910      00
 911 004a 00       		.ascii	"\000"
 912 004b 00       		.ascii	"\000"
 913 004c 00       		.ascii	"\000"
 914 004d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 914      00000000 
 915 0055 E7000000 		.ascii	"\347\000\000\000"
 916 0059 43494531 		.ascii	"CIE1931_CURVE\000"
 916      3933315F 
 916      43555256 
 916      4500
 917 0067 00       		.ascii	"\000"
 918 0068 02       		.ascii	"\002"
 919 0069 00       		.ascii	"\000"
 920 006a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 920      00000000 
 921 0072 EC000000 		.ascii	"\354\000\000\000"
 922              		.text
 923              		.section	.gnu.lto_.ext_symtab.6624b9dc06d78ee0,"e",%progbits
 924 0000 01       		.ascii	"\001"
 925 0001 01       		.ascii	"\001"
 926 0002 00       		.ascii	"\000"
 927 0003 01       		.ascii	"\001"
 928 0004 00       		.ascii	"\000"
 929 0005 01       		.ascii	"\001"
 930 0006 00       		.ascii	"\000"
 931 0007 02       		.ascii	"\002"
 932 0008 01       		.ascii	"\001"
 933              		.text
 934              		.section	.gnu.lto_.opts,"e",%progbits
 935 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 935      6F2D6F70 
 935      656E6D70 
 935      2720272D 
 935      666E6F2D 
 936 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 936      6E3D6E6F 
 936      6E652720 
 936      272D6727 
 936      20272D6D 
 937 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 937      622D696E 
 937      74657277 
 937      6F726B27 
 937      20272D6D 
 938 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 938      61726427 
 938      20272D6D 
 938      6670753D 
 938      66707634 
 939 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 939      6D617263 
 939      683D6172 
 939      6D763765 
 939      2D6D2B66 
 940 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 940      6F6E2D63 
 940      6F6E7374 
 940      616E7427 
 940      20272D66 
 941 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 941      74696F6E 
 941      73272027 
 941      2D666461 
 941      74612D73 
 942 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 942      20272D66 
 942      6C746F27 
 942      20272D58 
 942      61737365 
 943 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/color.lst'\000"
 943      7961656D 
 943      6B5F6D6F 
 943      6F6E6C61 
 943      6E646572 
 944              		.text
 945              		.comm	__gnu_lto_slim,1,1
 946              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 color.c
     /tmp/ccB6fqoG.s:20     .gnu.debuglto_.debug_info:0000000000000000 color.c.a70627cf
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
