   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"led.c"
  12              		.file 1 "quantum/led.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/led.c"
  15              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              		.hidden	led.c.920d4487
  18              		.weak	led.c.920d4487
  19              	led.c.920d4487:
  20 0000 A0010000 		.4byte	0x1a0
 792      6AB609E0 
 792      536880B2 
 792      A569BC21 
 792      28F5
 793 0312 E2EA4BB2 		.ascii	"\342\352K\262\323\011\370\351\310\005\301\245\352\362"
 793      D309F8E9 
 793      C805C1A5 
 793      EAF2
 794 0320 8042D20E 		.ascii	"\200B\322\016\212C\036\011t\012Y\246b'\000#6\\y\376"
 794      8A431E09 
 794      740A59A6 
 794      62270023 
 794      365C79FE 
 795 0334 878580F1 		.ascii	"\207\205\200\361F\300\014\222k\223\031\247\346\013!"
 795      46C00C92 
 795      6B9319A7 
 795      E60B21
 796 0343 566FA690 		.ascii	"Vo\246\220LM\250\251A\215\273\011\300\254\011X\0269"
 796      4C4DA8A9 
 796      418DBB09 
 796      C0AC0958 
 796      1639
 797 0355 E2C49423 		.ascii	"\342\304\224#`B,\035\223k\334JV\217\225\013\367\020"
 797      60422C1D 
 797      936BDC4A 
 797      568F950B 
 797      F710
 798 0367 606AF566 		.ascii	"`j\365f\312#\211O*\3314\270\006\227\306\203\363\361"
 798      CA23894F 
 798      2AD934B8 
 798      0697C683 
 798      F3F1
 799 0379 C0B19A82 		.ascii	"\300\261\232\202A\\7\275\341\323Z\007\024m)\301\313"
 799      415C37BD 
 799      E1D35A07 
 799      146D29C1 
 799      CB
 800 038a B20D0F52 		.ascii	"\262\015\017R\2578\255\251]\377\266\313x\311\303U\343"
 800      AF38ADA9 
 800      5DFFB6CB 
 800      78C9C355 
 800      E3
 801 039b 9CEDBCF9 		.ascii	"\234\355\274\371y\312\311/}\376\201\304\304)\245\342"
 801      79CAC92F 
 801      7DFE81C4 
 801      C429A5E2 
 802 03ab 94BA7170 		.ascii	"\224\272qph\357\216\361\302\031(5\242\353\036(\205?"
 802      68EF8EF1 
 802      C2192835 
 802      A2EB1E28 
 802      853F
 803 03bd 007EE7AE 		.ascii	"\000~\347\256\375h\332g\360?\351\036\256\201\247\266"
 803      FD68DA67 
 803      F03FE91E 
 803      AE81A7B6 
 804 03cd 6FD127B6 		.ascii	"o\321'\266n\236X\275Ko\254^\303o\273~\200+\374\374#"
 804      6E9E58BD 
 804      4B6FAC5E 
 804      C36FBB7E 
 804      802BFCFC 
 805 03e2 F837045F 		.ascii	"\3707\004_\301\270\014\320\013\263616\2327\221\306m"
 805      C1B80CD0 
 805      0BB33631 
 805      369A3791 
 805      C66D
 806 03f4 C74FC95C 		.ascii	"\307O\311\\(\365\340\250\256\333,\225AS\345OT\030\314"
 806      28F5E0A8 
 806      AEDB2C95 
 806      4153E54F 
 806      5418CC
 807 0407 A88C5376 		.ascii	"\250\214Sv/\257\312`O\177\235]L\247\013\247\203\035"
 807      2FAFCA60 
 807      4F7F9D5D 
 807      4CA70BA7 
 807      831D
 808 0419 0DBBFBEE 		.ascii	"\015\273\373\356;2S\300;\302\232\303\010\212\015\033"
 808      3B3253C0 
 808      3BC29AC3 
 808      088A0D1B 
 809 0429 A423EBAE 		.ascii	"\244#\353\256\036.\024\326\265k\327\353nc\006#\000C"
 809      1E2E14D6 
 809      B56BD7EB 
 809      6E630623 
 809      0043
 810 043b A6F73584 		.ascii	"\246\3675\204\016e\274\273(\373\210\346\363>s\261\372"
 810      0E65BCBB 
 810      28FB88E6 
 810      F33E73B1 
 810      FA
 811 044c AE53C87C 		.ascii	"\256S\310|6I\346/S\006\177\376\360\335\2229H\331\216"
 811      3649E62F 
 811      53067FFE 
 811      F0DD9239 
 811      48D98E
 812 045f BC32EB8F 		.ascii	"\2742\353\217mjQ\362,\372-\244\306\004b\370\336\335"
 812      6D6A51F2 
 812      2CFA2DA4 
 812      C60462F8 
 812      DEDD
 813 0471 56451875 		.ascii	"VE\030ug\215n\001\3340\215n\"\362F\306\350+\312\352"
 813      678D6E01 
 813      DC308D6E 
 813      22F246C6 
 813      E82BCAEA 
 814 0485 F21A6D6E 		.ascii	"\362\032mn;\177\324%d6\254\313\310\340\222\217\2332"
 814      3B7FD425 
 814      6436ACCB 
 814      C8E0928F 
 814      9B32
 815 0497 FFA0C478 		.ascii	"\377\240\304xv\343(R:\257=8e\313^[\375\331kk\302\320"
 815      76E32852 
 815      3AAF3D38 
 815      65CB5E5B 
 815      FDD96B6B 
 816 04ad DC7DFF7A 		.ascii	"\334}\377z\233=\013\030\311\002\356\360\003\312\342"
 816      9B3D0B18 
 816      C902EEF0 
 816      03CAE2
 817 04bc A15585EF 		.ascii	"\241U\205\357U\205*\222UQ\177\271\246\316\015\313\257"
 817      55852A92 
 817      55517FB9 
 817      A6CE0DCB 
 817      AF
 818 04cd 2E7BC3FB 		.ascii	".{\303\373\362\342\305\304%\232s\027\007\346\251\013"
 818      F2E2C5C4 
 818      259A7317 
 818      07E6A90B 
 819 04dd 162C5A48 		.ascii	"\026,ZH\034Ue\025\311E\301\244\034\327\022Z|\245\246"
 819      1C556515 
 819      C945C1A4 
 819      1CD7125A 
 819      7CA5A6
 820 04f0 DA822FC5 		.ascii	"\332\202/\305b\345R$T\021r\204c\321\312XB\233\226\010"
 820      62E55224 
 820      54117284 
 820      63D1CA58 
 820      429B9608 
 821 0504 C763E5E5 		.ascii	"\307c\345\345\301\362X8R\020\016U&\304\233\\Q\025\025"
 821      C1F25838 
 821      52100E55 
 821      26C49B5C 
 821      511515
 822 0517 2F73FDA5 		.ascii	"/s\375\245\261\250\346\1777\221\324V\205\342I\177\""
 822      B1A8E67F 
 822      3791D456 
 822      85E2497F 
 822      22
 823 0528 56150F6B 		.ascii	"V\025\017k\376\367CZ4R\234\250,/K\026GV\370\227\224"
 823      FEF7435A 
 823      34529CA8 
 823      2C2F4B16 
 823      4756F897 
 824 053d C5A338AC 		.ascii	"\305\2438\254\221\242\334\304J\211\015\253`\222. \316"
 824      91A2DCC4 
 824      4A890DAB 
 824      60922E20 
 824      CE
 825 054e 503CBA72 		.ascii	"P<\272r\241V\034}\346\355J\242\204c\361\244\266\272"
 825      A1561C7D 
 825      E6ED4AA2 
 825      8463F1A4 
 825      B6BA
 826 0560 388AFD1C 		.ascii	"8\212\375\034\220\320\222\301*LPZ\245\205\"\223\024"
 826      90D092C1 
 826      2A4C505A 
 826      A5852293 
 826      14
 827 0571 C244B100 		.ascii	"\302D\261\000\221\025|v\301\252J5\224\324\004\2740\247"
 827      91157C76 
 827      C1AA4A35 
 827      94D404BC 
 827      30A7
 828 0583 1D5951C4 		.ascii	"\035YQ\304[e\025e\311`%\252'\034&\357?\005\276\247H"
 828      5B651565 
 828      C96025AA 
 828      271C26EF 
 828      3F05BEA7 
 829              		.text
 830              		.section	.gnu.lto_.symtab.f95d6ffb5fc13533,"e",%progbits
 831 0000 6C65645F 		.ascii	"led_set_user\000"
 831      7365745F 
 831      75736572 
 831      00
 832 000d 00       		.ascii	"\000"
 833 000e 01       		.ascii	"\001"
 834 000f 00       		.ascii	"\000"
 835 0010 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 835      00000000 
 836 0018 E5000000 		.ascii	"\345\000\000\000"
 837 001c 6C65645F 		.ascii	"led_set_kb\000"
 837      7365745F 
 837      6B6200
 838 0027 00       		.ascii	"\000"
 839 0028 01       		.ascii	"\001"
 840 0029 00       		.ascii	"\000"
 841 002a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 841      00000000 
 842 0032 E8000000 		.ascii	"\350\000\000\000"
 843 0036 6C65645F 		.ascii	"led_update_user\000"
 843      75706461 
 843      74655F75 
 843      73657200 
 844 0046 00       		.ascii	"\000"
 845 0047 01       		.ascii	"\001"
 846 0048 00       		.ascii	"\000"
 847 0049 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 847      00000000 
 848 0051 ED000000 		.ascii	"\355\000\000\000"
 849 0055 6C65645F 		.ascii	"led_update_kb\000"
 849      75706461 
 849      74655F6B 
 849      6200
 850 0063 00       		.ascii	"\000"
 851 0064 01       		.ascii	"\001"
 852 0065 00       		.ascii	"\000"
 853 0066 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 853      00000000 
 854 006e F0000000 		.ascii	"\360\000\000\000"
 855 0072 6C65645F 		.ascii	"led_init_ports\000"
 855      696E6974 
 855      5F706F72 
 855      747300
 856 0081 00       		.ascii	"\000"
 857 0082 01       		.ascii	"\001"
 858 0083 00       		.ascii	"\000"
 859 0084 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 859      00000000 
 860 008c F4000000 		.ascii	"\364\000\000\000"
 861 0090 6C65645F 		.ascii	"led_set\000"
 861      73657400 
 862 0098 00       		.ascii	"\000"
 863 0099 01       		.ascii	"\001"
 864 009a 00       		.ascii	"\000"
 865 009b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 865      00000000 
 866 00a3 F7000000 		.ascii	"\367\000\000\000"
 867              		.text
 868              		.section	.gnu.lto_.ext_symtab.f95d6ffb5fc13533,"e",%progbits
 869 0000 01       		.ascii	"\001"
 870 0001 01       		.ascii	"\001"
 871 0002 00       		.ascii	"\000"
 872 0003 01       		.ascii	"\001"
 873 0004 00       		.ascii	"\000"
 874 0005 01       		.ascii	"\001"
 875 0006 00       		.ascii	"\000"
 876 0007 01       		.ascii	"\001"
 877 0008 00       		.ascii	"\000"
 878 0009 01       		.ascii	"\001"
 879 000a 00       		.ascii	"\000"
 880 000b 01       		.ascii	"\001"
 881 000c 00       		.ascii	"\000"
 882              		.text
 883              		.section	.gnu.lto_.opts,"e",%progbits
 884 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 884      6F2D6F70 
 884      656E6D70 
 884      2720272D 
 884      666E6F2D 
 885 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 885      6E3D6E6F 
 885      6E652720 
 885      272D6727 
 885      20272D6D 
 886 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 886      622D696E 
 886      74657277 
 886      6F726B27 
 886      20272D6D 
 887 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 887      61726427 
 887      20272D6D 
 887      6670753D 
 887      66707634 
 888 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 888      6D617263 
 888      683D6172 
 888      6D763765 
 888      2D6D2B66 
 889 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 889      6F6E2D63 
 889      6F6E7374 
 889      616E7427 
 889      20272D66 
 890 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 890      74696F6E 
 890      73272027 
 890      2D666461 
 890      74612D73 
 891 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 891      20272D66 
 891      6C746F27 
 891      20272D58 
 891      61737365 
 892 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/led.lst'\000"
 892      7961656D 
 892      6B5F6D6F 
 892      6F6E6C61 
 892      6E646572 
 893              		.text
 894              		.comm	__gnu_lto_slim,1,1
 895              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 led.c
     /tmp/ccZJJvfN.s:19     .gnu.debuglto_.debug_info:0000000000000000 led.c.920d4487
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
