   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"transport.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/matrix.h"
  15              		.file 4 "quantum/action_layer.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  17              		.file 6 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  18              		.file 7 "quantum/color.h"
  19              		.file 8 "quantum/rgb_matrix/rgb_matrix_types.h"
  20              		.file 9 "tmk_core/common/chibios/gpio.h"
  21              		.file 10 "quantum/split_common/transport.h"
  22              		.file 11 "quantum/split_common/transactions.h"
  23              		.file 12 "quantum/split_common/transport.c"
  24              		.file 13 "quantum/split_common/transaction_id_define.h"
  25              		.file 14 "quantum/sequencer/sequencer.h"
  26              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  27              	.Ldebug_info0:
  28              		.hidden	transport.c.16fb7002
  29              		.weak	transport.c.16fb7002
  30              	transport.c.16fb7002:
  31 0000 37060000 		.4byte	0x637
 1350 01d7 00       		.byte	0
 1351 01d8 00       		.byte	0
 1352              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1353              	.Ldebug_line0:
 1354 0000 A4010000 		.4byte	.LELT0-.LSLT0
 1355              	.LSLT0:
 1356 0004 0400     		.2byte	0x4
 1357 0006 9E010000 		.4byte	.LELTP0-.LASLTP0
 1358              	.LASLTP0:
 1359 000a 01       		.byte	0x1
 1360 000b 01       		.byte	0x1
 1361 000c 01       		.byte	0x1
 1362 000d F6       		.byte	0xf6
 1363 000e F2       		.byte	0xf2
 1364 000f 0D       		.byte	0xd
 1365 0010 00       		.byte	0
 1366 0011 01       		.byte	0x1
 1367 0012 01       		.byte	0x1
 1368 0013 01       		.byte	0x1
 1369 0014 01       		.byte	0x1
 1370 0015 00       		.byte	0
 1371 0016 00       		.byte	0
 1372 0017 00       		.byte	0
 1373 0018 01       		.byte	0x1
 1374 0019 00       		.byte	0
 1375 001a 00       		.byte	0
 1376 001b 01       		.byte	0x1
 1377 001c 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/GPIOv2"
 1377      63686962 
 1377      696F732F 
 1377      6F732F68 
 1377      616C2F70 
 1378 0045 00       		.byte	0
 1379 0046 746D6B5F 		.ascii	"tmk_core/common/chibios"
 1379      636F7265 
 1379      2F636F6D 
 1379      6D6F6E2F 
 1379      63686962 
 1380 005d 00       		.byte	0
 1381 005e 7175616E 		.ascii	"quantum/rgb_matrix"
 1381      74756D2F 
 1381      7267625F 
 1381      6D617472 
 1381      6978
 1382 0070 00       		.byte	0
 1383 0071 7175616E 		.ascii	"quantum/sequencer"
 1383      74756D2F 
 1383      73657175 
 1383      656E6365 
 1383      72
 1384 0082 00       		.byte	0
 1385 0083 7175616E 		.ascii	"quantum/split_common"
 1385      74756D2F 
 1385      73706C69 
 1385      745F636F 
 1385      6D6D6F6E 
 1386 0097 00       		.byte	0
 1387 0098 7175616E 		.ascii	"quantum"
 1387      74756D
 1388 009f 00       		.byte	0
 1389 00a0 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1389      2F6C6962 
 1389      2F676363 
 1389      2F61726D 
 1389      2D6E6F6E 
 1390 00c9 00       		.byte	0
 1391 00ca 00       		.byte	0
 1392 00cb 73746464 		.ascii	"stddef.h\000"
 1392      65662E68 
 1392      00
 1393 00d4 07       		.uleb128 0x7
 1394 00d5 00       		.uleb128 0
 1395 00d6 00       		.uleb128 0
 1396 00d7 73746469 		.ascii	"stdint.h\000"
 1396      6E742E68 
 1396      00
 1397 00e0 07       		.uleb128 0x7
 1398 00e1 00       		.uleb128 0
 1399 00e2 00       		.uleb128 0
 1400 00e3 6D617472 		.ascii	"matrix.h\000"
 1400      69782E68 
 1400      00
 1401 00ec 06       		.uleb128 0x6
 1402 00ed 00       		.uleb128 0
 1403 00ee 00       		.uleb128 0
 1404 00ef 61637469 		.ascii	"action_layer.h\000"
 1404      6F6E5F6C 
 1404      61796572 
 1404      2E6800
 1405 00fe 06       		.uleb128 0x6
 1406 00ff 00       		.uleb128 0
 1407 0100 00       		.uleb128 0
 1408 0101 73746D33 		.ascii	"stm32_gpio.h\000"
 1408      325F6770 
 1408      696F2E68 
 1408      00
 1409 010e 01       		.uleb128 0x1
 1410 010f 00       		.uleb128 0
 1411 0110 00       		.uleb128 0
 1412 0111 68616C5F 		.ascii	"hal_pal_lld.h\000"
 1412      70616C5F 
 1412      6C6C642E 
 1412      6800
 1413 011f 01       		.uleb128 0x1
 1414 0120 00       		.uleb128 0
 1415 0121 00       		.uleb128 0
 1416 0122 636F6C6F 		.ascii	"color.h\000"
 1416      722E6800 
 1417 012a 06       		.uleb128 0x6
 1418 012b 00       		.uleb128 0
 1419 012c 00       		.uleb128 0
 1420 012d 7267625F 		.ascii	"rgb_matrix_types.h\000"
 1420      6D617472 
 1420      69785F74 
 1420      79706573 
 1420      2E6800
 1421 0140 03       		.uleb128 0x3
 1422 0141 00       		.uleb128 0
 1423 0142 00       		.uleb128 0
 1424 0143 6770696F 		.ascii	"gpio.h\000"
 1424      2E6800
 1425 014a 02       		.uleb128 0x2
 1426 014b 00       		.uleb128 0
 1427 014c 00       		.uleb128 0
 1428 014d 7472616E 		.ascii	"transport.h\000"
 1428      73706F72 
 1428      742E6800 
 1429 0159 05       		.uleb128 0x5
 1430 015a 00       		.uleb128 0
 1431 015b 00       		.uleb128 0
 1432 015c 7472616E 		.ascii	"transactions.h\000"
 1432      73616374 
 1432      696F6E73 
 1432      2E6800
 1433 016b 05       		.uleb128 0x5
 1434 016c 00       		.uleb128 0
 1435 016d 00       		.uleb128 0
 1436 016e 7472616E 		.ascii	"transport.c\000"
 1436      73706F72 
 1436      742E6300 
 1437 017a 05       		.uleb128 0x5
 1438 017b 00       		.uleb128 0
 1439 017c 00       		.uleb128 0
 1440 017d 7472616E 		.ascii	"transaction_id_define.h\000"
 1440      73616374 
 1440      696F6E5F 
 1440      69645F64 
 1440      6566696E 
 1441 0195 05       		.uleb128 0x5
 1442 0196 00       		.uleb128 0
 1443 0197 00       		.uleb128 0
 1444 0198 73657175 		.ascii	"sequencer.h\000"
 1444      656E6365 
 1444      722E6800 
 1445 01a4 04       		.uleb128 0x4
 1446 01a5 00       		.uleb128 0
 1447 01a6 00       		.uleb128 0
 1448 01a7 00       		.byte	0
 1449              	.LELTP0:
 1450              	.LELT0:
 1451              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1452              	.LASF97:
 1453 0000 74617267 		.ascii	"target2initiator_length\000"
 1453      65743269 
 1453      6E697469 
 1453      61746F72 
 1453      5F6C656E 
 1454              	.LASF90:
 1455 0018 6D617374 		.ascii	"master_matrix\000"
 1455      65725F6D 
 1455      61747269 
 1455      7800
 1456              	.LASF22:
 1457 0026 5055545F 		.ascii	"PUT_LAYER_STATE\000"
 1457      4C415945 
 1457      525F5354 
 1457      41544500 
 1458              	.LASF72:
 1459 0036 736D6174 		.ascii	"smatrix\000"
 1459      72697800 
 1460              	.LASF60:
 1461 003e 5F73706C 		.ascii	"_split_slave_encoder_sync_t\000"
 1461      69745F73 
 1461      6C617665 
 1461      5F656E63 
 1461      6F646572 
 1462              	.LASF92:
 1463 005a 7472616E 		.ascii	"transport_master\000"
 1463      73706F72 
 1463      745F6D61 
 1463      73746572 
 1463      00
 1464              	.LASF20:
 1465 006b 4745545F 		.ascii	"GET_ENCODERS_DATA\000"
 1465      454E434F 
 1465      44455253 
 1465      5F444154 
 1465      4100
 1466              	.LASF21:
 1467 007d 5055545F 		.ascii	"PUT_SYNC_TIMER\000"
 1467      53594E43 
 1467      5F54494D 
 1467      455200
 1468              	.LASF17:
 1469 008c 4745545F 		.ascii	"GET_SLAVE_MATRIX_CHECKSUM\000"
 1469      534C4156 
 1469      455F4D41 
 1469      54524958 
 1469      5F434845 
 1470              	.LASF101:
 1471 00a6 7472616E 		.ascii	"transport_master_init\000"
 1471      73706F72 
 1471      745F6D61 
 1471      73746572 
 1471      5F696E69 
 1472              	.LASF4:
 1473 00bc 73686F72 		.ascii	"short int\000"
 1473      7420696E 
 1473      7400
 1474              	.LASF10:
 1475 00c6 73697A65 		.ascii	"size_t\000"
 1475      5F7400
 1476              	.LASF82:
 1477 00cd 696E6974 		.ascii	"initiator2target_buffer_size\000"
 1477      6961746F 
 1477      72327461 
 1477      72676574 
 1477      5F627566 
 1478              	.LASF37:
 1479 00ea 73746D33 		.ascii	"stm32_gpio_t\000"
 1479      325F6770 
 1479      696F5F74 
 1479      00
 1480              	.LASF70:
 1481 00f7 7267625F 		.ascii	"rgb_matrix_sync_t\000"
 1481      6D617472 
 1481      69785F73 
 1481      796E635F 
 1481      7400
 1482              	.LASF11:
 1483 0109 696E7438 		.ascii	"int8_t\000"
 1483      5F7400
 1484              	.LASF85:
 1485 0110 74617267 		.ascii	"target2initiator_offset\000"
 1485      65743269 
 1485      6E697469 
 1485      61746F72 
 1485      5F6F6666 
 1486              	.LASF51:
 1487 0128 6D6F6465 		.ascii	"mode\000"
 1487      00
 1488              	.LASF100:
 1489 012d 7472616E 		.ascii	"transport_slave_init\000"
 1489      73706F72 
 1489      745F736C 
 1489      6176655F 
 1489      696E6974 
 1490              	.LASF59:
 1491 0142 5F73706C 		.ascii	"_split_slave_matrix_sync_t\000"
 1491      69745F73 
 1491      6C617665 
 1491      5F6D6174 
 1491      7269785F 
 1492              	.LASF27:
 1493 015d 6C617965 		.ascii	"layer_state_t\000"
 1493      725F7374 
 1493      6174655F 
 1493      7400
 1494              	.LASF77:
 1495 016b 7267625F 		.ascii	"rgb_matrix_sync\000"
 1495      6D617472 
 1495      69785F73 
 1495      796E6300 
 1496              	.LASF38:
 1497 017b 696F6C69 		.ascii	"ioline_t\000"
 1497      6E655F74 
 1497      00
 1498              	.LASF78:
 1499 0184 73706C69 		.ascii	"split_shared_memory_t\000"
 1499      745F7368 
 1499      61726564 
 1499      5F6D656D 
 1499      6F72795F 
 1500              	.LASF103:
 1501 019a 7175616E 		.ascii	"quantum/split_common/transport.c\000"
 1501      74756D2F 
 1501      73706C69 
 1501      745F636F 
 1501      6D6D6F6E 
 1502              	.LASF50:
 1503 01bb 656E6162 		.ascii	"enable\000"
 1503      6C6500
 1504              	.LASF95:
 1505 01c2 696E6974 		.ascii	"initiator2target_length\000"
 1505      6961746F 
 1505      72327461 
 1505      72676574 
 1505      5F6C656E 
 1506              	.LASF63:
 1507 01da 5F73706C 		.ascii	"_split_layers_sync_t\000"
 1507      69745F6C 
 1507      61796572 
 1507      735F7379 
 1507      6E635F74 
 1508              	.LASF30:
 1509 01ef 4F545950 		.ascii	"OTYPER\000"
 1509      455200
 1510              	.LASF71:
 1511 01f6 5F73706C 		.ascii	"_split_shared_memory_t\000"
 1511      69745F73 
 1511      68617265 
 1511      645F6D65 
 1511      6D6F7279 
 1512              	.LASF94:
 1513 020d 696E6974 		.ascii	"initiator2target_buf\000"
 1513      6961746F 
 1513      72327461 
 1513      72676574 
 1513      5F627566 
 1514              	.LASF80:
 1515 0222 5F73706C 		.ascii	"_split_transaction_desc_t\000"
 1515      69745F74 
 1515      72616E73 
 1515      61637469 
 1515      6F6E5F64 
 1516              	.LASF40:
 1517 023c 53515F52 		.ascii	"SQ_RES_2T\000"
 1517      45535F32 
 1517      5400
 1518              	.LASF7:
 1519 0246 6C6F6E67 		.ascii	"long long int\000"
 1519      206C6F6E 
 1519      6720696E 
 1519      7400
 1520              	.LASF84:
 1521 0254 74617267 		.ascii	"target2initiator_buffer_size\000"
 1521      65743269 
 1521      6E697469 
 1521      61746F72 
 1521      5F627566 
 1522              	.LASF32:
 1523 0271 50555044 		.ascii	"PUPDR\000"
 1523      5200
 1524              	.LASF5:
 1525 0277 6C6F6E67 		.ascii	"long int\000"
 1525      20696E74 
 1525      00
 1526              	.LASF98:
 1527 0280 73686172 		.ascii	"shared_memory\000"
 1527      65645F6D 
 1527      656D6F72 
 1527      7900
 1528              	.LASF87:
 1529 028e 73706C69 		.ascii	"split_transaction_desc_t\000"
 1529      745F7472 
 1529      616E7361 
 1529      6374696F 
 1529      6E5F6465 
 1530              	.LASF33:
 1531 02a7 42535252 		.ascii	"BSRR\000"
 1531      00
 1532              	.LASF96:
 1533 02ac 74617267 		.ascii	"target2initiator_buf\000"
 1533      65743269 
 1533      6E697469 
 1533      61746F72 
 1533      5F627566 
 1534              	.LASF29:
 1535 02c1 4D4F4445 		.ascii	"MODER\000"
 1535      5200
 1536              	.LASF49:
 1537 02c7 6C65645F 		.ascii	"led_flags_t\000"
 1537      666C6167 
 1537      735F7400 
 1538              	.LASF28:
 1539 02d3 636C6561 		.ascii	"clear\000"
 1539      7200
 1540              	.LASF25:
 1541 02d9 5055545F 		.ascii	"PUT_RGB_MATRIX\000"
 1541      5247425F 
 1541      4D415452 
 1541      495800
 1542              	.LASF73:
 1543 02e8 656E636F 		.ascii	"encoders\000"
 1543      64657273 
 1543      00
 1544              	.LASF61:
 1545 02f1 73746174 		.ascii	"state\000"
 1545      6500
 1546              	.LASF46:
 1547 02f7 53515F52 		.ascii	"SQ_RES_16T\000"
 1547      45535F31 
 1547      365400
 1548              	.LASF47:
 1549 0302 53515F52 		.ascii	"SQ_RES_32\000"
 1549      45535F33 
 1549      3200
 1550              	.LASF12:
 1551 030c 75696E74 		.ascii	"uint8_t\000"
 1551      385F7400 
 1552              	.LASF52:
 1553 0314 73706565 		.ascii	"speed\000"
 1553      6400
 1554              	.LASF56:
 1555 031a 63686563 		.ascii	"checksum\000"
 1555      6B73756D 
 1555      00
 1556              	.LASF3:
 1557 0323 756E7369 		.ascii	"unsigned char\000"
 1557      676E6564 
 1557      20636861 
 1557      7200
 1558              	.LASF104:
 1559 0331 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 1559      652F6A73 
 1559      74657761 
 1559      72742F73 
 1559      6F757263 
 1560              	.LASF2:
 1561 035f 7369676E 		.ascii	"signed char\000"
 1561      65642063 
 1561      68617200 
 1562              	.LASF53:
 1563 036b 666C6167 		.ascii	"flags\000"
 1563      7300
 1564              	.LASF8:
 1565 0371 6C6F6E67 		.ascii	"long long unsigned int\000"
 1565      206C6F6E 
 1565      6720756E 
 1565      7369676E 
 1565      65642069 
 1566              	.LASF79:
 1567 0388 736C6176 		.ascii	"slave_callback_t\000"
 1567      655F6361 
 1567      6C6C6261 
 1567      636B5F74 
 1567      00
 1568              	.LASF14:
 1569 0399 75696E74 		.ascii	"uint32_t\000"
 1569      33325F74 
 1569      00
 1570              	.LASF67:
 1571 03a2 5F726762 		.ascii	"_rgb_matrix_sync_t\000"
 1571      5F6D6174 
 1571      7269785F 
 1571      73796E63 
 1571      5F7400
 1572              	.LASF66:
 1573 03b5 73706C69 		.ascii	"split_layers_sync_t\000"
 1573      745F6C61 
 1573      79657273 
 1573      5F73796E 
 1573      635F7400 
 1574              	.LASF0:
 1575 03c9 756E7369 		.ascii	"unsigned int\000"
 1575      676E6564 
 1575      20696E74 
 1575      00
 1576              	.LASF13:
 1577 03d6 75696E74 		.ascii	"uint16_t\000"
 1577      31365F74 
 1577      00
 1578              	.LASF89:
 1579 03df 73706C69 		.ascii	"split_transaction_table\000"
 1579      745F7472 
 1579      616E7361 
 1579      6374696F 
 1579      6E5F7461 
 1580              	.LASF93:
 1581 03f7 7472616E 		.ascii	"transport_execute_transaction\000"
 1581      73706F72 
 1581      745F6578 
 1581      65637574 
 1581      655F7472 
 1582              	.LASF68:
 1583 0415 7267625F 		.ascii	"rgb_matrix\000"
 1583      6D617472 
 1583      697800
 1584              	.LASF39:
 1585 0420 53515F52 		.ascii	"SQ_RES_2\000"
 1585      45535F32 
 1585      00
 1586              	.LASF99:
 1587 0429 7472616E 		.ascii	"trans\000"
 1587      7300
 1588              	.LASF41:
 1589 042f 53515F52 		.ascii	"SQ_RES_4\000"
 1589      45535F34 
 1589      00
 1590              	.LASF83:
 1591 0438 696E6974 		.ascii	"initiator2target_offset\000"
 1591      6961746F 
 1591      72327461 
 1591      72676574 
 1591      5F6F6666 
 1592              	.LASF35:
 1593 0450 4146524C 		.ascii	"AFRL\000"
 1593      00
 1594              	.LASF1:
 1595 0455 73686F72 		.ascii	"short unsigned int\000"
 1595      7420756E 
 1595      7369676E 
 1595      65642069 
 1595      6E7400
 1596              	.LASF43:
 1597 0468 53515F52 		.ascii	"SQ_RES_8\000"
 1597      45535F38 
 1597      00
 1598              	.LASF81:
 1599 0471 73746174 		.ascii	"status\000"
 1599      757300
 1600              	.LASF55:
 1601 0478 70696E5F 		.ascii	"pin_t\000"
 1601      7400
 1602              	.LASF36:
 1603 047e 41465248 		.ascii	"AFRH\000"
 1603      00
 1604              	.LASF18:
 1605 0483 4745545F 		.ascii	"GET_SLAVE_MATRIX_DATA\000"
 1605      534C4156 
 1605      455F4D41 
 1605      54524958 
 1605      5F444154 
 1606              	.LASF65:
 1607 0499 64656661 		.ascii	"default_layer_state\000"
 1607      756C745F 
 1607      6C617965 
 1607      725F7374 
 1607      61746500 
 1608              	.LASF9:
 1609 04ad 63686172 		.ascii	"char\000"
 1609      00
 1610              	.LASF75:
 1611 04b2 6C617965 		.ascii	"layers\000"
 1611      727300
 1612              	.LASF16:
 1613 04b9 6D617472 		.ascii	"matrix_row_t\000"
 1613      69785F72 
 1613      6F775F74 
 1613      00
 1614              	.LASF105:
 1615 04c6 73657269 		.ascii	"serial_transaction_id\000"
 1615      616C5F74 
 1615      72616E73 
 1615      61637469 
 1615      6F6E5F69 
 1616              	.LASF24:
 1617 04dc 5055545F 		.ascii	"PUT_LED_STATE\000"
 1617      4C45445F 
 1617      53544154 
 1617      4500
 1618              	.LASF15:
 1619 04ea 5F426F6F 		.ascii	"_Bool\000"
 1619      6C00
 1620              	.LASF69:
 1621 04f0 7267625F 		.ascii	"rgb_suspend_state\000"
 1621      73757370 
 1621      656E645F 
 1621      73746174 
 1621      6500
 1622              	.LASF91:
 1623 0502 736C6176 		.ascii	"slave_matrix\000"
 1623      655F6D61 
 1623      74726978 
 1623      00
 1624              	.LASF106:
 1625 050f 7472616E 		.ascii	"transport_slave\000"
 1625      73706F72 
 1625      745F736C 
 1625      61766500 
 1626              	.LASF23:
 1627 051f 5055545F 		.ascii	"PUT_DEFAULT_LAYER_STATE\000"
 1627      44454641 
 1627      554C545F 
 1627      4C415945 
 1627      525F5354 
 1628              	.LASF31:
 1629 0537 4F535045 		.ascii	"OSPEEDR\000"
 1629      45445200 
 1630              	.LASF6:
 1631 053f 6C6F6E67 		.ascii	"long unsigned int\000"
 1631      20756E73 
 1631      69676E65 
 1631      6420696E 
 1631      7400
 1632              	.LASF34:
 1633 0551 4C4F434B 		.ascii	"LOCKR\000"
 1633      5200
 1634              	.LASF26:
 1635 0557 4E554D5F 		.ascii	"NUM_TOTAL_TRANSACTIONS\000"
 1635      544F5441 
 1635      4C5F5452 
 1635      414E5341 
 1635      4354494F 
 1636              	.LASF62:
 1637 056e 73706C69 		.ascii	"split_slave_encoder_sync_t\000"
 1637      745F736C 
 1637      6176655F 
 1637      656E636F 
 1637      6465725F 
 1638              	.LASF74:
 1639 0589 73796E63 		.ascii	"sync_timer\000"
 1639      5F74696D 
 1639      657200
 1640              	.LASF48:
 1641 0594 53455155 		.ascii	"SEQUENCER_RESOLUTIONS\000"
 1641      454E4345 
 1641      525F5245 
 1641      534F4C55 
 1641      54494F4E 
 1642              	.LASF88:
 1643 05aa 73706C69 		.ascii	"split_shmem\000"
 1643      745F7368 
 1643      6D656D00 
 1644              	.LASF76:
 1645 05b6 6C65645F 		.ascii	"led_state\000"
 1645      73746174 
 1645      6500
 1646              	.LASF42:
 1647 05c0 53515F52 		.ascii	"SQ_RES_4T\000"
 1647      45535F34 
 1647      5400
 1648              	.LASF86:
 1649 05ca 736C6176 		.ascii	"slave_callback\000"
 1649      655F6361 
 1649      6C6C6261 
 1649      636B00
 1650              	.LASF19:
 1651 05d9 4745545F 		.ascii	"GET_ENCODERS_CHECKSUM\000"
 1651      454E434F 
 1651      44455253 
 1651      5F434845 
 1651      434B5355 
 1652              	.LASF54:
 1653 05ef 7267625F 		.ascii	"rgb_config_t\000"
 1653      636F6E66 
 1653      69675F74 
 1653      00
 1654              	.LASF58:
 1655 05fc 73706C69 		.ascii	"split_slave_matrix_sync_t\000"
 1655      745F736C 
 1655      6176655F 
 1655      6D617472 
 1655      69785F73 
 1656              	.LASF44:
 1657 0616 53515F52 		.ascii	"SQ_RES_8T\000"
 1657      45535F38 
 1657      5400
 1658              	.LASF45:
 1659 0620 53515F52 		.ascii	"SQ_RES_16\000"
 1659      45535F31 
 1659      3600
 1660              	.LASF64:
 1661 062a 6C617965 		.ascii	"layer_state\000"
 1661      725F7374 
 1661      61746500 
 1662              	.LASF57:
 1663 0636 6D617472 		.ascii	"matrix\000"
 1663      697800
 1664              	.LASF102:
 1665 063d 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 1665      43393920 
 1665      31302E33 
 1665      2E312032 
 1665      30323130 
 1666 0670 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 1666      6D62202D 
 1666      6D6E6F2D 
 1666      7468756D 
 1666      622D696E 
 1667 06a3 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 1667      61742D61 
 1667      62693D68 
 1667      61726420 
 1667      2D6D6670 
 1668 06d6 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 1668      67646220 
 1668      2D4F7320 
 1668      2D4F6661 
 1668      7374202D 
 1669 0709 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 1669      6E74202D 
 1669      666F6D69 
 1669      742D6672 
 1669      616D652D 
 1670 073c 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 1670      73656374 
 1670      696F6E73 
 1670      202D6673 
 1670      686F7274 
 1671              		.text
 1672              		.section	.gnu.lto_.profile.d7fa11f943799b50,"e",%progbits
 1673 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 1673      00010000 
 1673      120003
 1674              		.text
 1675              		.section	.gnu.lto_.icf.d7fa11f943799b50,"e",%progbits
 1676 0000 789CD361 		.ascii	"x\234\323a@\000v\206\031\2536\037fe\004\223L7\356\314"
 1676      40007686 
 1676      19AB361F 
 1676      66650493 
 1676      4C37EECC 
 1677 0014 EAE46659 		.ascii	"\352\344fY\360hN\027\027k\363\261\007\267\270\330f\254"
 1677      F0684E17 
 1677      176BF3B1 
 1677      07B7B8D8 
 1677      66AC
 1678 0026 9D789085 		.ascii	"\235x\220\205}\341\366O\267\371\030\000\303\217\024"
 1678      7DE1F64F 
 1678      B7F91800 
 1678      C38F14
 1679 0035 36       		.ascii	"6"
 1680              		.text
 1681              		.section	.gnu.lto_.ipa_sra.d7fa11f943799b50,"e",%progbits
 1682 0000 789C4D8B 		.ascii	"x\234M\213\301\016\300 \010C[\020\335\301\337\335}\313"
 1682      C10EC020 
 1682      08435B10 
 1682      DDC1DFDD 
 1682      7DCB
 1683 0012 7E5CEA41 		.ascii	"~\\\352AF\322\226<\312\215\232\000\010RfQ\254\322\235"
 1683      46D2963C 
 1683      CA8D9A00 
 1683      08526651 
 1683      ACD29D
 1684 0025 5FAB3EB3 		.ascii	"_\253>\263+\272\367\267\351;\025\206\013Cr\3433uJ\263"
 1684      2BBAF7B7 
 1684      E93B1586 
 1684      0B4372E3 
 1684      33754AB3 
 1685 0039 7E307F98 		.ascii	"~0\177\230X\310\251\0049"
 1685      58C8A904 
 1685      39
 1686              		.text
 1687              		.section	.gnu.lto_.inline.d7fa11f943799b50,"e",%progbits
 1688 0000 789C8D4F 		.ascii	"x\234\215O\261\015\3020\020<\277?\301\212@\312\010\210"
 1688      B10DC230 
 1688      103CBF3F 
 1688      C18A40CA 
 1688      0888
 1689 0012 49982033 		.ascii	"I\230 3 \022!Z\026@\201\222*\242\243\012H\021%\015\014"
 1689      2012215A 
 1689      16408192 
 1689      2AA2A30A 
 1689      4811250D 
 1690 0027 9092960D 		.ascii	"\220\222\226\015`\010z|\201 \321D\374K\276\367\371|"
 1690      60087A7C 
 1690      8120D144 
 1690      FC4BBEF7 
 1690      F97C
 1691 0039 674F0CBE 		.ascii	"gO\014\276\025\000\232\373\2623\003\001V~\\\002!)\311"
 1691      15009AFB 
 1691      B2330301 
 1691      567E5C02 
 1691      2129C9
 1692 004c 84144C44 		.ascii	"\204\024LD\241\371S'\030\225\233S)s\023\310\242\262"
 1692      A1F95327 
 1692      18959B53 
 1692      297313C8 
 1692      A2B2
 1693 005e D85ABF30 		.ascii	"\330Z\2770P\2713\027\216\246\262\004\361\310+\372A\247"
 1693      50B93317 
 1693      8EA6B204 
 1693      F1C82BFA 
 1693      41A7
 1694 0070 6FBB1FDF 		.ascii	"o\273\037\337\226\033\"Z\347y-\231\3027\363%U\304~>"
 1694      961B225A 
 1694      E7792D99 
 1694      C237F325 
 1694      55C47E3E 
 1695 0084 3C9E3749 		.ascii	"<\2367I1Ft\335\235\2176up\320=\311\251C\354\0300\360"
 1695      314674DD 
 1695      9D8F3675 
 1695      70D03DC9 
 1695      A943EC18 
 1696 009a E6B045C2 		.ascii	"\346\260E\302\266}\276\240HHjK\006\350y\307{\307\357"
 1696      B67DBEA0 
 1696      48486A4B 
 1696      06E879C7 
 1696      7BC7EF
 1697 00ad 2887501B 		.ascii	"(\207P\0336\007u\207\266\211h\264x\001n\334Ip"
 1697      36077587 
 1697      B68968B4 
 1697      78016EDC 
 1697      4970
 1698              		.text
 1699              		.section	.gnu.lto_.jmpfuncs.d7fa11f943799b50,"e",%progbits
 1700 0000 789C9D8E 		.ascii	"x\234\235\216\301\015\0021\014\004=\266\223/%P\012\235"
 1700      C10D0231 
 1700      0C043DB6 
 1700      932F2550 
 1700      0A9D
 1701 0012 25D4400D 		.ascii	"%\324@\015W\302\001_:\013\266\202\016\351\200\017\226"
 1701      57C2015F 
 1701      3A0BB682 
 1701      0EE9800F 
 1701      96
 1702 0023 9CD16AD7 		.ascii	"\234\321j\327\216O\310V%\237\324Z\310:\366\305`1\015"
 1702      8E4FC856 
 1702      259FD45A 
 1702      C83AF6C5 
 1702      60310D
 1703 0036 4AD092D5 		.ascii	"J\320\222\325\233E\352\341H\364\210:\310N\243\027\213"
 1703      9B45EAE1 
 1703      48F4883A 
 1703      C84EA317 
 1703      8B
 1704 0047 344CBC32 		.ascii	"4L\2742[\204\351\207\232\030\350\333\355\323,\234\373"
 1704      5B84E987 
 1704      9A18E8DB 
 1704      EDD32C9C 
 1704      FB
 1705 0058 E490FAB1 		.ascii	"\344\220\372\261\236\025\256x\203\337\207\304/\334\340"
 1705      9E15AE78 
 1705      83DF87C4 
 1705      2FDCE0
 1706 0067 4E51B0B8 		.ascii	"NQ\260\270\276f\2737\331\017}\331S\377\230\221'\326"
 1706      BE66BB37 
 1706      D90F7DD9 
 1706      53FF9891 
 1706      27D6
 1707 0079 535085   		.ascii	"SP\205"
 1708              		.text
 1709              		.section	.gnu.lto_.pureconst.d7fa11f943799b50,"e",%progbits
