   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_util.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "./lib/chibios/os/rt/include/chsystypes.h"
  16              		.file 5 "./lib/chibios/os/rt/include/chschd.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chlists.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/rt/include/chsem.h"
  20              		.file 9 "./lib/chibios/os/rt/include/chmtx.h"
  21              		.file 10 "./lib/chibios/os/hal/include/hal_usb.h"
  22              		.file 11 "./lib/chibios/os/hal/ports/STM32/LLD/USBv1/hal_usb_lld.h"
  23              		.file 12 "tmk_core/protocol/chibios/usb_util.c"
  24              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  25              	.Ldebug_info0:
  26              		.hidden	usb_util.c.434b448c
  27              		.weak	usb_util.c.434b448c
  28              	usb_util.c.434b448c:
  29 0000 D1090000 		.4byte	0x9d1
 1325 0008 0E       		.uleb128 0xe
 1326 0009 1B       		.uleb128 0x1b
 1327 000a 0E       		.uleb128 0xe
 1328 000b 10       		.uleb128 0x10
 1329 000c 17       		.uleb128 0x17
 1330 000d 00       		.byte	0
 1331 000e 00       		.byte	0
 1332 000f 02       		.uleb128 0x2
 1333 0010 24       		.uleb128 0x24
 1334 0011 00       		.byte	0
 1335 0012 0B       		.uleb128 0xb
 1336 0013 0B       		.uleb128 0xb
 1337 0014 3E       		.uleb128 0x3e
 1338 0015 0B       		.uleb128 0xb
 1339 0016 03       		.uleb128 0x3
 1340 0017 08       		.uleb128 0x8
 1341 0018 00       		.byte	0
 1342 0019 00       		.byte	0
 1343 001a 03       		.uleb128 0x3
 1344 001b 16       		.uleb128 0x16
 1345 001c 00       		.byte	0
 1346 001d 03       		.uleb128 0x3
 1347 001e 0E       		.uleb128 0xe
 1348 001f 3A       		.uleb128 0x3a
 1349 0020 0B       		.uleb128 0xb
 1350 0021 3B       		.uleb128 0x3b
 1351 0022 0B       		.uleb128 0xb
 1352 0023 39       		.uleb128 0x39
 1353 0024 0B       		.uleb128 0xb
 1354 0025 49       		.uleb128 0x49
 1355 0026 13       		.uleb128 0x13
 1356 0027 00       		.byte	0
 1357 0028 00       		.byte	0
 1358 0029 04       		.uleb128 0x4
 1359 002a 24       		.uleb128 0x24
 1360 002b 00       		.byte	0
 1361 002c 0B       		.uleb128 0xb
 1362 002d 0B       		.uleb128 0xb
 1363 002e 3E       		.uleb128 0x3e
 1364 002f 0B       		.uleb128 0xb
 1365 0030 03       		.uleb128 0x3
 1366 0031 0E       		.uleb128 0xe
 1367 0032 00       		.byte	0
 1368 0033 00       		.byte	0
 1369 0034 05       		.uleb128 0x5
 1370 0035 26       		.uleb128 0x26
 1371 0036 00       		.byte	0
 1372 0037 49       		.uleb128 0x49
 1373 0038 13       		.uleb128 0x13
 1374 0039 00       		.byte	0
 1375 003a 00       		.byte	0
 1376 003b 06       		.uleb128 0x6
 1377 003c 13       		.uleb128 0x13
 1378 003d 01       		.byte	0x1
 1379 003e 03       		.uleb128 0x3
 1380 003f 0E       		.uleb128 0xe
 1381 0040 0B       		.uleb128 0xb
 1382 0041 0B       		.uleb128 0xb
 1383 0042 3A       		.uleb128 0x3a
 1384 0043 0B       		.uleb128 0xb
 1385 0044 3B       		.uleb128 0x3b
 1386 0045 0B       		.uleb128 0xb
 1387 0046 39       		.uleb128 0x39
 1388 0047 0B       		.uleb128 0xb
 1389 0048 01       		.uleb128 0x1
 1390 0049 13       		.uleb128 0x13
 1391 004a 00       		.byte	0
 1392 004b 00       		.byte	0
 1393 004c 07       		.uleb128 0x7
 1394 004d 0D       		.uleb128 0xd
 1395 004e 00       		.byte	0
 1396 004f 03       		.uleb128 0x3
 1397 0050 08       		.uleb128 0x8
 1398 0051 3A       		.uleb128 0x3a
 1399 0052 0B       		.uleb128 0xb
 1400 0053 3B       		.uleb128 0x3b
 1401 0054 0B       		.uleb128 0xb
 1402 0055 39       		.uleb128 0x39
 1403 0056 0B       		.uleb128 0xb
 1404 0057 49       		.uleb128 0x49
 1405 0058 13       		.uleb128 0x13
 1406 0059 38       		.uleb128 0x38
 1407 005a 0B       		.uleb128 0xb
 1408 005b 00       		.byte	0
 1409 005c 00       		.byte	0
 1410 005d 08       		.uleb128 0x8
 1411 005e 0D       		.uleb128 0xd
 1412 005f 00       		.byte	0
 1413 0060 03       		.uleb128 0x3
 1414 0061 0E       		.uleb128 0xe
 1415 0062 3A       		.uleb128 0x3a
 1416 0063 0B       		.uleb128 0xb
 1417 0064 3B       		.uleb128 0x3b
 1418 0065 0B       		.uleb128 0xb
 1419 0066 39       		.uleb128 0x39
 1420 0067 0B       		.uleb128 0xb
 1421 0068 49       		.uleb128 0x49
 1422 0069 13       		.uleb128 0x13
 1423 006a 38       		.uleb128 0x38
 1424 006b 0B       		.uleb128 0xb
 1425 006c 00       		.byte	0
 1426 006d 00       		.byte	0
 1427 006e 09       		.uleb128 0x9
 1428 006f 0D       		.uleb128 0xd
 1429 0070 00       		.byte	0
 1430 0071 03       		.uleb128 0x3
 1431 0072 0E       		.uleb128 0xe
 1432 0073 3A       		.uleb128 0x3a
 1433 0074 0B       		.uleb128 0xb
 1434 0075 3B       		.uleb128 0x3b
 1435 0076 05       		.uleb128 0x5
 1436 0077 39       		.uleb128 0x39
 1437 0078 0B       		.uleb128 0xb
 1438 0079 49       		.uleb128 0x49
 1439 007a 13       		.uleb128 0x13
 1440 007b 38       		.uleb128 0x38
 1441 007c 0B       		.uleb128 0xb
 1442 007d 00       		.byte	0
 1443 007e 00       		.byte	0
 1444 007f 0A       		.uleb128 0xa
 1445 0080 0F       		.uleb128 0xf
 1446 0081 00       		.byte	0
 1447 0082 0B       		.uleb128 0xb
 1448 0083 0B       		.uleb128 0xb
 1449 0084 49       		.uleb128 0x49
 1450 0085 13       		.uleb128 0x13
 1451 0086 00       		.byte	0
 1452 0087 00       		.byte	0
 1453 0088 0B       		.uleb128 0xb
 1454 0089 0F       		.uleb128 0xf
 1455 008a 00       		.byte	0
 1456 008b 0B       		.uleb128 0xb
 1457 008c 0B       		.uleb128 0xb
 1458 008d 00       		.byte	0
 1459 008e 00       		.byte	0
 1460 008f 0C       		.uleb128 0xc
 1461 0090 13       		.uleb128 0x13
 1462 0091 01       		.byte	0x1
 1463 0092 03       		.uleb128 0x3
 1464 0093 0E       		.uleb128 0xe
 1465 0094 0B       		.uleb128 0xb
 1466 0095 0B       		.uleb128 0xb
 1467 0096 3A       		.uleb128 0x3a
 1468 0097 0B       		.uleb128 0xb
 1469 0098 3B       		.uleb128 0x3b
 1470 0099 05       		.uleb128 0x5
 1471 009a 39       		.uleb128 0x39
 1472 009b 0B       		.uleb128 0xb
 1473 009c 01       		.uleb128 0x1
 1474 009d 13       		.uleb128 0x13
 1475 009e 00       		.byte	0
 1476 009f 00       		.byte	0
 1477 00a0 0D       		.uleb128 0xd
 1478 00a1 0D       		.uleb128 0xd
 1479 00a2 00       		.byte	0
 1480 00a3 03       		.uleb128 0x3
 1481 00a4 08       		.uleb128 0x8
 1482 00a5 3A       		.uleb128 0x3a
 1483 00a6 0B       		.uleb128 0xb
 1484 00a7 3B       		.uleb128 0x3b
 1485 00a8 05       		.uleb128 0x5
 1486 00a9 39       		.uleb128 0x39
 1487 00aa 0B       		.uleb128 0xb
 1488 00ab 49       		.uleb128 0x49
 1489 00ac 13       		.uleb128 0x13
 1490 00ad 38       		.uleb128 0x38
 1491 00ae 0B       		.uleb128 0xb
 1492 00af 00       		.byte	0
 1493 00b0 00       		.byte	0
 1494 00b1 0E       		.uleb128 0xe
 1495 00b2 17       		.uleb128 0x17
 1496 00b3 01       		.byte	0x1
 1497 00b4 0B       		.uleb128 0xb
 1498 00b5 0B       		.uleb128 0xb
 1499 00b6 3A       		.uleb128 0x3a
 1500 00b7 0B       		.uleb128 0xb
 1501 00b8 3B       		.uleb128 0x3b
 1502 00b9 0B       		.uleb128 0xb
 1503 00ba 39       		.uleb128 0x39
 1504 00bb 0B       		.uleb128 0xb
 1505 00bc 01       		.uleb128 0x1
 1506 00bd 13       		.uleb128 0x13
 1507 00be 00       		.byte	0
 1508 00bf 00       		.byte	0
 1509 00c0 0F       		.uleb128 0xf
 1510 00c1 0D       		.uleb128 0xd
 1511 00c2 00       		.byte	0
 1512 00c3 03       		.uleb128 0x3
 1513 00c4 0E       		.uleb128 0xe
 1514 00c5 3A       		.uleb128 0x3a
 1515 00c6 0B       		.uleb128 0xb
 1516 00c7 3B       		.uleb128 0x3b
 1517 00c8 0B       		.uleb128 0xb
 1518 00c9 39       		.uleb128 0x39
 1519 00ca 0B       		.uleb128 0xb
 1520 00cb 49       		.uleb128 0x49
 1521 00cc 13       		.uleb128 0x13
 1522 00cd 00       		.byte	0
 1523 00ce 00       		.byte	0
 1524 00cf 10       		.uleb128 0x10
 1525 00d0 16       		.uleb128 0x16
 1526 00d1 00       		.byte	0
 1527 00d2 03       		.uleb128 0x3
 1528 00d3 0E       		.uleb128 0xe
 1529 00d4 3A       		.uleb128 0x3a
 1530 00d5 0B       		.uleb128 0xb
 1531 00d6 3B       		.uleb128 0x3b
 1532 00d7 05       		.uleb128 0x5
 1533 00d8 39       		.uleb128 0x39
 1534 00d9 0B       		.uleb128 0xb
 1535 00da 49       		.uleb128 0x49
 1536 00db 13       		.uleb128 0x13
 1537 00dc 00       		.byte	0
 1538 00dd 00       		.byte	0
 1539 00de 11       		.uleb128 0x11
 1540 00df 04       		.uleb128 0x4
 1541 00e0 01       		.byte	0x1
 1542 00e1 3E       		.uleb128 0x3e
 1543 00e2 0B       		.uleb128 0xb
 1544 00e3 0B       		.uleb128 0xb
 1545 00e4 0B       		.uleb128 0xb
 1546 00e5 49       		.uleb128 0x49
 1547 00e6 13       		.uleb128 0x13
 1548 00e7 3A       		.uleb128 0x3a
 1549 00e8 0B       		.uleb128 0xb
 1550 00e9 3B       		.uleb128 0x3b
 1551 00ea 05       		.uleb128 0x5
 1552 00eb 39       		.uleb128 0x39
 1553 00ec 0B       		.uleb128 0xb
 1554 00ed 01       		.uleb128 0x1
 1555 00ee 13       		.uleb128 0x13
 1556 00ef 00       		.byte	0
 1557 00f0 00       		.byte	0
 1558 00f1 12       		.uleb128 0x12
 1559 00f2 28       		.uleb128 0x28
 1560 00f3 00       		.byte	0
 1561 00f4 03       		.uleb128 0x3
 1562 00f5 0E       		.uleb128 0xe
 1563 00f6 1C       		.uleb128 0x1c
 1564 00f7 0B       		.uleb128 0xb
 1565 00f8 00       		.byte	0
 1566 00f9 00       		.byte	0
 1567 00fa 13       		.uleb128 0x13
 1568 00fb 13       		.uleb128 0x13
 1569 00fc 01       		.byte	0x1
 1570 00fd 0B       		.uleb128 0xb
 1571 00fe 0B       		.uleb128 0xb
 1572 00ff 3A       		.uleb128 0x3a
 1573 0100 0B       		.uleb128 0xb
 1574 0101 3B       		.uleb128 0x3b
 1575 0102 05       		.uleb128 0x5
 1576 0103 39       		.uleb128 0x39
 1577 0104 0B       		.uleb128 0xb
 1578 0105 01       		.uleb128 0x1
 1579 0106 13       		.uleb128 0x13
 1580 0107 00       		.byte	0
 1581 0108 00       		.byte	0
 1582 0109 14       		.uleb128 0x14
 1583 010a 15       		.uleb128 0x15
 1584 010b 01       		.byte	0x1
 1585 010c 27       		.uleb128 0x27
 1586 010d 19       		.uleb128 0x19
 1587 010e 01       		.uleb128 0x1
 1588 010f 13       		.uleb128 0x13
 1589 0110 00       		.byte	0
 1590 0111 00       		.byte	0
 1591 0112 15       		.uleb128 0x15
 1592 0113 05       		.uleb128 0x5
 1593 0114 00       		.byte	0
 1594 0115 49       		.uleb128 0x49
 1595 0116 13       		.uleb128 0x13
 1596 0117 00       		.byte	0
 1597 0118 00       		.byte	0
 1598 0119 16       		.uleb128 0x16
 1599 011a 15       		.uleb128 0x15
 1600 011b 01       		.byte	0x1
 1601 011c 27       		.uleb128 0x27
 1602 011d 19       		.uleb128 0x19
 1603 011e 49       		.uleb128 0x49
 1604 011f 13       		.uleb128 0x13
 1605 0120 01       		.uleb128 0x1
 1606 0121 13       		.uleb128 0x13
 1607 0122 00       		.byte	0
 1608 0123 00       		.byte	0
 1609 0124 17       		.uleb128 0x17
 1610 0125 13       		.uleb128 0x13
 1611 0126 01       		.byte	0x1
 1612 0127 0B       		.uleb128 0xb
 1613 0128 0B       		.uleb128 0xb
 1614 0129 3A       		.uleb128 0x3a
 1615 012a 0B       		.uleb128 0xb
 1616 012b 3B       		.uleb128 0x3b
 1617 012c 0B       		.uleb128 0xb
 1618 012d 39       		.uleb128 0x39
 1619 012e 0B       		.uleb128 0xb
 1620 012f 01       		.uleb128 0x1
 1621 0130 13       		.uleb128 0x13
 1622 0131 00       		.byte	0
 1623 0132 00       		.byte	0
 1624 0133 18       		.uleb128 0x18
 1625 0134 01       		.uleb128 0x1
 1626 0135 01       		.byte	0x1
 1627 0136 49       		.uleb128 0x49
 1628 0137 13       		.uleb128 0x13
 1629 0138 01       		.uleb128 0x1
 1630 0139 13       		.uleb128 0x13
 1631 013a 00       		.byte	0
 1632 013b 00       		.byte	0
 1633 013c 19       		.uleb128 0x19
 1634 013d 21       		.uleb128 0x21
 1635 013e 00       		.byte	0
 1636 013f 49       		.uleb128 0x49
 1637 0140 13       		.uleb128 0x13
 1638 0141 2F       		.uleb128 0x2f
 1639 0142 0B       		.uleb128 0xb
 1640 0143 00       		.byte	0
 1641 0144 00       		.byte	0
 1642 0145 1A       		.uleb128 0x1a
 1643 0146 34       		.uleb128 0x34
 1644 0147 00       		.byte	0
 1645 0148 03       		.uleb128 0x3
 1646 0149 0E       		.uleb128 0xe
 1647 014a 3A       		.uleb128 0x3a
 1648 014b 0B       		.uleb128 0xb
 1649 014c 3B       		.uleb128 0x3b
 1650 014d 05       		.uleb128 0x5
 1651 014e 39       		.uleb128 0x39
 1652 014f 0B       		.uleb128 0xb
 1653 0150 49       		.uleb128 0x49
 1654 0151 13       		.uleb128 0x13
 1655 0152 3F       		.uleb128 0x3f
 1656 0153 19       		.uleb128 0x19
 1657 0154 3C       		.uleb128 0x3c
 1658 0155 19       		.uleb128 0x19
 1659 0156 00       		.byte	0
 1660 0157 00       		.byte	0
 1661 0158 1B       		.uleb128 0x1b
 1662 0159 2E       		.uleb128 0x2e
 1663 015a 00       		.byte	0
 1664 015b 3F       		.uleb128 0x3f
 1665 015c 19       		.uleb128 0x19
 1666 015d 03       		.uleb128 0x3
 1667 015e 0E       		.uleb128 0xe
 1668 015f 3A       		.uleb128 0x3a
 1669 0160 0B       		.uleb128 0xb
 1670 0161 3B       		.uleb128 0x3b
 1671 0162 0B       		.uleb128 0xb
 1672 0163 39       		.uleb128 0x39
 1673 0164 0B       		.uleb128 0xb
 1674 0165 27       		.uleb128 0x27
 1675 0166 19       		.uleb128 0x19
 1676 0167 49       		.uleb128 0x49
 1677 0168 13       		.uleb128 0x13
 1678 0169 00       		.byte	0
 1679 016a 00       		.byte	0
 1680 016b 1C       		.uleb128 0x1c
 1681 016c 2E       		.uleb128 0x2e
 1682 016d 00       		.byte	0
 1683 016e 3F       		.uleb128 0x3f
 1684 016f 19       		.uleb128 0x19
 1685 0170 03       		.uleb128 0x3
 1686 0171 0E       		.uleb128 0xe
 1687 0172 3A       		.uleb128 0x3a
 1688 0173 0B       		.uleb128 0xb
 1689 0174 3B       		.uleb128 0x3b
 1690 0175 0B       		.uleb128 0xb
 1691 0176 39       		.uleb128 0x39
 1692 0177 0B       		.uleb128 0xb
 1693 0178 27       		.uleb128 0x27
 1694 0179 19       		.uleb128 0x19
 1695 017a 00       		.byte	0
 1696 017b 00       		.byte	0
 1697 017c 00       		.byte	0
 1698              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1699              	.Ldebug_line0:
 1700 0000 B0010000 		.4byte	.LELT0-.LSLT0
 1701              	.LSLT0:
 1702 0004 0400     		.2byte	0x4
 1703 0006 AA010000 		.4byte	.LELTP0-.LASLTP0
 1704              	.LASLTP0:
 1705 000a 01       		.byte	0x1
 1706 000b 01       		.byte	0x1
 1707 000c 01       		.byte	0x1
 1708 000d F6       		.byte	0xf6
 1709 000e F2       		.byte	0xf2
 1710 000f 0D       		.byte	0xd
 1711 0010 00       		.byte	0
 1712 0011 01       		.byte	0x1
 1713 0012 01       		.byte	0x1
 1714 0013 01       		.byte	0x1
 1715 0014 01       		.byte	0x1
 1716 0015 00       		.byte	0
 1717 0016 00       		.byte	0
 1718 0017 00       		.byte	0
 1719 0018 01       		.byte	0x1
 1720 0019 00       		.byte	0
 1721 001a 00       		.byte	0
 1722 001b 01       		.byte	0x1
 1723 001c 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx/compilers/GCC"
 1723      63686962 
 1723      696F732F 
 1723      6F732F63 
 1723      6F6D6D6F 
 1724 004c 00       		.byte	0
 1725 004d 6C69622F 		.ascii	"lib/chibios/os/common/ports/ARMCMx"
 1725      63686962 
 1725      696F732F 
 1725      6F732F63 
 1725      6F6D6D6F 
 1726 006f 00       		.byte	0
 1727 0070 6C69622F 		.ascii	"lib/chibios/os/hal/include"
 1727      63686962 
 1727      696F732F 
 1727      6F732F68 
 1727      616C2F69 
 1728 008a 00       		.byte	0
 1729 008b 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/USBv1"
 1729      63686962 
 1729      696F732F 
 1729      6F732F68 
 1729      616C2F70 
 1730 00b3 00       		.byte	0
 1731 00b4 6C69622F 		.ascii	"lib/chibios/os/rt/include"
 1731      63686962 
 1731      696F732F 
 1731      6F732F72 
 1731      742F696E 
 1732 00cd 00       		.byte	0
 1733 00ce 746D6B5F 		.ascii	"tmk_core/protocol/chibios"
 1733      636F7265 
 1733      2F70726F 
 1733      746F636F 
 1733      6C2F6368 
 1734 00e7 00       		.byte	0
 1735 00e8 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1735      2F6C6962 
 1735      2F676363 
 1735      2F61726D 
 1735      2D6E6F6E 
 1736 0111 00       		.byte	0
 1737 0112 00       		.byte	0
 1738 0113 73746464 		.ascii	"stddef.h\000"
 1738      65662E68 
 1738      00
 1739 011c 07       		.uleb128 0x7
 1740 011d 00       		.uleb128 0
 1741 011e 00       		.uleb128 0
 1742 011f 73746469 		.ascii	"stdint.h\000"
 1742      6E742E68 
 1742      00
 1743 0128 07       		.uleb128 0x7
 1744 0129 00       		.uleb128 0
 1745 012a 00       		.uleb128 0
 1746 012b 63687479 		.ascii	"chtypes.h\000"
 1746      7065732E 
 1746      6800
 1747 0135 01       		.uleb128 0x1
 1748 0136 00       		.uleb128 0
 1749 0137 00       		.uleb128 0
 1750 0138 63687379 		.ascii	"chsystypes.h\000"
 1750      73747970 
 1750      65732E68 
 1750      00
 1751 0145 05       		.uleb128 0x5
 1752 0146 00       		.uleb128 0
 1753 0147 00       		.uleb128 0
 1754 0148 63687363 		.ascii	"chschd.h\000"
 1754      68642E68 
 1754      00
 1755 0151 05       		.uleb128 0x5
 1756 0152 00       		.uleb128 0
 1757 0153 00       		.uleb128 0
 1758 0154 63686C69 		.ascii	"chlists.h\000"
 1758      7374732E 
 1758      6800
 1759 015e 05       		.uleb128 0x5
 1760 015f 00       		.uleb128 0
 1761 0160 00       		.uleb128 0
 1762 0161 6368636F 		.ascii	"chcore_v7m.h\000"
 1762      72655F76 
 1762      376D2E68 
 1762      00
 1763 016e 02       		.uleb128 0x2
 1764 016f 00       		.uleb128 0
 1765 0170 00       		.uleb128 0
 1766 0171 63687365 		.ascii	"chsem.h\000"
 1766      6D2E6800 
 1767 0179 05       		.uleb128 0x5
 1768 017a 00       		.uleb128 0
 1769 017b 00       		.uleb128 0
 1770 017c 63686D74 		.ascii	"chmtx.h\000"
 1770      782E6800 
 1771 0184 05       		.uleb128 0x5
 1772 0185 00       		.uleb128 0
 1773 0186 00       		.uleb128 0
 1774 0187 68616C5F 		.ascii	"hal_usb.h\000"
 1774      7573622E 
 1774      6800
 1775 0191 03       		.uleb128 0x3
 1776 0192 00       		.uleb128 0
 1777 0193 00       		.uleb128 0
 1778 0194 68616C5F 		.ascii	"hal_usb_lld.h\000"
 1778      7573625F 
 1778      6C6C642E 
 1778      6800
 1779 01a2 04       		.uleb128 0x4
 1780 01a3 00       		.uleb128 0
 1781 01a4 00       		.uleb128 0
 1782 01a5 7573625F 		.ascii	"usb_util.c\000"
 1782      7574696C 
 1782      2E6300
 1783 01b0 06       		.uleb128 0x6
 1784 01b1 00       		.uleb128 0
 1785 01b2 00       		.uleb128 0
 1786 01b3 00       		.byte	0
 1787              	.LELTP0:
 1788              	.LELT0:
 1789              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1790              	.LASF110:
 1791 0000 7278636E 		.ascii	"rxcnt\000"
 1791      7400
 1792              	.LASF33:
 1793 0006 70726576 		.ascii	"prev\000"
 1793      00
 1794              	.LASF71:
 1795 000b 75736265 		.ascii	"usbep_t\000"
 1795      705F7400 
 1796              	.LASF4:
 1797 0013 73697A65 		.ascii	"size_t\000"
 1797      5F7400
 1798              	.LASF42:
 1799 001a 7264796D 		.ascii	"rdymsg\000"
 1799      736700
 1800              	.LASF130:
 1801 0021 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 1801      43393920 
 1801      31302E33 
 1801      2E312032 
 1801      30323130 
 1802 0054 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 1802      6D62202D 
 1802      6D6E6F2D 
 1802      7468756D 
 1802      622D696E 
 1803 0087 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 1803      61742D61 
 1803      62693D68 
 1803      61726420 
 1803      2D6D6670 
 1804 00ba 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 1804      67646220 
 1804      2D4F7320 
 1804      2D4F6661 
 1804      7374202D 
 1805 00ed 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 1805      6E74202D 
 1805      666F6D69 
 1805      742D6672 
 1805      616D652D 
 1806 0120 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 1806      73656374 
 1806      696F6E73 
 1806      202D6673 
 1806      686F7274 
 1807              	.LASF82:
 1808 014a 5553425F 		.ascii	"USB_EP0_IN_SENDING_STS\000"
 1808      4550305F 
 1808      494E5F53 
 1808      454E4449 
 1808      4E475F53 
 1809              	.LASF94:
 1810 0161 75736265 		.ascii	"usbevent_t\000"
 1810      76656E74 
 1810      5F7400
 1811              	.LASF119:
 1812 016c 6F75745F 		.ascii	"out_maxsize\000"
 1812      6D617873 
 1812      697A6500 
 1813              	.LASF132:
 1814 0178 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 1814      652F6A73 
 1814      74657761 
 1814      72742F73 
 1814      6F757263 
 1815              	.LASF111:
 1816 01a6 72786275 		.ascii	"rxbuf\000"
 1816      6600
 1817              	.LASF34:
 1818 01ac 63685F70 		.ascii	"ch_priority_queue_t\000"
 1818      72696F72 
 1818      6974795F 
 1818      71756575 
 1818      655F7400 
 1819              	.LASF13:
 1820 01c0 6C6F6E67 		.ascii	"long long unsigned int\000"
 1820      206C6F6E 
 1820      6720756E 
 1820      7369676E 
 1820      65642069 
 1821              	.LASF43:
 1822 01d7 65786974 		.ascii	"exitcode\000"
 1822      636F6465 
 1822      00
 1823              	.LASF112:
 1824 01e0 7278706B 		.ascii	"rxpkts\000"
 1824      747300
 1825              	.LASF72:
 1826 01e7 5553425F 		.ascii	"USB_UNINIT\000"
 1826      554E494E 
 1826      495400
 1827              	.LASF30:
 1828 01f2 6E657874 		.ascii	"next\000"
 1828      00
 1829              	.LASF97:
 1830 01f7 55534244 		.ascii	"USBDescriptor\000"
 1830      65736372 
 1830      6970746F 
 1830      7200
 1831              	.LASF7:
 1832 0205 6C6F6E67 		.ascii	"long long int\000"
 1832      206C6F6E 
 1832      6720696E 
 1832      7400
 1833              	.LASF2:
 1834 0213 7369676E 		.ascii	"signed char\000"
 1834      65642063 
 1834      68617200 
 1835              	.LASF98:
 1836 021f 75736263 		.ascii	"usbcallback_t\000"
 1836      616C6C62 
 1836      61636B5F 
 1836      7400
 1837              	.LASF103:
 1838 022d 74787369 		.ascii	"txsize\000"
 1838      7A6500
 1839              	.LASF126:
 1840 0234 6765745F 		.ascii	"get_descriptor_cb\000"
 1840      64657363 
 1840      72697074 
 1840      6F725F63 
 1840      6200
 1841              	.LASF37:
 1842 0246 706F7274 		.ascii	"port_intctx\000"
 1842      5F696E74 
 1842      63747800 
 1843              	.LASF85:
 1844 0252 5553425F 		.ascii	"USB_EP0_ERROR\000"
 1844      4550305F 
 1844      4552524F 
 1844      5200
 1845              	.LASF21:
 1846 0260 73746174 		.ascii	"state\000"
 1846      6500
 1847              	.LASF60:
 1848 0266 6F75745F 		.ascii	"out_params\000"
 1848      70617261 
 1848      6D7300
 1849              	.LASF6:
 1850 0271 6C6F6E67 		.ascii	"long int\000"
 1850      20696E74 
 1850      00
 1851              	.LASF102:
 1852 027a 75736267 		.ascii	"usbgetdescriptor_t\000"
 1852      65746465 
 1852      73637269 
 1852      70746F72 
 1852      5F7400
 1853              	.LASF15:
 1854 028d 74737461 		.ascii	"tstate_t\000"
 1854      74655F74 
 1854      00
 1855              	.LASF86:
 1856 0296 75736265 		.ascii	"usbep0state_t\000"
 1856      70307374 
 1856      6174655F 
 1856      7400
 1857              	.LASF93:
 1858 02a4 5553425F 		.ascii	"USB_EVENT_STALLED\000"
 1858      4556454E 
 1858      545F5354 
 1858      414C4C45 
 1858      4400
 1859              	.LASF134:
 1860 02b6 7573625F 		.ascii	"usb_connected_state\000"
 1860      636F6E6E 
 1860      65637465 
 1860      645F7374 
 1860      61746500 
 1861              	.LASF53:
 1862 02ca 6D757465 		.ascii	"mutex_t\000"
 1862      785F7400 
 1863              	.LASF122:
 1864 02d2 65705F62 		.ascii	"ep_buffers\000"
 1864      75666665 
 1864      727300
 1865              	.LASF19:
 1866 02dd 636E745F 		.ascii	"cnt_t\000"
 1866      7400
 1867              	.LASF0:
 1868 02e3 756E7369 		.ascii	"unsigned int\000"
 1868      676E6564 
 1868      20696E74 
 1868      00
 1869              	.LASF76:
 1870 02f0 5553425F 		.ascii	"USB_ACTIVE\000"
 1870      41435449 
 1870      564500
 1871              	.LASF105:
 1872 02fb 74786275 		.ascii	"txbuf\000"
 1872      6600
 1873              	.LASF95:
 1874 0301 75645F73 		.ascii	"ud_size\000"
 1874      697A6500 
 1875              	.LASF46:
 1876 0309 77747365 		.ascii	"wtsemp\000"
 1876      6D7000
 1877              	.LASF45:
 1878 0310 77747472 		.ascii	"wttrp\000"
 1878      7000
 1879              	.LASF73:
 1880 0316 5553425F 		.ascii	"USB_STOP\000"
 1880      53544F50 
 1880      00
 1881              	.LASF31:
 1882 031f 63685F71 		.ascii	"ch_queue_t\000"
 1882      75657565 
 1882      5F7400
 1883              	.LASF40:
 1884 032a 71756575 		.ascii	"queue\000"
 1884      6500
 1885              	.LASF92:
