   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"crc.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/crc.h"
  15              		.file 4 "quantum/crc.c"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	crc.c.7176c176
  20              		.weak	crc.c.7176c176
  21              	crc.c.7176c176:
  22 0000 74010000 		.4byte	0x174
 738 0232 0C5BBA12 		.ascii	"\014[\272\022\274\376\335\316wF\212\216v~\341\344N\016"
 738      BCFEDDCE 
 738      77468A8E 
 738      767EE1E4 
 738      4E0E
 739 0244 C8E43B97 		.ascii	"\310\344;\227B\251K\334\011\033\330\2611\337\230\213"
 739      42A94BDC 
 739      091BD8B1 
 739      31DF988B 
 740 0254 ABCB9246 		.ascii	"\253\313\222F=N\016\276O\014\320\233\"\226J\243\215"
 740      3D4E0EBE 
 740      4F0CD09B 
 740      22964AA3 
 740      8D
 741 0265 1BA4FD32 		.ascii	"\033\244\3752\270 \332\\\266\245\321\300W\250]\273\232"
 741      B820DA5C 
 741      B6A5D1C0 
 741      57A85DBB 
 741      9A
 742 0276 C76BA04F 		.ascii	"\307k\240O\023N\256Q\337\325\332\311\202\354n/pz\206"
 742      134EAE51 
 742      DFD5DAC9 
 742      82EC6E2F 
 742      707A86
 743 0289 04FCE09C 		.ascii	"\004\374\340\234l*y\301\305\013!\317\006\346\316\006"
 743      6C2A79C1 
 743      C50B21CF 
 743      06E6CE06 
 744 0299 4089E77C 		.ascii	"@\211\347|S\300\357\251\013\205\375\027\275\301\260"
 744      53C0EFA9 
 744      0B85FD17 
 744      BDC1B0
 745 02a8 27D4D412 		.ascii	"'\324\324\022\364\371=\227\275\376@}q\250\271\2416\\"
 745      F4F93D97 
 745      BDFE407D 
 745      71A8B9A1 
 745      365C
 746 02ba 5C5FED39 		.ascii	"\\_\3559Y\033\014p\330\017\256\013-\336\306pK\300\343"
 746      591B0C70 
 746      D80FAE0B 
 746      2DDEC670 
 746      4BC0E3
 747 02cd 0BFA4A7C 		.ascii	"\013\372J| j\274a\257[\331%eG\313N\370\370\005\273t"
 747      206ABC61 
 747      AF5BD925 
 747      6547CB4E 
 747      F8F805BB 
 748 02e2 5635F81B 		.ascii	"V5\370\033\215puCUm\315%b\000k\376\001\371\255W\350"
 748      8D707543 
 748      556DCD25 
 748      62006BFE 
 748      01F9AD57 
 749              		.text
 750              		.section	.gnu.lto_.symbol_nodes.ab06a3fa73cba09a,"e",%progbits
 751 0000 789C7361 		.ascii	"x\234sa\000\002\246\345L\365\014\015@\300\3028\341\034"
 751      0002A6E5 
 751      4CF50C0D 
 751      40C0C238 
 751      E11C
 752 0012 03433D03 		.ascii	"\003C=\003\303\256\206FF\006F\006\260\344J\246z\306"
 752      C3AE8646 
 752      46064606 
 752      B0E44AA6 
 752      7AC6
 753 0024 0FBF5658 		.ascii	"\017\277VX`\221c]\301\304\320\340\304\300\300\314\000"
 753      6091635D 
 753      C1C4D0E0 
 753      C4C0C0CC 
 753      00
 754 0035 00753610 		.ascii	"\000u6\020\024"
 754      14
 755              		.text
 756              		.section	.gnu.lto_.refs.ab06a3fa73cba09a,"e",%progbits
 757 0000 789C6367 		.ascii	"x\234cg```dd`\342e`\000\000\000\224\000\031"
 757      60606064 
 757      6460E265 
 757      60000000 
 757      940019
 758              		.text
 759              		.section	.gnu.lto_.decls.ab06a3fa73cba09a,"e",%progbits
 760 0000 789C7D54 		.ascii	"x\234}TmlSe\024>\317{o\327\333\227\215.K\011.!Kcb\254"
 760      6D6C5365 
 760      143ECF7B 
 760      6FD7DB97 
 760      8D2E4B09 
 761 001a 215BB510 		.ascii	"![\265\020\006\377\232\230\240\311\022\302\017\375\201"
 761      06FF9A98 
 761      A0C912C2 
 761      0FFD81
 762 0029 7F96D25B 		.ascii	"\177\226\322[\263:\272\315\256\023\365\327\3532\025"
 762      B33ABACD 
 762      AE13F5D7 
 762      EB3215
 763 0038 8C5B96CD 		.ascii	"\214[\226\315\004\022\320\014B\"\312\202K@\0047F\335"
 763      0412D00C 
 763      4222CA82 
 763      4B400437 
 763      46DD
 764 004a C6AC6EA8 		.ascii	"\306\254n\250S\201\312H\210\022H\025\215$\0031\3068"
 764      5381CA48 
 764      88124815 
 764      8D240331 
 764      C638
 765 005c CFFD68BB 		.ascii	"\317\375h\2731\3614\347\236\367\343y\237\363\221s\332"
 765      31F134E7 
 765      9EF7E379 
 765      9FF39173 
 765      DA
 766 006d E4213A41 		.ascii	"\344!:AD\005\326E\026\235\355\034\253`\035eM\222#\326"
 766      4405D645 
 766      169DED1C 
 766      AB601D65 
 766      4D9223D6 
 767 0081 7E8AF52B 		.ascii	"~\212\365+V\260\376@\313e/\234\363\026w\017\027\177"
 767      56B0FE40 
 767      CB652F9C 
 767      F316770F 
 767      177F
 768 0093 BF9CE00B 		.ascii	"\277\234\340\013\215\355\016\326\000k\376?0Ey\227\261"
 768      8DED0ED6 
 768      006BFE3F 
 768      30457997 
 768      B1
 769 00a4 556C6759 		.ascii	"UlgYk\\|\322\215\353\"\353<\353:\227\353\012\353U\227"
 769      6B5C7CD2 
 769      8DEB22EB 
 769      3CEB3A97 
 769      EB0AEB55 
 770 00b9 EFF29218 		.ascii	"\357\362\222\030\036\024\357\200\206\035\260\022\366"
 770      1E14EF80 
 770      861DB012 
 770      F6
 771 00c6 DB2BD204 		.ascii	"\333+\322\004\205\225-\335\222p\0126\250v\225\366\230"
 771      85952DDD 
 771      92700A36 
 771      A87695F6 
 771      98
 772 00d7 85AC81CE 		.ascii	"\205\254\201\316\337\000\202\00741\260p/W!\263J\335"
 772      DF008207 
 772      3431B070 
 772      2F5721B3 
 772      4ADD
 773 00e9 56D91E1F 		.ascii	"V\331\036\037\341S\340\014\010\247\301,\237\000\037"
 773      E153E00C 
 773      08A7C12C 
 773      9F001F
 774 00f8 0327C1B0 		.ascii	"\003'\301\260\231\371\367F|7`\345\012\335\004\220\337"
 774      99F9F746 
 774      7C3760E5 
 774      0ADD0490 
 774      DF
 775 0109 C41F49CF 		.ascii	"\304\037I\317i\024PB\211\325\246&\244&5S\346u\177\350"
 775      69145042 
 775      89D5A626 
 775      A4263553 
 775      E6757FE8 
 776 011d 8E163544 		.ascii	"\216\0265D\310/\215\243\223\250\226\036C\210\202\327"
 776      C82F8DA3 
 776      93A8961E 
 776      438882D7 
 777 012d 94A1BF30 		.ascii	"\224\241\2770,\206*\202Q\245\233o\257)x\225\350\337"
 777      2C862A82 
 777      51A59B6F 
 777      AF297895 
 777      E8DF
 778 013f 16D810E5 		.ascii	"\026\330\020\345o\301\233\203\311\257\266\353F5\257"
 778      6FC19B83 
 778      C9AFB6EB 
 778      4635AF
 779 014e 0A5E7947 		.ascii	"\012^yG\033\352\2550/\210=\217\"\007iF\002\234I\324"
 779      1BEAAD30 
 779      2F883D8F 
 779      22076946 
 779      029C49D4 
 780 0162 30EAEA26 		.ascii	"0\352\352&\264\011-\307\351\030\306\310\3615\262\340"
 780      B4092DC7 
 780      E918C6C8 
 780      F135B2E0 
 781 0172 F53347C8 		.ascii	"\3653G\310\014V\233A\177\016\036\323\224\201\020q\024"
 781      0C569B41 
 781      7F0E1ED3 
 781      94811071 
 781      14
 782 0183 66241215 		.ascii	"f$\022\025\222\251u#\207\210\206\312\210\372\361\326"
 782      92A97523 
 782      878886CA 
 782      88FAF1D6 
 783 0193 5AE991BE 		.ascii	"Z\351\221\276\272`\210\310\244\255\202\211\265\305\242"
 783      BA6088C8 
 783      A4AD8289 
 783      B5C5A2
 784 01a2 C0CB4ECD 		.ascii	"\300\313N\315\362\026\010I\021\021ZS\301\313\315\"\202"
 784      F2160849 
 784      11115A53 
 784      C1CBCD22 
 784      82
 785 01b3 444A372A 		.ascii	"DJ7*+\241\330\370\232\233\314\355\021I\005\257\340\253"
 785      2BA1D8F8 
 785      9A9BCCED 
 785      114905AF 
 785      E0AB
 786 01c5 800E2550 		.ascii	"\200\016%P~)+\010h\341\022Z?\026\202\263\"\270JK\275"
 786      7E292B08 
 786      68E1125A 
 786      3F1682B3 
 786      22B84A4B 
 787 01da 94EE85BB 		.ascii	"\224\356\205\273 *\236\226\204J\226\204\313!\2346\000"
 787      202A9E96 
 787      844A9684 
 787      CB219C36 
 787      00
 788 01eb 5C4B28BA 		.ascii	"\\K(\272XBN.\035\301\205\024y\334\267NS\024O\212\261"
 788      58424E2E 
 788      1DC18514 
 788      79DCB74E 
 788      53144F8A 
 789 0200 583E6CB0 		.ascii	"X>l\260(\236\226dE\340\313\244\034\206\305aQs\337\014"
 789      289E9664 
 789      45E0CBA4 
 789      1C86C561 
 789      5173DF0C 
 790 0214 DE18EDF1 		.ascii	"\336\030\355\361\335\344\262\251\341\311\207\260\272"
 790      DDE4B2A9 
 790      E1C987B0 
 790      BA
 791 0221 3FCAE3D2 		.ascii	"?\312\343\322D\3323\326\335\310\301\277\347\014\036"
 791      44DA33D6 
 791      DDC8C1BF 
 791      E70C1E
 792 0230 509C0339 		.ascii	"P\234\0039m)\354\266\254\346\2737G\373f\344Z~\366\253"
 792      6D29ECB6 
 792      ACE6BB37 
 792      47FB66E4 
 792      5A7EF6AB 
 793 0244 52012EE7 		.ascii	"R\001.\347\004\360\231\345a\222\035\264\333\314?\017"
 793      04F099E5 
 793      61921DB4 
 793      DBCC3F0F 
 794 0254 BF75B2EA 		.ascii	"\277u\262\352\341\375\375\352\317\2057f\177\222c\247"
 794      E1FDFDEA 
 794      CF853766 
 794      7F9263A7 
 795 0264 957ABD5B 		.ascii	"\225z\275[)\303\302`\034\334\274\014\3172|\234\365,"
 795      29C3C260 
 795      1CDCBC0C 
 795      CF327C9C 
 795      F52C
 796 0276 3086DADF 		.ascii	"0\206\332\337\205\266\017+<\363\376\300\2713\357\353"
 796      85B60F2B 
 796      3CF3FEC0 
 796      B933EFEB 
 797 0286 D65F0546 		.ascii	"\326_\005F\201v>\230\275y\370\326*\373 \211\317\301"
 797      81763E98 
 797      BD79F8D6 
 797      2AFB2089 
 797      CFC1
 798 0298 51ADC3A2 		.ascii	"Q\255\303\242cH;hS\314N\367rc\362\334\024\324\304k\032"
 798      63483B68 
 798      53CC4EF7 
 798      7263F2DC 
 798      14D4C46B 
 799 02ad 61031E27 		.ascii	"a\003\036'\314\200\021<5_\002_XSs\350\354\2619\255\224"
 799      CC80113C 
 799      355F025F 
 799      585373E8 
 799      ECB139AD 
 800 02c2 C52C4A69 		.ascii	"\305,Ji\\\340\230r\216\357\261\336\301K\322\312\343"
 800      5CE09872 
 800      8EEFB1DE 
 800      C14BD2CA 
 800      E3
 801 02d3 F6F83F1D 		.ascii	"\366\370?\035G\373\271\315\371\026\347\335\004\246\031"
 801      47FBB9CD 
 801      F916E7DD 
 801      04A619
 802 02e2 78BE94C0 		.ascii	"x\276\224\300\021\241\035\201S*e\330\265RYg\273h\271"
 802      11A11D81 
 802      532A65D8 
 802      B5525967 
 802      BB68B9
 803 02f5 9BFEE0D4 		.ascii	"\233\376\340\3245!\225;\313|\352\0143\341;f\010\343"
 803      3521953B 
 803      CB7CEA0C 
 803      33E13B66 
 803      08E3
 804 0307 5B68C7ED 		.ascii	"[h\307\355\330\247\272\367\335\363\254\234\371\357\357"
 804      D8A7BAF7 
 804      DDF3AC9C 
 804      F9EFEF
 805 0316 9BF9C13F 		.ascii	"\233\371\301?z\016\373k\230\256G\251!\201\213\300\034"
 805      7A0EFB6B 
 805      98AE47A9 
 805      21818BC0 
 805      1C
 806 0327 F08DC577 		.ascii	"\360\215\305w\0116\247\305\365\333\300\336_\244\315"
 806      0936A7C5 
 806      F5DBC0DE 
 806      5FA4CD
 807 0336 95FD3FAE 		.ascii	"\225\375?\256=w\017\335\325\312\\\227Wr=\362\016\227"
 807      3D770FDD 
 807      D5CA5C97 
 807      57723DF2 
 807      0E97
 808 0348 6034AF3F 		.ascii	"`4\257?\215<\360\265\225~\011\302\273\266\332\375\202"
 808      8D3CF0B5 
 808      957E09C2 
 808      BBB6DAFD 
 808      82
 809 0359 69AEF77D 		.ascii	"i\256\367}t\335oW=\373\340\252_\353\233\372PV\332\351"
 809      74DD6F57 
 809      3DFBE0AA 
 809      5FEB9BFA 
 809      5056DAE9 
 810 036d 0D4DE8B8 		.ascii	"\015M\350\270\202R\035\346\235\230\027\346\216\015\370"
 810      82521DE6 
 810      9D9817E6 
 810      8E0DF8
 811 037c CB807C19 		.ascii	"\313\200|\031p\325\352\333\252\027\273bm\231\256T8\236"
 811      70D5EADB 
 811      AA17BB62 
 811      6D99AE54 
 811      389E
 812 038e 8E37C48D 		.ascii	"\2167\304\215\247\266=\033|r\313\026\362\333\333\206"
 812      A7B63D1B 
 812      7C72CB16 
 812      F2DBDB86 
 813 039e C6271A37 		.ascii	"\306'\0327\305Y\251\2423\371j\2429#6Re,\235z\2511Q\237"
 813      C559A9A2 
 813      33F96AA2 
 813      39233652 
 813      652C9D7A 
 814 03b6 5AFF7C07 		.ascii	"Z\377|\007\311x{:\223x\271>\265\221\014~\321\234lKf"
 814      C9787B3A 
 814      9378B93E 
 814      B5910C7E 
 814      D19C6C4B 
 815 03cb F4DD8958 		.ascii	"\364\335\211XkC\270\245=\225\010\277\320\231I\354\216"
 815      6B43B8A5 
 815      3D9508BF 
 815      D09949EC 
 815      8E
 816 03dc A533E1CE 		.ascii	"\2453\341\316\366\256t<\021~%\226H\265\326wv\354Jf\352"
 816      F6AE743C 
 816      117E2596 
 816      48B5D677 
 816      76EC4A66 
 817 03f1 5B7786B7 		.ascii	"[w\206\267&\323)\276N\320\352eQ\220\316f\263\267+\331"
 817      26D329BE 
 817      4ED0EA65 
 817      5190CE66 
 817      B3B72BD9 
 818 0405 96D9DC9C 		.ascii	"\226\331\334\234\361Y\304\231\330\316]\011\217\275\372"
 818      F159C499 
 818      D8CE5D09 
 818      8FBDFA
 819 0414 171BBFB5 		.ascii	"\027\033\277\265J"
 819      4A
 820              		.text
 821              		.section	.gnu.lto_.symtab.ab06a3fa73cba09a,"e",%progbits
 822 0000 6372635F 		.ascii	"crc_init\000"
 822      696E6974 
 822      00
 823 0009 00       		.ascii	"\000"
 824 000a 01       		.ascii	"\001"
 825 000b 00       		.ascii	"\000"
 826 000c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 826      00000000 
 827 0014 C4000000 		.ascii	"\304\000\000\000"
 828 0018 63726338 		.ascii	"crc8\000"
 828      00
 829 001d 00       		.ascii	"\000"
 830 001e 01       		.ascii	"\001"
 831 001f 00       		.ascii	"\000"
 832 0020 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 832      00000000 
 833 0028 CE000000 		.ascii	"\316\000\000\000"
 834              		.text
 835              		.section	.gnu.lto_.ext_symtab.ab06a3fa73cba09a,"e",%progbits
 836 0000 01       		.ascii	"\001"
 837 0001 01       		.ascii	"\001"
 838 0002 00       		.ascii	"\000"
 839 0003 01       		.ascii	"\001"
 840 0004 00       		.ascii	"\000"
 841              		.text
 842              		.section	.gnu.lto_.opts,"e",%progbits
 843 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 843      6F2D6F70 
 843      656E6D70 
 843      2720272D 
 843      666E6F2D 
 844 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 844      6E3D6E6F 
 844      6E652720 
 844      272D6727 
 844      20272D6D 
 845 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 845      622D696E 
 845      74657277 
 845      6F726B27 
 845      20272D6D 
 846 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 846      61726427 
 846      20272D6D 
 846      6670753D 
 846      66707634 
 847 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 847      6D617263 
 847      683D6172 
 847      6D763765 
 847      2D6D2B66 
 848 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 848      6F6E2D63 
 848      6F6E7374 
 848      616E7427 
 848      20272D66 
 849 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 849      74696F6E 
 849      73272027 
 849      2D666461 
 849      74612D73 
 850 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 850      20272D66 
 850      6C746F27 
 850      20272D58 
 850      61737365 
 851 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/crc.lst'\000"
 851      7961656D 
 851      6B5F6D6F 
 851      6F6E6C61 
 851      6E646572 
 852              		.text
 853              		.comm	__gnu_lto_slim,1,1
 854              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 crc.c
     /tmp/cc35H5qj.s:21     .gnu.debuglto_.debug_info:0000000000000000 crc.c.7176c176
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
