   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"ws2812_pwm.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./quantum/color.h"
  14              		.file 3 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  15              		.file 4 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  17              		.file 6 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  18              		.file 7 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  19              		.file 8 "./lib/chibios/os/hal/include/hal_pwm.h"
  20              		.file 9 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.h"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.file 11 "platforms/chibios/drivers/ws2812_pwm.c"
  23              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  24              	.Ldebug_info0:
  25              		.hidden	ws2812_pwm.c.beea14dd
  26              		.weak	ws2812_pwm.c.beea14dd
  27              	ws2812_pwm.c.beea14dd:
  28 0000 9C070000 		.4byte	0x79c
 1330 012b 13       		.uleb128 0x13
 1331 012c 01       		.byte	0x1
 1332 012d 03       		.uleb128 0x3
 1333 012e 0E       		.uleb128 0xe
 1334 012f 0B       		.uleb128 0xb
 1335 0130 0B       		.uleb128 0xb
 1336 0131 3A       		.uleb128 0x3a
 1337 0132 0B       		.uleb128 0xb
 1338 0133 3B       		.uleb128 0x3b
 1339 0134 05       		.uleb128 0x5
 1340 0135 39       		.uleb128 0x39
 1341 0136 0B       		.uleb128 0xb
 1342 0137 01       		.uleb128 0x1
 1343 0138 13       		.uleb128 0x13
 1344 0139 00       		.byte	0
 1345 013a 00       		.byte	0
 1346 013b 18       		.uleb128 0x18
 1347 013c 15       		.uleb128 0x15
 1348 013d 01       		.byte	0x1
 1349 013e 27       		.uleb128 0x27
 1350 013f 19       		.uleb128 0x19
 1351 0140 01       		.uleb128 0x1
 1352 0141 13       		.uleb128 0x13
 1353 0142 00       		.byte	0
 1354 0143 00       		.byte	0
 1355 0144 19       		.uleb128 0x19
 1356 0145 05       		.uleb128 0x5
 1357 0146 00       		.byte	0
 1358 0147 49       		.uleb128 0x49
 1359 0148 13       		.uleb128 0x13
 1360 0149 00       		.byte	0
 1361 014a 00       		.byte	0
 1362 014b 1A       		.uleb128 0x1a
 1363 014c 21       		.uleb128 0x21
 1364 014d 00       		.byte	0
 1365 014e 49       		.uleb128 0x49
 1366 014f 13       		.uleb128 0x13
 1367 0150 2F       		.uleb128 0x2f
 1368 0151 05       		.uleb128 0x5
 1369 0152 00       		.byte	0
 1370 0153 00       		.byte	0
 1371 0154 1B       		.uleb128 0x1b
 1372 0155 34       		.uleb128 0x34
 1373 0156 00       		.byte	0
 1374 0157 03       		.uleb128 0x3
 1375 0158 0E       		.uleb128 0xe
 1376 0159 3A       		.uleb128 0x3a
 1377 015a 0B       		.uleb128 0xb
 1378 015b 3B       		.uleb128 0x3b
 1379 015c 0B       		.uleb128 0xb
 1380 015d 39       		.uleb128 0x39
 1381 015e 0B       		.uleb128 0xb
 1382 015f 49       		.uleb128 0x49
 1383 0160 13       		.uleb128 0x13
 1384 0161 00       		.byte	0
 1385 0162 00       		.byte	0
 1386 0163 1C       		.uleb128 0x1c
 1387 0164 2E       		.uleb128 0x2e
 1388 0165 01       		.byte	0x1
 1389 0166 3F       		.uleb128 0x3f
 1390 0167 19       		.uleb128 0x19
 1391 0168 03       		.uleb128 0x3
 1392 0169 0E       		.uleb128 0xe
 1393 016a 3A       		.uleb128 0x3a
 1394 016b 0B       		.uleb128 0xb
 1395 016c 3B       		.uleb128 0x3b
 1396 016d 05       		.uleb128 0x5
 1397 016e 39       		.uleb128 0x39
 1398 016f 0B       		.uleb128 0xb
 1399 0170 27       		.uleb128 0x27
 1400 0171 19       		.uleb128 0x19
 1401 0172 01       		.uleb128 0x1
 1402 0173 13       		.uleb128 0x13
 1403 0174 00       		.byte	0
 1404 0175 00       		.byte	0
 1405 0176 1D       		.uleb128 0x1d
 1406 0177 05       		.uleb128 0x5
 1407 0178 00       		.byte	0
 1408 0179 03       		.uleb128 0x3
 1409 017a 0E       		.uleb128 0xe
 1410 017b 3A       		.uleb128 0x3a
 1411 017c 0B       		.uleb128 0xb
 1412 017d 3B       		.uleb128 0x3b
 1413 017e 05       		.uleb128 0x5
 1414 017f 39       		.uleb128 0x39
 1415 0180 0B       		.uleb128 0xb
 1416 0181 49       		.uleb128 0x49
 1417 0182 13       		.uleb128 0x13
 1418 0183 00       		.byte	0
 1419 0184 00       		.byte	0
 1420 0185 1E       		.uleb128 0x1e
 1421 0186 34       		.uleb128 0x34
 1422 0187 00       		.byte	0
 1423 0188 03       		.uleb128 0x3
 1424 0189 0E       		.uleb128 0xe
 1425 018a 3A       		.uleb128 0x3a
 1426 018b 0B       		.uleb128 0xb
 1427 018c 3B       		.uleb128 0x3b
 1428 018d 05       		.uleb128 0x5
 1429 018e 39       		.uleb128 0x39
 1430 018f 0B       		.uleb128 0xb
 1431 0190 49       		.uleb128 0x49
 1432 0191 13       		.uleb128 0x13
 1433 0192 00       		.byte	0
 1434 0193 00       		.byte	0
 1435 0194 1F       		.uleb128 0x1f
 1436 0195 0B       		.uleb128 0xb
 1437 0196 01       		.byte	0x1
 1438 0197 00       		.byte	0
 1439 0198 00       		.byte	0
 1440 0199 20       		.uleb128 0x20
 1441 019a 34       		.uleb128 0x34
 1442 019b 00       		.byte	0
 1443 019c 03       		.uleb128 0x3
 1444 019d 08       		.uleb128 0x8
 1445 019e 3A       		.uleb128 0x3a
 1446 019f 0B       		.uleb128 0xb
 1447 01a0 3B       		.uleb128 0x3b
 1448 01a1 05       		.uleb128 0x5
 1449 01a2 39       		.uleb128 0x39
 1450 01a3 0B       		.uleb128 0xb
 1451 01a4 49       		.uleb128 0x49
 1452 01a5 13       		.uleb128 0x13
 1453 01a6 00       		.byte	0
 1454 01a7 00       		.byte	0
 1455 01a8 21       		.uleb128 0x21
 1456 01a9 05       		.uleb128 0x5
 1457 01aa 00       		.byte	0
 1458 01ab 03       		.uleb128 0x3
 1459 01ac 08       		.uleb128 0x8
 1460 01ad 3A       		.uleb128 0x3a
 1461 01ae 0B       		.uleb128 0xb
 1462 01af 3B       		.uleb128 0x3b
 1463 01b0 05       		.uleb128 0x5
 1464 01b1 39       		.uleb128 0x39
 1465 01b2 0B       		.uleb128 0xb
 1466 01b3 49       		.uleb128 0x49
 1467 01b4 13       		.uleb128 0x13
 1468 01b5 00       		.byte	0
 1469 01b6 00       		.byte	0
 1470 01b7 22       		.uleb128 0x22
 1471 01b8 2E       		.uleb128 0x2e
 1472 01b9 01       		.byte	0x1
 1473 01ba 3F       		.uleb128 0x3f
 1474 01bb 19       		.uleb128 0x19
 1475 01bc 03       		.uleb128 0x3
 1476 01bd 0E       		.uleb128 0xe
 1477 01be 3A       		.uleb128 0x3a
 1478 01bf 0B       		.uleb128 0xb
 1479 01c0 3B       		.uleb128 0x3b
 1480 01c1 05       		.uleb128 0x5
 1481 01c2 39       		.uleb128 0x39
 1482 01c3 0B       		.uleb128 0xb
 1483 01c4 27       		.uleb128 0x27
 1484 01c5 19       		.uleb128 0x19
 1485 01c6 00       		.byte	0
 1486 01c7 00       		.byte	0
 1487 01c8 00       		.byte	0
 1488              		.section	.gnu.debuglto_.debug_line,"e",%progbits
 1489              	.Ldebug_line0:
 1490 0000 DA010000 		.4byte	.LELT0-.LSLT0
 1491              	.LSLT0:
 1492 0004 0400     		.2byte	0x4
 1493 0006 D4010000 		.4byte	.LELTP0-.LASLTP0
 1494              	.LASLTP0:
 1495 000a 01       		.byte	0x1
 1496 000b 01       		.byte	0x1
 1497 000c 01       		.byte	0x1
 1498 000d F6       		.byte	0xf6
 1499 000e F2       		.byte	0xf2
 1500 000f 0D       		.byte	0xd
 1501 0010 00       		.byte	0
 1502 0011 01       		.byte	0x1
 1503 0012 01       		.byte	0x1
 1504 0013 01       		.byte	0x1
 1505 0014 01       		.byte	0x1
 1506 0015 00       		.byte	0
 1507 0016 00       		.byte	0
 1508 0017 00       		.byte	0
 1509 0018 01       		.byte	0x1
 1510 0019 00       		.byte	0
 1511 001a 00       		.byte	0
 1512 001b 01       		.byte	0x1
 1513 001c 6C69622F 		.ascii	"lib/chibios/os/common/ext/ST/STM32F3xx"
 1513      63686962 
 1513      696F732F 
 1513      6F732F63 
 1513      6F6D6D6F 
 1514 0042 00       		.byte	0
 1515 0043 6C69622F 		.ascii	"lib/chibios/os/hal/include"
 1515      63686962 
 1515      696F732F 
 1515      6F732F68 
 1515      616C2F69 
 1516 005d 00       		.byte	0
 1517 005e 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/DMAv1"
 1517      63686962 
 1517      696F732F 
 1517      6F732F68 
 1517      616C2F70 
 1518 0086 00       		.byte	0
 1519 0087 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/GPIOv2"
 1519      63686962 
 1519      696F732F 
 1519      6F732F68 
 1519      616C2F70 
 1520 00b0 00       		.byte	0
 1521 00b1 6C69622F 		.ascii	"lib/chibios/os/hal/ports/STM32/LLD/TIMv1"
 1521      63686962 
 1521      696F732F 
 1521      6F732F68 
 1521      616C2F70 
 1522 00d9 00       		.byte	0
 1523 00da 706C6174 		.ascii	"platforms/chibios/drivers"
 1523      666F726D 
 1523      732F6368 
 1523      6962696F 
 1523      732F6472 
 1524 00f3 00       		.byte	0
 1525 00f4 7175616E 		.ascii	"quantum/sequencer"
 1525      74756D2F 
 1525      73657175 
 1525      656E6365 
 1525      72
 1526 0105 00       		.byte	0
 1527 0106 7175616E 		.ascii	"quantum"
 1527      74756D
 1528 010d 00       		.byte	0
 1529 010e 2F757372 		.ascii	"/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1529      2F6C6962 
 1529      2F676363 
 1529      2F61726D 
 1529      2D6E6F6E 
 1530 0137 00       		.byte	0
 1531 0138 00       		.byte	0
 1532 0139 73746469 		.ascii	"stdint.h\000"
 1532      6E742E68 
 1532      00
 1533 0142 09       		.uleb128 0x9
 1534 0143 00       		.uleb128 0
 1535 0144 00       		.uleb128 0
 1536 0145 636F6C6F 		.ascii	"color.h\000"
 1536      722E6800 
 1537 014d 08       		.uleb128 0x8
 1538 014e 00       		.uleb128 0
 1539 014f 00       		.uleb128 0
 1540 0150 73746D33 		.ascii	"stm32f303xc.h\000"
 1540      32663330 
 1540      3378632E 
 1540      6800
 1541 015e 01       		.uleb128 0x1
 1542 015f 00       		.uleb128 0
 1543 0160 00       		.uleb128 0
 1544 0161 73746D33 		.ascii	"stm32_dma.h\000"
 1544      325F646D 
 1544      612E6800 
 1545 016d 03       		.uleb128 0x3
 1546 016e 00       		.uleb128 0
 1547 016f 00       		.uleb128 0
 1548 0170 73746D33 		.ascii	"stm32_tim.h\000"
 1548      325F7469 
 1548      6D2E6800 
 1549 017c 05       		.uleb128 0x5
 1550 017d 00       		.uleb128 0
 1551 017e 00       		.uleb128 0
 1552 017f 73746D33 		.ascii	"stm32_gpio.h\000"
 1552      325F6770 
 1552      696F2E68 
 1552      00
 1553 018c 04       		.uleb128 0x4
 1554 018d 00       		.uleb128 0
 1555 018e 00       		.uleb128 0
 1556 018f 68616C5F 		.ascii	"hal_pal_lld.h\000"
 1556      70616C5F 
 1556      6C6C642E 
 1556      6800
 1557 019d 04       		.uleb128 0x4
 1558 019e 00       		.uleb128 0
 1559 019f 00       		.uleb128 0
 1560 01a0 68616C5F 		.ascii	"hal_pwm.h\000"
 1560      70776D2E 
 1560      6800
 1561 01aa 02       		.uleb128 0x2
 1562 01ab 00       		.uleb128 0
 1563 01ac 00       		.uleb128 0
 1564 01ad 68616C5F 		.ascii	"hal_pwm_lld.h\000"
 1564      70776D5F 
 1564      6C6C642E 
 1564      6800
 1565 01bb 05       		.uleb128 0x5
 1566 01bc 00       		.uleb128 0
 1567 01bd 00       		.uleb128 0
 1568 01be 73657175 		.ascii	"sequencer.h\000"
 1568      656E6365 
 1568      722E6800 
 1569 01ca 07       		.uleb128 0x7
 1570 01cb 00       		.uleb128 0
 1571 01cc 00       		.uleb128 0
 1572 01cd 77733238 		.ascii	"ws2812_pwm.c\000"
 1572      31325F70 
 1572      776D2E63 
 1572      00
 1573 01da 06       		.uleb128 0x6
 1574 01db 00       		.uleb128 0
 1575 01dc 00       		.uleb128 0
 1576 01dd 00       		.byte	0
 1577              	.LELTP0:
 1578              	.LELT0:
 1579              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1580              	.LASF49:
 1581 0000 696F6C69 		.ascii	"ioline_t\000"
 1581      6E655F74 
 1581      00
 1582              	.LASF12:
 1583 0009 63524742 		.ascii	"cRGB\000"
 1583      00
 1584              	.LASF33:
 1585 000e 444D4152 		.ascii	"DMAR\000"
 1585      00
 1586              	.LASF73:
 1587 0013 50574D44 		.ascii	"PWMD1\000"
 1587      3100
 1588              	.LASF30:
 1589 0019 43434D52 		.ascii	"CCMR2\000"
 1589      3200
 1590              	.LASF34:
 1591 001f 43434D52 		.ascii	"CCMR3\000"
 1591      3300
 1592              	.LASF35:
 1593 0025 43435852 		.ascii	"CCXR\000"
 1593      00
 1594              	.LASF42:
 1595 002a 50555044 		.ascii	"PUPDR\000"
 1595      5200
 1596              	.LASF65:
 1597 0030 70776D63 		.ascii	"pwmcnt_t\000"
 1597      6E745F74 
 1597      00
 1598              	.LASF47:
 1599 0039 73746D33 		.ascii	"stm32_gpio_t\000"
 1599      325F6770 
 1599      696F5F74 
 1599      00
 1600              	.LASF85:
 1601 0046 6C656473 		.ascii	"leds\000"
 1601      00
 1602              	.LASF63:
 1603 004b 70776D63 		.ascii	"pwmchannel_t\000"
 1603      68616E6E 
 1603      656C5F74 
 1603      00
 1604              	.LASF94:
 1605 0058 706C6174 		.ascii	"platforms/chibios/drivers/ws2812_pwm.c\000"
 1605      666F726D 
 1605      732F6368 
 1605      6962696F 
 1605      732F6472 
 1606              	.LASF66:
 1607 007f 6D6F6465 		.ascii	"mode\000"
 1607      00
 1608              	.LASF18:
 1609 0084 444D415F 		.ascii	"DMA_TypeDef\000"
 1609      54797065 
 1609      44656600 
 1610              	.LASF59:
 1611 0090 6368616E 		.ascii	"channels\000"
 1611      6E656C73 
 1611      00
 1612              	.LASF1:
 1613 0099 73686F72 		.ascii	"short int\000"
 1613      7420696E 
 1613      7400
 1614              	.LASF56:
 1615 00a3 636F6E66 		.ascii	"config\000"
 1615      696700
 1616              	.LASF26:
 1617 00aa 73746D33 		.ascii	"stm32_dma_stream_t\000"
 1617      325F646D 
 1617      615F7374 
 1617      7265616D 
 1617      5F7400
 1618              	.LASF5:
 1619 00bd 75696E74 		.ascii	"uint8_t\000"
 1619      385F7400 
 1620              	.LASF89:
 1621 00c5 77733238 		.ascii	"ws2812_write_led_rgbw\000"
 1621      31325F77 
 1621      72697465 
 1621      5F6C6564 
 1621      5F726762 
 1622              	.LASF25:
 1623 00db 76656374 		.ascii	"vector\000"
 1623      6F7200
 1624              	.LASF48:
 1625 00e2 696F706F 		.ascii	"ioportmask_t\000"
 1625      72746D61 
 1625      736B5F74 
 1625      00
 1626              	.LASF71:
 1627 00ef 50574D43 		.ascii	"PWMConfig\000"
 1627      6F6E6669 
 1627      6700
 1628              	.LASF40:
 1629 00f9 4F545950 		.ascii	"OTYPER\000"
 1629      455200
 1630              	.LASF0:
 1631 0100 7369676E 		.ascii	"signed char\000"
 1631      65642063 
 1631      68617200 
 1632              	.LASF75:
 1633 010c 53515F52 		.ascii	"SQ_RES_2T\000"
 1633      45535F32 
 1633      5400
 1634              	.LASF3:
 1635 0116 6C6F6E67 		.ascii	"long long int\000"
 1635      206C6F6E 
 1635      6720696E 
 1635      7400
 1636              	.LASF19:
 1637 0124 63686172 		.ascii	"char\000"
 1637      00
 1638              	.LASF2:
 1639 0129 6C6F6E67 		.ascii	"long int\000"
 1639      20696E74 
 1639      00
 1640              	.LASF23:
 1641 0132 73686966 		.ascii	"shift\000"
 1641      7400
 1642              	.LASF60:
 1643 0138 636C6F63 		.ascii	"clock\000"
 1643      6B00
 1644              	.LASF43:
 1645 013e 42535252 		.ascii	"BSRR\000"
 1645      00
 1646              	.LASF57:
 1647 0143 70657269 		.ascii	"period\000"
 1647      6F6400
 1648              	.LASF39:
 1649 014a 4D4F4445 		.ascii	"MODER\000"
 1649      5200
 1650              	.LASF38:
 1651 0150 636C6561 		.ascii	"clear\000"
 1651      7200
 1652              	.LASF29:
 1653 0156 43434D52 		.ascii	"CCMR1\000"
 1653      3100
 1654              	.LASF55:
 1655 015c 73746174 		.ascii	"state\000"
 1655      6500
 1656              	.LASF81:
 1657 0162 53515F52 		.ascii	"SQ_RES_16T\000"
 1657      45535F31 
 1657      365400
 1658              	.LASF82:
 1659 016d 53515F52 		.ascii	"SQ_RES_32\000"
 1659      45535F33 
 1659      3200
 1660              	.LASF14:
 1661 0177 43504152 		.ascii	"CPAR\000"
 1661      00
 1662              	.LASF79:
 1663 017c 53515F52 		.ascii	"SQ_RES_8T\000"
 1663      45535F38 
 1663      5400
 1664              	.LASF27:
 1665 0186 534D4352 		.ascii	"SMCR\000"
 1665      00
 1666              	.LASF50:
 1667 018b 50574D5F 		.ascii	"PWM_UNINIT\000"
 1667      554E494E 
 1667      495400
 1668              	.LASF4:
 1669 0196 756E7369 		.ascii	"unsigned char\000"
 1669      676E6564 
 1669      20636861 
 1669      7200
 1670              	.LASF95:
 1671 01a4 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 1671      652F6A73 
 1671      74657761 
 1671      72742F73 
 1671      6F757263 
 1672              	.LASF91:
 1673 01d2 77733238 		.ascii	"ws2812_write_led\000"
 1673      31325F77 
 1673      72697465 
 1673      5F6C6564 
 1673      00
 1674              	.LASF10:
 1675 01e3 6C6F6E67 		.ascii	"long long unsigned int\000"
 1675      206C6F6E 
 1675      6720756E 
 1675      7369676E 
 1675      65642069 
 1676              	.LASF8:
 1677 01fa 75696E74 		.ascii	"uint32_t\000"
 1677      33325F74 
 1677      00
 1678              	.LASF24:
 1679 0203 73656C66 		.ascii	"selfindex\000"
 1679      696E6465 
 1679      7800
 1680              	.LASF11:
 1681 020d 756E7369 		.ascii	"unsigned int\000"
 1681      676E6564 
 1681      20696E74 
 1681      00
 1682              	.LASF6:
 1683 021a 75696E74 		.ascii	"uint16_t\000"
 1683      31365F74 
 1683      00
 1684              	.LASF54:
 1685 0223 50574D44 		.ascii	"PWMDriver\000"
 1685      72697665 
 1685      7200
 1686              	.LASF90:
 1687 022d 6C65645F 		.ascii	"led_number\000"
 1687      6E756D62 
 1687      657200
 1688              	.LASF28:
 1689 0238 44494552 		.ascii	"DIER\000"
 1689      00
 1690              	.LASF92:
 1691 023d 77733238 		.ascii	"ws2812_pwm_config\000"
 1691      31325F70 
 1691      776D5F63 
 1691      6F6E6669 
 1691      6700
 1692              	.LASF76:
 1693 024f 53515F52 		.ascii	"SQ_RES_4\000"
 1693      45535F34 
 1693      00
 1694              	.LASF45:
 1695 0258 4146524C 		.ascii	"AFRL\000"
 1695      00
 1696              	.LASF7:
 1697 025d 73686F72 		.ascii	"short unsigned int\000"
 1697      7420756E 
 1697      7369676E 
 1697      65642069 
 1697      6E7400
 1698              	.LASF78:
 1699 0270 53515F52 		.ascii	"SQ_RES_8\000"
 1699      45535F38 
 1699      00
 1700              	.LASF16:
 1701 0279 444D415F 		.ascii	"DMA_Channel_TypeDef\000"
 1701      4368616E 
 1701      6E656C5F 
 1701      54797065 
 1701      44656600 
 1702              	.LASF46:
 1703 028d 41465248 		.ascii	"AFRH\000"
 1703      00
 1704              	.LASF13:
 1705 0292 434E4454 		.ascii	"CNDTR\000"
 1705      5200
 1706              	.LASF36:
 1707 0298 73746D33 		.ascii	"stm32_tim_t\000"
 1707      325F7469 
 1707      6D5F7400 
 1708              	.LASF84:
 1709 02a4 6C656461 		.ascii	"ledarray\000"
 1709      72726179 
 1709      00
 1710              	.LASF32:
 1711 02ad 42445452 		.ascii	"BDTR\000"
 1711      00
 1712              	.LASF37:
 1713 02b2 5F426F6F 		.ascii	"_Bool\000"
 1713      6C00
 1714              	.LASF64:
 1715 02b8 70776D63 		.ascii	"pwmchnmsk_t\000"
 1715      686E6D73 
 1715      6B5F7400 
 1716              	.LASF17:
 1717 02c4 49464352 		.ascii	"IFCR\000"
 1717      00
 1718              	.LASF20:
 1719 02c9 6368616E 		.ascii	"channel\000"
 1719      6E656C00 
 1720              	.LASF88:
 1721 02d1 77733238 		.ascii	"ws2812_setleds\000"
 1721      31325F73 
 1721      65746C65 
 1721      647300
 1722              	.LASF41:
 1723 02e0 4F535045 		.ascii	"OSPEEDR\000"
 1723      45445200 
 1724              	.LASF9:
 1725 02e8 6C6F6E67 		.ascii	"long unsigned int\000"
 1725      20756E73 
 1725      69676E65 
 1725      6420696E 
 1725      7400
 1726              	.LASF53:
 1727 02fa 70776D73 		.ascii	"pwmstate_t\000"
 1727      74617465 
 1727      5F7400
 1728              	.LASF44:
 1729 0305 4C4F434B 		.ascii	"LOCKR\000"
 1729      5200
 1730              	.LASF31:
 1731 030b 43434552 		.ascii	"CCER\000"
 1731      00
 1732              	.LASF15:
 1733 0310 434D4152 		.ascii	"CMAR\000"
 1733      00
 1734              	.LASF87:
 1735 0315 735F696E 		.ascii	"s_init\000"
 1735      697400
 1736              	.LASF83:
 1737 031c 53455155 		.ascii	"SEQUENCER_RESOLUTIONS\000"
 1737      454E4345 
 1737      525F5245 
 1737      534F4C55 
 1737      54494F4E 
 1738              	.LASF52:
 1739 0332 50574D5F 		.ascii	"PWM_READY\000"
 1739      52454144 
 1739      5900
 1740              	.LASF58:
 1741 033c 656E6162 		.ascii	"enabled\000"
 1741      6C656400 
 1742              	.LASF51:
 1743 0344 50574D5F 		.ascii	"PWM_STOP\000"
 1743      53544F50 
 1743      00
 1744              	.LASF72:
 1745 034d 5F73746D 		.ascii	"_stm32_dma_streams\000"
 1745      33325F64 
 1745      6D615F73 
 1745      74726561 
 1745      6D7300
 1746              	.LASF70:
 1747 0360 64696572 		.ascii	"dier\000"
 1747      00
 1748              	.LASF77:
 1749 0365 53515F52 		.ascii	"SQ_RES_4T\000"
 1749      45535F34 
 1749      5400
 1750              	.LASF22:
 1751 036f 64756D6D 		.ascii	"dummy\000"
 1751      7900
 1752              	.LASF69:
 1753 0375 66726571 		.ascii	"frequency\000"
 1753      75656E63 
 1753      7900
 1754              	.LASF68:
 1755 037f 50574D43 		.ascii	"PWMChannelConfig\000"
 1755      68616E6E 
 1755      656C436F 
 1755      6E666967 
 1755      00
 1756              	.LASF21:
 1757 0390 636D6173 		.ascii	"cmask\000"
 1757      6B00
 1758              	.LASF62:
 1759 0396 70776D6D 		.ascii	"pwmmode_t\000"
 1759      6F64655F 
 1759      7400
 1760              	.LASF96:
 1761 03a0 77733238 		.ascii	"ws2812_init\000"
 1761      31325F69 
 1761      6E697400 
 1762              	.LASF80:
 1763 03ac 53515F52 		.ascii	"SQ_RES_16\000"
 1763      45535F31 
 1763      3600
 1764              	.LASF61:
 1765 03b6 70776D63 		.ascii	"pwmcallback_t\000"
 1765      616C6C62 
 1765      61636B5F 
 1765      7400
 1766              	.LASF93:
 1767 03c4 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 1767      43393920 
 1767      31302E33 
 1767      2E312032 
 1767      30323130 
 1768 03f7 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 1768      6D62202D 
 1768      6D6E6F2D 
 1768      7468756D 
 1768      622D696E 
 1769 042a 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 1769      61742D61 
 1769      62693D68 
 1769      61726420 
 1769      2D6D6670 
 1770 045d 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 1770      67646220 
 1770      2D4F7320 
 1770      2D4F6661 
 1770      7374202D 
 1771 0490 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 1771      6E74202D 
 1771      666F6D69 
 1771      742D6672 
 1771      616D652D 
 1772 04c3 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 1772      73656374 
 1772      696F6E73 
 1772      202D6673 
 1772      686F7274 
 1773              	.LASF67:
 1774 04ed 63616C6C 		.ascii	"callback\000"
 1774      6261636B 
 1774      00
 1775              	.LASF86:
 1776 04f6 77733238 		.ascii	"ws2812_frame_buffer\000"
 1776      31325F66 
 1776      72616D65 
 1776      5F627566 
 1776      66657200 
 1777              	.LASF74:
 1778 050a 53515F52 		.ascii	"SQ_RES_2\000"
 1778      45535F32 
 1778      00
 1779              		.text
 1780              		.section	.gnu.lto_.profile.a9965f2d3a55e5c5,"e",%progbits
 1781 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 1781      00010000 
 1781      120003
 1782              		.text
 1783              		.section	.gnu.lto_.icf.a9965f2d3a55e5c5,"e",%progbits
 1784 0000 789CD361 		.ascii	"x\234\323a@\000v\206\226\305\277\326\3623.x4\247\213"
 1784      40007686 
 1784      96C5BFD6 
 1784      F2332E78 
 1784      34A78B
 1785 0013 8BE5F29F 		.ascii	"\213\345\362\237?\027\030Y\237\335\335}\205\223\355"
 1785      3F171859 
 1785      9FDDDD7D 
 1785      8593ED
 1786 0022 E7EA59F7 		.ascii	"\347\352Y\367x\331\017|\237{\232\205\343\325\346\017"
 1786      78D90F7C 
 1786      9F7B9A85 
 1786      E3D5E60F 
 1787 0032 17391800 		.ascii	"\0279\030\000\364\270\026\213"
 1787      F4B8168B 
 1788              		.text
 1789              		.section	.gnu.lto_.ipa_sra.a9965f2d3a55e5c5,"e",%progbits
 1790 0000 789C0B63 		.ascii	"x\234\013c@\000\026\006\006F\030dea@\003\214l\254\350"
 1790      40001606 
 1790      06461864 
 1790      65614003 
 1790      8C6CACE8 
 1791 0014 42205146 		.ascii	"B QFv&\020\005f\203\3650\242`F\006\000+g\000\213"
 1791      76261005 
 1791      6683F530 
 1791      A2604606 
 1791      002B6700 
 1792              		.text
 1793              		.section	.gnu.lto_.inline.a9965f2d3a55e5c5,"e",%progbits
 1794 0000 789C9367 		.ascii	"x\234\223gd\200\003\026\006\006\365\031\235\317o0\347"
 1794      64800316 
 1794      0606F519 
 1794      9DCF6F30 
 1794      E7
 1795 0011 30323069 		.ascii	"020i\000Y{\231s\030\030\330\032\200\200)\205\211\201"
 1795      00597B99 
 1795      731818D8 
 1795      1A808029 
 1795      858981
 1796 0024 09A48417 		.ascii	"\011\244\204\027H0\2030\017\220\000\212\260\362A4\""
 1796      48308330 
 1796      0F90008A 
 1796      B0F24134 
 1796      22
 1797 0035 49B132C8 		.ascii	"I\2612\310_\330\331v\2029\213\221\205\221q\0113\330"
 1797      5FD8D976 
 1797      82398B91 
 1797      85917109 
 1797      33D8
 1798 0047 68200DB2 		.ascii	"h \015\262\210\011\312g\206\321FS\037\266Na\316B\261"
 1798      8809CA67 
 1798      86D14653 
 1798      1FB64E61 
 1798      CE42B1
 1799 005a 85EDDAE1 		.ascii	"\205\355\332\341\326\006\346t\006\016\240\0026*\232"
