   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"usb_descriptor.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "tmk_core/common/report.h"
  15              		.file 4 "./lib/lufa/LUFA/Drivers/USB/Class/Common/../../Core/StdDescriptors.h"
  16              		.file 5 "./lib/lufa/LUFA/Drivers/USB/Class/Common/HIDClassCommon.h"
  17              		.file 6 "tmk_core/protocol/usb_descriptor.h"
  18              		.file 7 "tmk_core/protocol/usb_descriptor.c"
  19              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              		.hidden	usb_descriptor.c.7eb00694
  22              		.weak	usb_descriptor.c.7eb00694
  23              	usb_descriptor.c.7eb00694:
  24 0000 74070000 		.4byte	0x774
 1341 00d8 00       		.uleb128 0
 1342 00d9 00       		.uleb128 0
 1343 00da 7265706F 		.ascii	"report.h\000"
 1343      72742E68 
 1343      00
 1344 00e3 03       		.uleb128 0x3
 1345 00e4 00       		.uleb128 0
 1346 00e5 00       		.uleb128 0
 1347 00e6 53746444 		.ascii	"StdDescriptors.h\000"
 1347      65736372 
 1347      6970746F 
 1347      72732E68 
 1347      00
 1348 00f7 01       		.uleb128 0x1
 1349 00f8 00       		.uleb128 0
 1350 00f9 00       		.uleb128 0
 1351 00fa 48494443 		.ascii	"HIDClassCommon.h\000"
 1351      6C617373 
 1351      436F6D6D 
 1351      6F6E2E68 
 1351      00
 1352 010b 02       		.uleb128 0x2
 1353 010c 00       		.uleb128 0
 1354 010d 00       		.uleb128 0
 1355 010e 7573625F 		.ascii	"usb_descriptor.h\000"
 1355      64657363 
 1355      72697074 
 1355      6F722E68 
 1355      00
 1356 011f 04       		.uleb128 0x4
 1357 0120 00       		.uleb128 0
 1358 0121 00       		.uleb128 0
 1359 0122 7573625F 		.ascii	"usb_descriptor.c\000"
 1359      64657363 
 1359      72697074 
 1359      6F722E63 
 1359      00
 1360 0133 04       		.uleb128 0x4
 1361 0134 00       		.uleb128 0
 1362 0135 00       		.uleb128 0
 1363 0136 00       		.byte	0
 1364              	.LELTP0:
 1365              	.LELT0:
 1366              		.section	.gnu.debuglto_.debug_str,"eMS",%progbits,1
 1367              	.LASF136:
 1368 0000 77496E64 		.ascii	"wIndex\000"
 1368      657800
 1369              	.LASF115:
 1370 0007 53484152 		.ascii	"SHARED_INTERFACE\000"
 1370      45445F49 
 1370      4E544552 
 1370      46414345 
 1370      00
 1371              	.LASF131:
 1372 0018 436F6E66 		.ascii	"ConfigurationDescriptor\000"
 1372      69677572 
 1372      6174696F 
 1372      6E446573 
 1372      63726970 
 1373              	.LASF92:
 1374 0030 48494452 		.ascii	"HIDReportLength\000"
 1374      65706F72 
 1374      744C656E 
 1374      67746800 
 1375              	.LASF130:
 1376 0040 44657669 		.ascii	"DeviceDescriptor\000"
 1376      63654465 
 1376      73637269 
 1376      70746F72 
 1376      00
 1377              	.LASF141:
 1378 0051 474E5520 		.ascii	"GNU C99 10.3.1 20210621 (release) -mcpu=cortex-m4 -"
 1378      43393920 
 1378      31302E33 
 1378      2E312032 
 1378      30323130 
 1379 0084 6D746875 		.ascii	"mthumb -mno-thumb-interwork -mno-unaligned-access -"
 1379      6D62202D 
 1379      6D6E6F2D 
 1379      7468756D 
 1379      622D696E 
 1380 00b7 6D666C6F 		.ascii	"mfloat-abi=hard -mfpu=fpv4-sp-d16 -march=armv7e-m+f"
 1380      61742D61 
 1380      62693D68 
 1380      61726420 
 1380      2D6D6670 
 1381 00ea 70202D67 		.ascii	"p -ggdb -Os -Ofast -std=gnu99 -fsingle-precision-co"
 1381      67646220 
 1381      2D4F7320 
 1381      2D4F6661 
 1381      7374202D 
 1382 011d 6E737461 		.ascii	"nstant -fomit-frame-pointer -ffunction-sections -fd"
 1382      6E74202D 
 1382      666F6D69 
 1382      742D6672 
 1382      616D652D 
 1383 0150 6174612D 		.ascii	"ata-sections -fshort-wchar -fcommon -flto\000"
 1383      73656374 
 1383      696F6E73 
 1383      202D6673 
 1383      686F7274 
 1384              	.LASF89:
 1385 017a 436F756E 		.ascii	"CountryCode\000"
 1385      74727943 
 1385      6F646500 
 1386              	.LASF57:
 1387 0186 4E756D62 		.ascii	"NumberOfConfigurations\000"
 1387      65724F66 
 1387      436F6E66 
 1387      69677572 
 1387      6174696F 
 1388              	.LASF45:
 1389 019d 48656164 		.ascii	"Header\000"
 1389      657200
 1390              	.LASF143:
 1391 01a4 2F686F6D 		.ascii	"/home/jstewart/source/yaemk-split-kb/Firmware\000"
 1391      652F6A73 
 1391      74657761 
 1391      72742F73 
 1391      6F757263 
 1392              	.LASF105:
 1393 01d2 53686172 		.ascii	"Shared_HID\000"
 1393      65645F48 
 1393      494400
 1394              	.LASF9:
 1395 01dd 6C6F6E67 		.ascii	"long long unsigned int\000"
 1395      206C6F6E 
 1395      6720756E 
 1395      7369676E 
 1395      65642069 
 1396              	.LASF127:
 1397 01f4 53686172 		.ascii	"SharedReport\000"
 1397      65645265 
 1397      706F7274 
 1397      00
 1398              	.LASF129:
 1399 0201 436F6E73 		.ascii	"ConsoleReport\000"
 1399      6F6C6552 
 1399      65706F72 
 1399      7400
 1400              	.LASF58:
 1401 020f 5553425F 		.ascii	"USB_Descriptor_Device_t\000"
 1401      44657363 
 1401      72697074 
 1401      6F725F44 
 1401      65766963 
 1402              	.LASF87:
 1403 0227 4849445F 		.ascii	"HID_DTYPE_Report\000"
 1403      44545950 
 1403      455F5265 
 1403      706F7274 
 1403      00
 1404              	.LASF50:
 1405 0238 456E6470 		.ascii	"Endpoint0Size\000"
 1405      6F696E74 
 1405      3053697A 
 1405      6500
 1406              	.LASF122:
 1407 0246 5241575F 		.ascii	"RAW_OUT_EPNUM\000"
 1407      4F55545F 
 1407      45504E55 
 1407      4D00
 1408              	.LASF3:
 1409 0254 6C6F6E67 		.ascii	"long long int\000"
 1409      206C6F6E 
 1409      6720696E 
 1409      7400
 1410              	.LASF0:
 1411 0262 7369676E 		.ascii	"signed char\000"
 1411      65642063 
 1411      68617200 
 1412              	.LASF55:
 1413 026e 50726F64 		.ascii	"ProductStrIndex\000"
 1413      75637453 
 1413      7472496E 
 1413      64657800 
 1414              	.LASF32:
 1415 027e 5553425F 		.ascii	"USB_Descriptor_ClassSubclassProtocol_t\000"
 1415      44657363 
 1415      72697074 
 1415      6F725F43 
 1415      6C617373 
 1416              	.LASF84:
 1417 02a5 4849445F 		.ascii	"HID_CSCP_MouseBootProtocol\000"
 1417      43534350 
 1417      5F4D6F75 
 1417      7365426F 
 1417      6F745072 
 1418              	.LASF17:
 1419 02c0 5245504F 		.ascii	"REPORT_ID_JOYSTICK\000"
 1419      52545F49 
 1419      445F4A4F 
 1419      59535449 
 1419      434B00
 1420              	.LASF2:
 1421 02d3 6C6F6E67 		.ascii	"long int\000"
 1421      20696E74 
 1421      00
 1422              	.LASF120:
 1423 02dc 4B455942 		.ascii	"KEYBOARD_IN_EPNUM\000"
 1423      4F415244 
 1423      5F494E5F 
 1423      45504E55 
 1423      4D00
 1424              	.LASF27:
 1425 02ee 44545950 		.ascii	"DTYPE_Endpoint\000"
 1425      455F456E 
 1425      64706F69 
 1425      6E7400
 1426              	.LASF72:
 1427 02fd 41747472 		.ascii	"Attributes\000"
 1427      69627574 
 1427      657300
 1428              	.LASF135:
 1429 0308 7756616C 		.ascii	"wValue\000"
 1429      756500
 1430              	.LASF6:
 1431 030f 75696E74 		.ascii	"uint16_t\000"
 1431      31365F74 
 1431      00
 1432              	.LASF104:
 1433 0318 53686172 		.ascii	"Shared_Interface\000"
 1433      65645F49 
 1433      6E746572 
 1433      66616365 
 1433      00
 1434              	.LASF59:
 1435 0329 546F7461 		.ascii	"TotalConfigurationSize\000"
 1435      6C436F6E 
 1435      66696775 
 1435      72617469 
 1435      6F6E5369 
 1436              	.LASF97:
 1437 0340 4B657962 		.ascii	"Keyboard_Interface\000"
 1437      6F617264 
 1437      5F496E74 
 1437      65726661 
 1437      636500
 1438              	.LASF82:
 1439 0353 4849445F 		.ascii	"HID_CSCP_NonBootProtocol\000"
 1439      43534350 
 1439      5F4E6F6E 
 1439      426F6F74 
 1439      50726F74 
 1440              	.LASF100:
 1441 036c 5261775F 		.ascii	"Raw_Interface\000"
 1441      496E7465 
 1441      72666163 
 1441      6500
 1442              	.LASF93:
 1443 037a 5553425F 		.ascii	"USB_HID_Descriptor_HID_t\000"
 1443      4849445F 
 1443      44657363 
 1443      72697074 
 1443      6F725F48 
 1444              	.LASF106:
 1445 0393 53686172 		.ascii	"Shared_INEndpoint\000"
 1445      65645F49 
 1445      4E456E64 
 1445      706F696E 
 1445      7400
 1446              	.LASF113:
 1447 03a5 4B455942 		.ascii	"KEYBOARD_INTERFACE\000"
 1447      4F415244 
 1447      5F494E54 
 1447      45524641 
 1447      434500
 1448              	.LASF67:
 1449 03b8 416C7465 		.ascii	"AlternateSetting\000"
 1449      726E6174 
 1449      65536574 
 1449      74696E67 
 1449      00
 1450              	.LASF43:
 1451 03c9 54797065 		.ascii	"Type\000"
 1451      00
 1452              	.LASF66:
 1453 03ce 496E7465 		.ascii	"InterfaceNumber\000"
 1453      72666163 
 1453      654E756D 
 1453      62657200 
 1454              	.LASF78:
 1455 03de 4849445F 		.ascii	"HID_Descriptor_ClassSubclassProtocol_t\000"
 1455      44657363 
 1455      72697074 
 1455      6F725F43 
 1455      6C617373 
 1456              	.LASF110:
 1457 0405 436F6E73 		.ascii	"Console_OUTEndpoint\000"
 1457      6F6C655F 
 1457      4F555445 
 1457      6E64706F 
 1457      696E7400 
 1458              	.LASF118:
 1459 0419 7573625F 		.ascii	"usb_endpoints\000"
 1459      656E6470 
 1459      6F696E74 
 1459      7300
 1460              	.LASF10:
 1461 0427 756E7369 		.ascii	"unsigned int\000"
 1461      676E6564 
 1461      20696E74 
 1461      00
 1462              	.LASF125:
 1463 0434 434F4E53 		.ascii	"CONSOLE_OUT_EPNUM\000"
 1463      4F4C455F 
 1463      4F55545F 
 1463      45504E55 
 1463      4D00
 1464              	.LASF111:
 1465 0446 5553425F 		.ascii	"USB_Descriptor_Configuration_t\000"
 1465      44657363 
 1465      72697074 
 1465      6F725F43 
 1465      6F6E6669 
 1466              	.LASF68:
 1467 0465 546F7461 		.ascii	"TotalEndpoints\000"
 1467      6C456E64 
 1467      706F696E 
 1467      747300
 1468              	.LASF108:
 1469 0474 436F6E73 		.ascii	"Console_HID\000"
 1469      6F6C655F 
 1469      48494400 
 1470              	.LASF8:
 1471 0480 6C6F6E67 		.ascii	"long unsigned int\000"
 1471      20756E73 
 1471      69676E65 
 1471      6420696E 
 1471      7400
 1472              	.LASF24:
 1473 0492 44545950 		.ascii	"DTYPE_Configuration\000"
 1473      455F436F 
 1473      6E666967 
 1473      75726174 
 1473      696F6E00 
 1474              	.LASF28:
 1475 04a6 44545950 		.ascii	"DTYPE_DeviceQualifier\000"
 1475      455F4465 
 1475      76696365 
 1475      5175616C 
 1475      69666965 
 1476              	.LASF29:
 1477 04bc 44545950 		.ascii	"DTYPE_Other\000"
 1477      455F4F74 
 1477      68657200 
 1478              	.LASF15:
 1479 04c8 5245504F 		.ascii	"REPORT_ID_PROGRAMMABLE_BUTTON\000"
 1479      52545F49 
 1479      445F5052 
 1479      4F475241 
 1479      4D4D4142 
 1480              	.LASF48:
 1481 04e6 53756243 		.ascii	"SubClass\000"
 1481      6C617373 
 1481      00
 1482              	.LASF90:
 1483 04ef 546F7461 		.ascii	"TotalReportDescriptors\000"
 1483      6C526570 
 1483      6F727444 
 1483      65736372 
 1483      6970746F 
 1484              	.LASF7:
 1485 0506 73686F72 		.ascii	"short unsigned int\000"
 1485      7420756E 
 1485      7369676E 
 1485      65642069 
 1485      6E7400
 1486              	.LASF26:
 1487 0519 44545950 		.ascii	"DTYPE_Interface\000"
 1487      455F496E 
 1487      74657266 
 1487      61636500 
 1488              	.LASF73:
 1489 0529 456E6470 		.ascii	"EndpointSize\000"
 1489      6F696E74 
 1489      53697A65 
 1489      00
 1490              	.LASF96:
 1491 0536 436F6E66 		.ascii	"Config\000"
 1491      696700
 1492              	.LASF19:
 1493 053d 77636861 		.ascii	"wchar_t\000"
 1493      725F7400 
 1494              	.LASF102:
 1495 0545 5261775F 		.ascii	"Raw_INEndpoint\000"
 1495      494E456E 
 1495      64706F69 
 1495      6E7400
 1496              	.LASF13:
 1497 0554 5245504F 		.ascii	"REPORT_ID_SYSTEM\000"
 1497      52545F49 
 1497      445F5359 
 1497      5354454D 
 1497      00
 1498              	.LASF140:
 1499 0565 41646472 		.ascii	"Address\000"
 1499      65737300 
 1500              	.LASF107:
 1501 056d 436F6E73 		.ascii	"Console_Interface\000"
 1501      6F6C655F 
 1501      496E7465 
 1501      72666163 
 1501      6500
 1502              	.LASF37:
 1503 057f 5553425F 		.ascii	"USB_CSCP_VendorSpecificSubclass\000"
 1503      43534350 
 1503      5F56656E 
 1503      646F7253 
 1503      70656369 
 1504              	.LASF103:
 1505 059f 5261775F 		.ascii	"Raw_OUTEndpoint\000"
 1505      4F555445 
 1505      6E64706F 
 1505      696E7400 
 1506              	.LASF31:
 1507 05af 44545950 		.ascii	"DTYPE_InterfaceAssociation\000"
 1507      455F496E 
 1507      74657266 
 1507      61636541 
 1507      73736F63 
 1508              	.LASF133:
 1509 05ca 4D616E75 		.ascii	"ManufacturerString\000"
 1509      66616374 
 1509      75726572 
 1509      53747269 
 1509      6E6700
 1510              	.LASF86:
 1511 05dd 4849445F 		.ascii	"HID_DTYPE_HID\000"
 1511      44545950 
 1511      455F4849 
 1511      4400
 1512              	.LASF35:
 1513 05eb 5553425F 		.ascii	"USB_CSCP_NoDeviceProtocol\000"
 1513      43534350 
 1513      5F4E6F44 
 1513      65766963 
 1513      6550726F 
 1514              	.LASF18:
 1515 0605 5245504F 		.ascii	"REPORT_ID_DIGITIZER\000"
 1515      52545F49 
 1515      445F4449 
 1515      47495449 
 1515      5A455200 
 1516              	.LASF47:
 1517 0619 436C6173 		.ascii	"Class\000"
 1517      7300
 1518              	.LASF98:
 1519 061f 4B657962 		.ascii	"Keyboard_HID\000"
 1519      6F617264 
 1519      5F484944 
 1519      00
 1520              	.LASF46:
 1521 062c 55534253 		.ascii	"USBSpecification\000"
 1521      70656369 
 1521      66696361 
 1521      74696F6E 
 1521      00
 1522              	.LASF25:
 1523 063d 44545950 		.ascii	"DTYPE_String\000"
 1523      455F5374 
 1523      72696E67 
 1523      00
 1524              	.LASF99:
 1525 064a 4B657962 		.ascii	"Keyboard_INEndpoint\000"
 1525      6F617264 
 1525      5F494E45 
 1525      6E64706F 
 1525      696E7400 
 1526              	.LASF54:
 1527 065e 4D616E75 		.ascii	"ManufacturerStrIndex\000"
 1527      66616374 
 1527      75726572 
 1527      53747249 
 1527      6E646578 
 1528              	.LASF123:
 1529 0673 53484152 		.ascii	"SHARED_IN_EPNUM\000"
 1529      45445F49 
 1529      4E5F4550 
 1529      4E554D00 
 1530              	.LASF62:
 1531 0683 436F6E66 		.ascii	"ConfigurationStrIndex\000"
 1531      69677572 
 1531      6174696F 
 1531      6E537472 
 1531      496E6465 
 1532              	.LASF69:
 1533 0699 496E7465 		.ascii	"InterfaceStrIndex\000"
 1533      72666163 
 1533      65537472 
 1533      496E6465 
 1533      7800
 1534              	.LASF21:
 1535 06ab 6869645F 		.ascii	"hid_report_ids\000"
 1535      7265706F 
 1535      72745F69 
 1535      647300
 1536              	.LASF144:
 1537 06ba 6765745F 		.ascii	"get_usb_descriptor\000"
 1537      7573625F 
 1537      64657363 
 1537      72697074 
 1537      6F7200
 1538              	.LASF49:
 1539 06cd 50726F74 		.ascii	"Protocol\000"
 1539      6F636F6C 
 1539      00
 1540              	.LASF42:
 1541 06d6 53697A65 		.ascii	"Size\000"
 1541      00
 1542              	.LASF134:
 1543 06db 50726F64 		.ascii	"ProductString\000"
 1543      75637453 
 1543      7472696E 
 1543      6700
 1544              	.LASF53:
 1545 06e9 52656C65 		.ascii	"ReleaseNumber\000"
 1545      6173654E 
 1545      756D6265 
 1545      7200
 1546              	.LASF74:
 1547 06f7 506F6C6C 		.ascii	"PollingIntervalMS\000"
 1547      696E6749 
 1547      6E746572 
 1547      76616C4D 
 1547      5300
 1548              	.LASF142:
 1549 0709 746D6B5F 		.ascii	"tmk_core/protocol/usb_descriptor.c\000"
 1549      636F7265 
 1549      2F70726F 
 1549      746F636F 
 1549      6C2F7573 
 1550              	.LASF64:
 1551 072c 4D617850 		.ascii	"MaxPowerConsumption\000"
 1551      6F776572 
 1551      436F6E73 
 1551      756D7074 
 1551      696F6E00 
 1552              	.LASF51:
 1553 0740 56656E64 		.ascii	"VendorID\000"
 1553      6F724944 
 1553      00
 1554              	.LASF79:
 1555 0749 4849445F 		.ascii	"HID_CSCP_HIDClass\000"
 1555      43534350 
 1555      5F484944 
 1555      436C6173 
 1555      7300
 1556              	.LASF139:
 1557 075b 44657363 		.ascii	"DescriptorIndex\000"
 1557      72697074 
 1557      6F72496E 
 1557      64657800 
 1558              	.LASF95:
 1559 076b 5F426F6F 		.ascii	"_Bool\000"
 1559      6C00
 1560              	.LASF4:
 1561 0771 756E7369 		.ascii	"unsigned char\000"
 1561      676E6564 
 1561      20636861 
 1561      7200
 1562              	.LASF1:
 1563 077f 73686F72 		.ascii	"short int\000"
 1563      7420696E 
 1563      7400
 1564              	.LASF119:
 1565 0789 5F5F756E 		.ascii	"__unused_epnum__\000"
 1565      75736564 
 1565      5F65706E 
 1565      756D5F5F 
 1565      00
 1566              	.LASF16:
 1567 079a 5245504F 		.ascii	"REPORT_ID_NKRO\000"
 1567      52545F49 
 1567      445F4E4B 
 1567      524F00
 1568              	.LASF39:
 1569 07a9 5553425F 		.ascii	"USB_CSCP_IADDeviceClass\000"
 1569      43534350 
 1569      5F494144 
 1569      44657669 
 1569      6365436C 
 1570              	.LASF137:
 1571 07c1 44657363 		.ascii	"DescriptorAddress\000"
 1571      72697074 
 1571      6F724164 
 1571      64726573 
 1571      7300
 1572              	.LASF114:
 1573 07d3 5241575F 		.ascii	"RAW_INTERFACE\000"
 1573      494E5445 
 1573      52464143 
 1573      4500
 1574              	.LASF11:
 1575 07e1 5245504F 		.ascii	"REPORT_ID_KEYBOARD\000"
 1575      52545F49 
 1575      445F4B45 
 1575      59424F41 
 1575      524400
 1576              	.LASF138:
 1577 07f4 44657363 		.ascii	"DescriptorType\000"
 1577      72697074 
 1577      6F725479 
 1577      706500
 1578              	.LASF61:
 1579 0803 436F6E66 		.ascii	"ConfigurationNumber\000"
 1579      69677572 
 1579      6174696F 
 1579      6E4E756D 
 1579      62657200 
 1580              	.LASF126:
 1581 0817 4B657962 		.ascii	"KeyboardReport\000"
 1581      6F617264 
 1581      5265706F 
 1581      727400
 1582              	.LASF33:
 1583 0826 5553425F 		.ascii	"USB_CSCP_NoDeviceClass\000"
 1583      43534350 
 1583      5F4E6F44 
 1583      65766963 
 1583      65436C61 
 1584              	.LASF65:
 1585 083d 5553425F 		.ascii	"USB_Descriptor_Configuration_Header_t\000"
 1585      44657363 
 1585      72697074 
 1585      6F725F43 
 1585      6F6E6669 
 1586              	.LASF41:
 1587 0863 5553425F 		.ascii	"USB_CSCP_IADDeviceProtocol\000"
 1587      43534350 
 1587      5F494144 
 1587      44657669 
 1587      63655072 
 1588              	.LASF20:
 1589 087e 63686172 		.ascii	"char\000"
 1589      00
 1590              	.LASF121:
 1591 0883 5241575F 		.ascii	"RAW_IN_EPNUM\000"
 1591      494E5F45 
 1591      504E554D 
 1591      00
 1592              	.LASF38:
 1593 0890 5553425F 		.ascii	"USB_CSCP_VendorSpecificProtocol\000"
 1593      43534350 
 1593      5F56656E 
 1593      646F7253 
 1593      70656369 
 1594              	.LASF88:
 1595 08b0 48494453 		.ascii	"HIDSpec\000"
 1595      70656300 
 1596              	.LASF70:
 1597 08b8 5553425F 		.ascii	"USB_Descriptor_Interface_t\000"
 1597      44657363 
 1597      72697074 
 1597      6F725F49 
 1597      6E746572 
 1598              	.LASF75:
 1599 08d3 5553425F 		.ascii	"USB_Descriptor_Endpoint_t\000"
 1599      44657363 
 1599      72697074 
 1599      6F725F45 
 1599      6E64706F 
 1600              	.LASF101:
 1601 08ed 5261775F 		.ascii	"Raw_HID\000"
 1601      48494400 
 1602              	.LASF112:
 1603 08f5 7573625F 		.ascii	"usb_interfaces\000"
 1603      696E7465 
 1603      72666163 
 1603      657300
 1604              	.LASF83:
 1605 0904 4849445F 		.ascii	"HID_CSCP_KeyboardBootProtocol\000"
 1605      43534350 
 1605      5F4B6579 
 1605      626F6172 
 1605      64426F6F 
 1606              	.LASF109:
 1607 0922 436F6E73 		.ascii	"Console_INEndpoint\000"
 1607      6F6C655F 
 1607      494E456E 
 1607      64706F69 
 1607      6E7400
 1608              	.LASF52:
 1609 0935 50726F64 		.ascii	"ProductID\000"
 1609      75637449 
 1609      4400
 1610              	.LASF44:
 1611 093f 5553425F 		.ascii	"USB_Descriptor_Header_t\000"
 1611      44657363 
 1611      72697074 
 1611      6F725F48 
 1611      65616465 
 1612              	.LASF71:
 1613 0957 456E6470 		.ascii	"EndpointAddress\000"
 1613      6F696E74 
 1613      41646472 
 1613      65737300 
 1614              	.LASF30:
 1615 0967 44545950 		.ascii	"DTYPE_InterfacePower\000"
 1615      455F496E 
 1615      74657266 
 1615      61636550 
 1615      6F776572 
 1616              	.LASF94:
 1617 097c 5553425F 		.ascii	"USB_Descriptor_HIDReport_Datatype_t\000"
 1617      44657363 
 1617      72697074 
 1617      6F725F48 
 1617      49445265 
 1618              	.LASF132:
 1619 09a0 4C616E67 		.ascii	"LanguageString\000"
 1619      75616765 
 1619      53747269 
 1619      6E6700
 1620              	.LASF77:
 1621 09af 5553425F 		.ascii	"USB_Descriptor_String_t\000"
 1621      44657363 
 1621      72697074 
 1621      6F725F53 
 1621      7472696E 
 1622              	.LASF23:
 1623 09c7 44545950 		.ascii	"DTYPE_Device\000"
 1623      455F4465 
 1623      76696365 
 1623      00
 1624              	.LASF80:
 1625 09d4 4849445F 		.ascii	"HID_CSCP_NonBootSubclass\000"
 1625      43534350 
 1625      5F4E6F6E 
 1625      426F6F74 
 1625      53756263 
 1626              	.LASF12:
 1627 09ed 5245504F 		.ascii	"REPORT_ID_MOUSE\000"
 1627      52545F49 
 1627      445F4D4F 
 1627      55534500 
 1628              	.LASF34:
 1629 09fd 5553425F 		.ascii	"USB_CSCP_NoDeviceSubclass\000"
 1629      43534350 
 1629      5F4E6F44 
 1629      65766963 
 1629      65537562 
 1630              	.LASF36:
 1631 0a17 5553425F 		.ascii	"USB_CSCP_VendorSpecificClass\000"
 1631      43534350 
 1631      5F56656E 
 1631      646F7253 
 1631      70656369 
 1632              	.LASF124:
 1633 0a34 434F4E53 		.ascii	"CONSOLE_IN_EPNUM\000"
 1633      4F4C455F 
 1633      494E5F45 
 1633      504E554D 
 1633      00
 1634              	.LASF14:
 1635 0a45 5245504F 		.ascii	"REPORT_ID_CONSUMER\000"
 1635      52545F49 
 1635      445F434F 
 1635      4E53554D 
 1635      455200
 1636              	.LASF5:
 1637 0a58 75696E74 		.ascii	"uint8_t\000"
 1637      385F7400 
 1638              	.LASF116:
 1639 0a60 434F4E53 		.ascii	"CONSOLE_INTERFACE\000"
 1639      4F4C455F 
 1639      494E5445 
 1639      52464143 
 1639      4500
 1640              	.LASF22:
 1641 0a72 5553425F 		.ascii	"USB_DescriptorTypes_t\000"
 1641      44657363 
 1641      72697074 
 1641      6F725479 
 1641      7065735F 
 1642              	.LASF85:
 1643 0a88 4849445F 		.ascii	"HID_DescriptorTypes_t\000"
 1643      44657363 
 1643      72697074 
 1643      6F725479 
 1643      7065735F 
 1644              	.LASF117:
 1645 0a9e 544F5441 		.ascii	"TOTAL_INTERFACES\000"
 1645      4C5F494E 
 1645      54455246 
 1645      41434553 
 1645      00
 1646              	.LASF128:
 1647 0aaf 52617752 		.ascii	"RawReport\000"
 1647      65706F72 
 1647      7400
 1648              	.LASF40:
 1649 0ab9 5553425F 		.ascii	"USB_CSCP_IADDeviceSubclass\000"
 1649      43534350 
 1649      5F494144 
 1649      44657669 
 1649      63655375 
 1650              	.LASF60:
 1651 0ad4 546F7461 		.ascii	"TotalInterfaces\000"
 1651      6C496E74 
 1651      65726661 
 1651      63657300 
 1652              	.LASF91:
 1653 0ae4 48494452 		.ascii	"HIDReportType\000"
 1653      65706F72 
 1653      74547970 
 1653      6500
 1654              	.LASF56:
 1655 0af2 53657269 		.ascii	"SerialNumStrIndex\000"
 1655      616C4E75 
 1655      6D537472 
 1655      496E6465 
 1655      7800
 1656              	.LASF76:
 1657 0b04 556E6963 		.ascii	"UnicodeString\000"
 1657      6F646553 
 1657      7472696E 
 1657      6700
 1658              	.LASF63:
 1659 0b12 436F6E66 		.ascii	"ConfigAttributes\000"
 1659      69674174 
 1659      74726962 
 1659      75746573 
 1659      00
 1660              	.LASF81:
 1661 0b23 4849445F 		.ascii	"HID_CSCP_BootSubclass\000"
 1661      43534350 
 1661      5F426F6F 
 1661      74537562 
 1661      636C6173 
 1662              		.text
 1663              		.section	.gnu.lto_.profile.e4ae4361733d0a3,"e",%progbits
 1664 0000 789C6362 		.ascii	"x\234cb\000\001\000\000\022\000\003"
 1664      00010000 
 1664      120003
 1665              		.text
 1666              		.section	.gnu.lto_.icf.e4ae4361733d0a3,"e",%progbits
 1667 0000 789C0B63 		.ascii	"x\234\013c@\000>\2069\347;\337\3620~j:v\203\217\351"
 1667      40003E86 
 1667      39E73BDF 
 1667      F2307E6A 
 1667      3A76838F 
 1668 0015 CCD479D3 		.ascii	"\314\324y\323\270\231O-{;\221\221\345\311\314\023\215"
 1668      B8994F2D 
 1668      7B3B9191 
 1668      E5C9CC13 
 1668      8D
 1669 0026 FCAC1B1B 		.ascii	"\374\254\033\033\367\374\343`k_;\367-/{\357\216\307"
 1669      F7FCE360 
 1669      6B5F3BF7 
 1669      2D2F7BEF 
 1669      8EC7
 1670 0038 9B98399E 		.ascii	"\233\2309\236,\334\262\206\215\363\341\253\216\273\354"
 1670      2CDCB286 
 1670      8DF3E1AB 
 1670      8EBBEC
 1671 0047 5C2FEEAC 		.ascii	"\\/\356\254\376\315\301\375\377\303\232o<<\013;\356"
 1671      FECDC1FD 
 1671      FFC39A6F 
 1671      3C3C0B3B 
 1671      EE
 1672 0058 DCE6E05D 		.ascii	"\334\346\340]\333\337>\211\213\001\000/\246*E"
 1672      DBDF3E89 
 1672      8B01002F 
 1672      A62A45
 1673              		.text
 1674              		.section	.gnu.lto_.ipa_sra.e4ae4361733d0a3,"e",%progbits
 1675 0000 789C1364 		.ascii	"x\234\023d@\000F\006f$\036\220\003\000\002N\000\031"
 1675      40004606 
 1675      66241E90 
 1675      0300024E 
 1675      0019
 1676              		.text
 1677              		.section	.gnu.lto_.inline.e4ae4361733d0a3,"e",%progbits
 1678 0000 789C758F 		.ascii	"x\234u\217?\012\3020\024\207\337\237\242\001\0352;\245"
 1678      3F0AC230 
 1678      1487DF9F 
 1678      A2011D32 
 1678      3BA5
 1679 0012 9EA427D1 		.ascii	"\236\244'\321\026\324\251\202'\220\014\236\300\0238"
 1679      16D4A982 
 1679      27900C9E 
 1679      C01338
 1680 0021 74EAEE52 		.ascii	"t\352\356R\007=\203\320{\350\344\030_\332Pm\241\201"
 1680      073D83D0 
