   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"magic.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/logging/debug.h"
  14              		.file 3 "quantum/keycode_config.h"
  15              		.file 4 "quantum/action_layer.h"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.file 6 "quantum/bootmagic/magic.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	magic.c.10c91b4f
  21              		.weak	magic.c.10c91b4f
  22              	magic.c.10c91b4f:
  23 0000 8C020000 		.4byte	0x28c
 941      499CF228 
 941      808A
 942 02f0 13EDE75B 		.ascii	"\023\355\347[\3568\314\312p2Y\332qLy\014Dmu\367\336"
 942      EE38CCCA 
 942      703259DA 
 942      714C790C 
 942      446D75F7 
 943 0305 DD472737 		.ascii	"\335G'7h\332\243\263u\337|e\337\250\265R\\\206#\246"
 943      68DAA3B3 
 943      75DF7C65 
 943      DFA8B552 
 943      5C8623A6 
 944 0319 BC23C2B1 		.ascii	"\274#\302\261o\204\216\347Rl?=\334oO\263y\235\230\341"
 944      6F848EE7 
 944      526C3F3D 
 944      DC6F4FB3 
 944      799D98E1 
 945 032d 849EE1D8 		.ascii	"\204\236\341\330\262\252\3011<\303\320\246\266\345u"
 945      B2AAC131 
 945      3CC3D0A6 
 945      B6E575
 946 033c 1A2CC045 		.ascii	"\032,\300E\3500\371;t\376a\254\265\201r|\327\261\225"
 946      E830F93B 
 946      74FE61AC 
 946      B581727C 
 946      D7B195
 947 034f F83A536A 		.ascii	"\370:Sj=\231R\353\355\236k5Yf\336SVi=\346\251}\274\345"
 947      3D9952EB 
 947      ED9E6B35 
 947      5966DE53 
 947      56693DE6 
 948 0367 FA41262A 		.ascii	"\372A&*\253_\263\177\253MT\326\003\320mf\356\3263\357"
 948      AB5FB37F 
 948      AB4D54D6 
 948      03D06D66 
 948      EED633EF 
 949 037b A57CCBA7 		.ascii	"\245|\313\247\341Ed\302\023\326!t<\254j\332\234\305"
 949      E14564C2 
 949      13D62174 
 949      3CAC6ADA 
 949      9CC5
 950 038d 750C6AF1 		.ascii	"u\014j\361\212\014bd\200\177\003bP\311Y\200/\271\222"
 950      8A0C6264 
 950      807F0362 
 950      50C95980 
 950      2FB992
 951 03a0 4B8DDB36 		.ascii	"K\215\3336PS\3119K\311yS\311\325\301\036\237\330\200"
 951      5053C939 
 951      4BC97953 
 951      C9D5C11E 
 951      9FD880
 952 03b3 436D5562 		.ascii	"CmUb\003\316\003\2341e\234\321e\234\021I\357\3276U\200"
 952      03CE039C 
 952      31659CD1 
 952      659C1149 
 952      EFD73655 
 953 03c8 C0EEDBAA 		.ascii	"\300\356\333\252cQ\362\005\023{A\307\336\024\330\033"
 953      6351F205 
 953      137B41C7 
 953      DE14D81B 
 954 03d8 E50F3B1D 		.ascii	"\345\017;\035\002\373A\333\267\232#\237_\253\213&\364"
 954      02FB41DB 
 954      B79A239F 
 954      5FAB8B26 
 954      F4
 955 03e9 A20E7D40 		.ascii	"\242\016}@\011\253a\010\267\265\324\356\335*\275\014"
 955      09AB6108 
 955      B7B5D4EE 
 955      DD2ABD0C 
 956 03f9 80FF3329 		.ascii	"\200\3773)\014@\005\277\211\003 6\272\322i\354\363e"
 956      0C4005BF 
 956      89032036 
 956      BAD269EC 
 956      F365
 957 040b C0290257 		.ascii	"\300)\002W\000\256\362\342\266\3077\\\005\263\270\001"
 957      00AEF2E2 
 957      B6C7375C 
 957      05B3B801 
 958 041b ABB86B66 		.ascii	"\253\270kfq\365\211#\337\211mn\336\270\254:\236Kq\011"
 958      71F58923 
 958      DF896D6E 
 958      DEB8AC3A 
 958      9E4B7109 
 959 042f FA4D15FD 		.ascii	"\372M\025\375\272\212:F\304{\223\330\006\241\345\312"
 959      BA8A3A46 
 959      C47B93D8 
 959      06A1E5CA 
 960 043f 07FDBD36 		.ascii	"\007\375\2756]\213\214:\376\014\267\360\273\352\226"
 960      5D8B8C3A 
 960      FE0CB7F0 
 960      BBEA96
 961 044e AEA57182 		.ascii	"\256\245q\202\256\205\340\004\201\004\300\327 b\031"
 961      AE85E004 
 961      8104C0D7 
 961      206219
 962 045d FBD060A1 		.ascii	"\373\320`\241l'#\354c\264\026\316\226}\263\347I3\233"
 962      6C2723EC 
 962      63B416CE 
 962      967DB3E7 
 962      49339B
 963 0470 3265EC14 		.ascii	"2e\354\024lH\361h\365\346\216\337\255\327j}\\\360]\200"
 963      6C48F168 
 963      F5E68EDF 
 963      ADD76A7D 
 963      5CF05D80 
 964 0484 FB000582 		.ascii	"\373\000\005\202\317\315'\036\340\210 \252\271}\257"
 964      CFCD271E 
 964      E08820AA 
 964      B97DAF
 965 0493 B656B2F1 		.ascii	"\266V\262\361\251{i0\263\210\306\305hqH\252\271\317"
 965      A97B6930 
 965      B388C6C5 
 965      687148AA 
 965      B9CF
 966 04a5 8B826F01 		.ascii	"\213\202o\001\206\000\276\007\370\016\340?\2748N\325"
 966      8600BE07 
 966      F80EE03F 
 966      BC384ED5 
 967 04b5 6952DD4E 		.ascii	"iR\335NC\205O\007\271\206\272OTi\257;a\242`\322)\335"
 967      43854F07 
 967      B986BA4F 
 967      5469AF3B 
 967      61A260D2 
 968 04cb 68B338C3 		.ascii	"h\2638\303P\327\231\204\346\370\273\023K\206\233\202"
 968      50D79984 
 968      E6F8BB13 
 968      4B869B82 
 969 04db E206181C 		.ascii	"\342\006\030\034\247\004\007\376J\362D'\314Dw\322$\032"
 969      A70407FE 
 969      4AF24427 
 969      CC4477D2 
 969      241A
 970 04ed C4BBDB27 		.ascii	"\304\273\333'\366w\327\323m\323\246\270\370f\014\235"
 970      F677D7D3 
 970      6DD3A6B8 
 970      F8660C9D 
 971 04fd 6C296E88 		.ascii	"l)n\210\003\247y\010\360\303\350\314\251%\376 J\374"
 971      03A77908 
 971      F0C3E8CC 
 971      A925FE20 
 971      4AFC
 972 050f 11E011AF 		.ascii	"\021\340\021\257,):\267\334\211\271Hj0\273\314S\321"
 972      2C293AB7 
 972      DC89B948 
 972      6A30BBCC 
 972      53D1
 973 0521 7F756CDA 		.ascii	"\177ul\332\233\343\032\315\004\217!\205\013\201M\345"
 973      9BE31ACD 
 973      048F2185 
 973      0B814DE5 
 974 0531 AD5F674F 		.ascii	"\255_gO\345\327\365\302e,\266\241\020\206\001\256\013"
 974      E5D7F5C2 
 974      652CB6A1 
 974      108601AE 
 974      0B
 975 0542 944E7B1D 		.ascii	"\224N{\035\310\374Z\312\356\030\247,\263\307F/\223-"
 975      C8FC5ACA 
 975      EE18A72C 
 975      B3C7462F 
 975      932D
 976 0554 97085B2F 		.ascii	"\227\010[/\351#;\333a\364ll\217\321\313`\307\021q\016"
 976      E9233BDB 
 976      61F46C6C 
 976      8FD1CB60 
 976      C711710E 
 977 0568 AD1F6D10 		.ascii	"\255\037m\020\3551\332\252\014\314\373\322\255\253\361"
 977      ED31DAAA 
 977      0CCCFBD2 
 977      ADABF1
 978 0577 ADB2B81B 		.ascii	"\255\262\270\033\311\206b+u\261\311\353\274\212r\031"
 978      C986622B 
 978      75B1C9EB 
 978      BC8A7219 
 979 0587 AB29BC4F 		.ascii	"\253)\274O\341=\012\033(\254\247\360.\205\265\024\032"
 979      E13D0A1B 
 979      28ACA7F0 
 979      2E85B514 
 979      1A
 980 0598 28ACA1F0 		.ascii	"(\254\241\3607\012\353\250\276'\275\353o\367\314\255"
 980      370AEBA8 
 980      BE27BDEB 
 980      6FF7CCAD 
 981 05a8 F1C13411 		.ascii	"\361\3014\021\226d\260\216\362\324\001\375(\361L*(\207"
 981      9664B08E 
 981      F2D401FD 
 981      28F14C2A 
 981      2887
 982 05ba 8C38A47A 		.ascii	"\2148\244z\012\345T\234\344!\363$\353\322\200\004S\363"
 982      0AE5549C 
 982      E421F324 
 982      EBD28004 
 982      53F3
 983 05cc 4913B32C 		.ascii	"I\023\263,\015f\266\300t\231\230\3524\230*\232r?\377"
 983      0D66B6C0 
 983      749998EA 
 983      34982A9A 
 983      723FFF
 984 05df 9A065443 		.ascii	"\232\006TCS\336\303\2124\240A\375\002\0366A+\323\200"
 984      53DEC38A 
 984      34A041FD 
 984      021E3641 
 984      2BD380
 985 05f2 F487D56D 		.ascii	"\364\207\325mb\336I\203\251\324\263\365\232 -\015\350"
 985      62DE4983 
 985      A9D4B3F5 
 985      9A202D0D 
 985      E8
 986 0603 59EA75AF 		.ascii	"Y\352u\257M\0032\336D\207\011Z\236\006$~\267l\035\303"
 986      4D0332DE 
 986      4487095A 
 986      9E06247E 
 986      B76C1DC3 
 987 0617 C706725C 		.ascii	"\307\006r\\\342\344\361\233,N\255\223\337(N~3\205M\306"
 987      E2E4F19B 
 987      2C4EAD93 
 987      DF284E7E 
 987      33854DC6 
 988 062b F10E5DD8 		.ascii	"\361\016]\330\251\211+\277\212\212\325\347\017\370\300"
 988      A9892BBF 
 988      8A8AD5E7 
 988      0FF8C0
 989 063a 815013BE 		.ascii	"\201P\023\276\250s\342E=\207`\207\371\255\243;W\\\333"
 989      A873E245 
 989      3D876087 
 989      F9ADA33B 
 989      575CDB
 990 064d 425DA9F9 		.ascii	"B]\251\371\340\003\232\222\021\241\332\321[\335\231"
 990      E0039A92 
 990      11A1DAD1 
 990      5BDD99
 991 065c 53F1CF8B 		.ascii	"S\361\317\213\336\236\332\035s\343\025\0224Rx*\036F"
 991      DE9EDA1D 
 991      73E31512 
 991      3452782A 
 991      1E46
 992 066e 92FA293E 		.ascii	"\222\372)>\215\233\022;%\250\2736\237\331\346\230\332"
 992      8D9B123B 
 992      25A8BB36 
 992      9FD9E698 
 992      DA
 993 067f 2B7EB23B 		.ascii	"+~\262;\332\262\326\343\317\244\304\177\217\267P\353"
 993      DAB2D6E3 
 993      CFA4C47F 
 993      8FB750EB 
 994 068f 2D6DA164 		.ascii	"-m\241d~\237$\376\322\221\304\013\311\303\300\265\227"
 994      7E9F24FE 
 994      D291C40B 
 994      C9C3C0B5 
 994      97
 995 06a0 AF54494E 		.ascii	"\257TIN^\202\326\330*\361/\352m\024>D\025\260\235\012"
 995      5E82D6D8 
 995      2AF12FEA 
 995      6D143E44 
 995      15B09D0A 
 996 06b4 25272E35 		.ascii	"%'.5?vX\200\203\026\340\037:`\333\246\376J\247\005\350"
 996      3F765880 
 996      8316E01F 
 996      3A60DBA6 
 996      FE4AA705 
 997 06c9 B1004D3A 		.ascii	"\261\000M:\340\243\317\017o\311\266\000\303\026`\207"
 997      E0A3CF0F 
 997      6FC9B600 
 997      C3166087 
 998 06d9 0E58D1D5 		.ascii	"\016X\321\325\367\036X\200\363\026`\247\016h_WY\225"
 998      F71E5880 
 998      F31660A7 
 998      0E685F57 
 998      5995
 999 06eb 6501702B 		.ascii	"e\001p+\222\200]:\240\362\336\345/s,@\247\305\260[\007"
 999      92805D3A 
 999      A0F2DEE5 
 999      2F732C40 
 999      A7C5B05B 
 1000 0700 7CFF6477 		.ascii	"|\377dw\363\210*\216Z\200\217t@K\337'\2371\013p\334"
 1000      F3882A8E 
 1000      5A808F74 
 1000      404BDF27 
 1000      9F310B70 
 1001 0715 02ECE147 		.ascii	"\002\354\341GB\347\020\2477\022^\374+eF\370\225\205"
 1001      42E710A7 
 1001      37125EFC 
 1001      2B6546F8 
 1001      9585
 1002 0727 8B88EC57 		.ascii	"\213\210\354W#1\345\355\031\3419$\323\247\252\261\260"
 1002      2331E5ED 
 1002      19E13924 
 1002      D3A7AAB1 
 1002      B0
 1003 0738 B728E897 		.ascii	"\267(\350\227\226(\336\222\237\374\251\314[\032+\013"
 1003      9628DE92 
 1003      9FFCA9CC 
 1003      5B1A2B0B 
 1004 0748 BBCD69B7 		.ascii	"\273\315i\267\370\234\351w\374\366\255\337\347\375f"
 1004      F89CE977 
 1004      FCF6ADDF 
 1004      E7FD66
 1005 0757 DE3CF282 		.ascii	"\336<\362\20211s\326k\376y\263|s\026\222\231\356b5\254"
 1005      313173D6 
 1005      6BFE79B3 
 1005      7C731692 
 1005      99EE6235 
 1006 076c B8FF188D 		.ascii	"\270\377\030\215)K\274\221\230;\252\226E\374\212{\251"
 1006      294BBC91 
 1006      983BAA96 
 1006      45FC8A7B 
 1006      A9
 1007 077d 570997CC 		.ascii	"W\011\227\314\210.\012\005c3J|\3567\202\2210.+\344\245"
 1007      882E0A05 
 1007      63334A7C 
 1007      EE378291 
 1007      302E2BE4 
 1008 0792 FF998364 		.ascii	"\377\231\203d\210\316\213!\357R%\342\211\306\2741\305"
 1008      88CE8B21 
 1008      EF5225E2 
 1008      89C6BC31 
 1008      C5
 1009 07a3 1355629E 		.ascii	"\023Ub\236\022\337\230\221S\261\361I\006\257?\026TK"
 1009      12DF9891 
 1009      53B1F149 
 1009      06AF3F16 
 1009      544B
 1010 07b5 3D627166 		.ascii	"=bqf1y!\240,\364\226\205b\036\003\255\304^V\024\277"
 1010      317921A0 
 1010      2CF49685 
 1010      621E03AD 
 1010      C45E5614 
 1011 07ca 5ABA3058 		.ascii	"Z\2720X\344\211"
 1011      E489
 1012 07d0 28DE8067 		.ascii	"(\336\200g\324\272\275,X\032\373\265'66\311\226\304"
 1012      D4BABD2C 
 1012      581AFBB5 
 1012      273636C9 
 1012      96C4
 1013 07e2 22936B74 		.ascii	"\"\223kt\\\211\2624\354]\344\340\001\263\346bD*\253"
 1013      5C89B234 
 1013      EC5DE4E0 
 1013      01B3E662 
 1013      442AAB
 1014 07f5 AFAC688C 		.ascii	"\257\254h\2149\027,\015\216@\004\243\036\245\324\353"
 1014      39172C0D 
 1014      8E4004A3 
 1014      1EA5D4EB 
 1015 0805 0B29810C 		.ascii	"\013)\201\014\317\353\252\032r\012\264G_uD\224\250\022"
 1015      CFEBAA1A 
 1015      720AB447 
 1015      5F754494 
 1015      A812
 1016 0817 598C6B61 		.ascii	"Y\214ka\265,\25280\217O\365F\002\266\2607\026\011\276"
 1016      B52CAA38 
 1016      308F4FF5 
 1016      4602B6B0 
 1016      371609BE 
 1017 082b 6DD32327 		.ascii	"m\323#'$\005\206\324\242\242`i\221[P\240J\026\361.\311"
 1017      240586D4 
 1017      A2A26069 
 1017      915B50A0 
 1017      4A16F12E 
 1018 0840 1EC9E789 		.ascii	"\036\311\347\211\215\321\245\032\343\034\265T\211\026"
 1018      8DD1A51A 
 1018      E31CB554 
 1018      8916
 1019 084e AB314F20 		.ascii	"\2531O \030\345L\331\321%\270\026\361\307B\236HQYP\037"
 1019      18E54CD9 
 1019      D125B816 
 1019      F1C7429E 
 1019      48515950 
 1020 0863 86F83084 		.ascii	"\206\3700\204C\251\264$\242N\020s>\257\277$\032\362"
 1020      43A9B424 
 1020      A24E1073 
 1020      3EAFBF24 
 1020      1AF2
 1021 0875 468BF5DE 		.ascii	"F\213\365\336\"\257\337\210-\212x\027+\036%\352\267"
 1021      22AFDF88 
 1021      2D8A7817 
 1021      2B1E25EA 
 1021      B7
 1022 0886 95AA1E93 		.ascii	"\225\252\036\223\"\342\305M\035\301\310\207\234q\254"
 1022      22E2C54D 
 1022      1DC1C887 
 1022      9C71AC
 1023 0895 DFBB281A 		.ascii	"\337\273(\032R\375%\236\230\312%\305\"jh\234\200\030"
 1023      52FD259E 
 1023      98CA25C5 
 1023      226A689C 
 1023      8018
 1024 08a7 034F1260 		.ascii	"\003O\022`^<\324\357W\003\212\307<\212\234Q\025ybY#"
 1024      5E3CD4EF 
 1024      57038AC7 
 1024      3C8A9C51 
 1024      15796259 
 1025 08bc AEC27F01 		.ascii	"\256\302\177\001m\031\255\325"
 1025      6D19ADD5 
 1026              		.text
 1027              		.section	.gnu.lto_.symtab.b0f312d005efd312,"e",%progbits
 1028 0000 626F6F74 		.ascii	"bootmagic\000"
 1028      6D616769 
 1028      6300
 1029 000a 00       		.ascii	"\000"
 1030 000b 01       		.ascii	"\001"
 1031 000c 00       		.ascii	"\000"
 1032 000d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1032      00000000 
 1033 0015 BE000000 		.ascii	"\276\000\000\000"
 1034 0019 6D616769 		.ascii	"magic\000"
 1034      6300
 1035 001f 00       		.ascii	"\000"
 1036 0020 00       		.ascii	"\000"
 1037 0021 00       		.ascii	"\000"
 1038 0022 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1038      00000000 
 1039 002a C0000000 		.ascii	"\300\000\000\000"
 1040 002e 6B65796D 		.ascii	"keymap_config\000"
 1040      61705F63 
 1040      6F6E6669 
 1040      6700
 1041 003c 00       		.ascii	"\000"
 1042 003d 04       		.ascii	"\004"
 1043 003e 00       		.ascii	"\000"
 1044 003f 02000000 		.ascii	"\002\000\000\000\000\000\000\000"
 1044      00000000 
 1045 0047 21010000 		.ascii	"!\001\000\000"
 1046 004b 64656275 		.ascii	"debug_config\000"
 1046      675F636F 
 1046      6E666967 
 1046      00
 1047 0058 00       		.ascii	"\000"
 1048 0059 02       		.ascii	"\002"
 1049 005a 00       		.ascii	"\000"
 1050 005b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1050      00000000 
 1051 0063 FD000000 		.ascii	"\375\000\000\000"
 1052 0067 6C617965 		.ascii	"layer_state\000"
 1052      725F7374 
 1052      61746500 
 1053 0073 00       		.ascii	"\000"
 1054 0074 02       		.ascii	"\002"
 1055 0075 00       		.ascii	"\000"
 1056 0076 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1056      00000000 
 1057 007e 23010000 		.ascii	"#\001\000\000"
 1058 0082 6C617965 		.ascii	"layer_state_set_kb\000"
 1058      725F7374 
 1058      6174655F 
 1058      7365745F 
 1058      6B6200
 1059 0095 00       		.ascii	"\000"
 1060 0096 02       		.ascii	"\002"
 1061 0097 00       		.ascii	"\000"
 1062 0098 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1062      00000000 
 1063 00a0 C8000000 		.ascii	"\310\000\000\000"
 1064 00a4 64656661 		.ascii	"default_layer_set\000"
 1064      756C745F 
 1064      6C617965 
 1064      725F7365 
 1064      7400
 1065 00b6 00       		.ascii	"\000"
 1066 00b7 02       		.ascii	"\002"
 1067 00b8 00       		.ascii	"\000"
 1068 00b9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1068      00000000 
 1069 00c1 CC000000 		.ascii	"\314\000\000\000"
 1070 00c5 6565636F 		.ascii	"eeconfig_read_default_layer\000"
 1070      6E666967 
 1070      5F726561 
 1070      645F6465 
 1070      6661756C 
 1071 00e1 00       		.ascii	"\000"
 1072 00e2 02       		.ascii	"\002"
 1073 00e3 00       		.ascii	"\000"
 1074 00e4 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1074      00000000 
 1075 00ec D1000000 		.ascii	"\321\000\000\000"
 1076 00f0 6565636F 		.ascii	"eeconfig_read_keymap\000"
 1076      6E666967 
 1076      5F726561 
 1076      645F6B65 
 1076      796D6170 
 1077 0105 00       		.ascii	"\000"
 1078 0106 02       		.ascii	"\002"
 1079 0107 00       		.ascii	"\000"
 1080 0108 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1080      00000000 
 1081 0110 D8000000 		.ascii	"\330\000\000\000"
 1082 0114 6565636F 		.ascii	"eeconfig_read_debug\000"
 1082      6E666967 
 1082      5F726561 
 1082      645F6465 
 1082      62756700 
 1083 0128 00       		.ascii	"\000"
 1084 0129 02       		.ascii	"\002"
 1085 012a 00       		.ascii	"\000"
 1086 012b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1086      00000000 
 1087 0133 DA000000 		.ascii	"\332\000\000\000"
 1088 0137 6565636F 		.ascii	"eeconfig_init\000"
 1088      6E666967 
 1088      5F696E69 
 1088      7400
 1089 0145 00       		.ascii	"\000"
 1090 0146 02       		.ascii	"\002"
 1091 0147 00       		.ascii	"\000"
 1092 0148 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1092      00000000 
 1093 0150 DC000000 		.ascii	"\334\000\000\000"
 1094 0154 6565636F 		.ascii	"eeconfig_is_enabled\000"
 1094      6E666967 
 1094      5F69735F 
 1094      656E6162 
 1094      6C656400 
 1095 0168 00       		.ascii	"\000"
 1096 0169 02       		.ascii	"\002"
 1097 016a 00       		.ascii	"\000"
 1098 016b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1098      00000000 
 1099 0173 E3000000 		.ascii	"\343\000\000\000"
 1100              		.text
 1101              		.section	.gnu.lto_.ext_symtab.b0f312d005efd312,"e",%progbits
 1102 0000 01       		.ascii	"\001"
 1103 0001 01       		.ascii	"\001"
 1104 0002 00       		.ascii	"\000"
 1105 0003 01       		.ascii	"\001"
 1106 0004 00       		.ascii	"\000"
 1107 0005 02       		.ascii	"\002"
 1108 0006 01       		.ascii	"\001"
 1109 0007 02       		.ascii	"\002"
 1110 0008 01       		.ascii	"\001"
 1111 0009 02       		.ascii	"\002"
 1112 000a 01       		.ascii	"\001"
 1113 000b 01       		.ascii	"\001"
 1114 000c 00       		.ascii	"\000"
 1115 000d 01       		.ascii	"\001"
 1116 000e 00       		.ascii	"\000"
 1117 000f 01       		.ascii	"\001"
 1118 0010 00       		.ascii	"\000"
 1119 0011 01       		.ascii	"\001"
 1120 0012 00       		.ascii	"\000"
 1121 0013 01       		.ascii	"\001"
 1122 0014 00       		.ascii	"\000"
 1123 0015 01       		.ascii	"\001"
 1124 0016 00       		.ascii	"\000"
 1125 0017 01       		.ascii	"\001"
 1126 0018 00       		.ascii	"\000"
 1127              		.text
 1128              		.section	.gnu.lto_.opts,"e",%progbits
 1129 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1129      6F2D6F70 
 1129      656E6D70 
 1129      2720272D 
 1129      666E6F2D 
 1130 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1130      6E3D6E6F 
 1130      6E652720 
 1130      272D6727 
 1130      20272D6D 
 1131 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1131      622D696E 
 1131      74657277 
 1131      6F726B27 
 1131      20272D6D 
 1132 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1132      61726427 
 1132      20272D6D 
 1132      6670753D 
 1132      66707634 
 1133 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1133      6D617263 
 1133      683D6172 
 1133      6D763765 
 1133      2D6D2B66 
 1134 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1134      6F6E2D63 
 1134      6F6E7374 
 1134      616E7427 
 1134      20272D66 
 1135 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1135      74696F6E 
 1135      73272027 
 1135      2D666461 
 1135      74612D73 
 1136 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1136      20272D66 
 1136      6C746F27 
 1136      20272D58 
 1136      61737365 
 1137 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/bootmagic/magic.ls"
 1137      7961656D 
 1137      6B5F6D6F 
 1137      6F6E6C61 
 1137      6E646572 
 1138 01cb 742700   		.ascii	"t'\000"
 1139              		.text
 1140              		.comm	__gnu_lto_slim,1,1
 1141              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 magic.c
     /tmp/ccs6MNRd.s:22     .gnu.debuglto_.debug_info:0000000000000000 magic.c.10c91b4f
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
