   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"nullstreams.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "lib/chibios/os/hal/lib/streams/nullstreams.h"
  16              		.file 5 "lib/chibios/os/hal/lib/streams/nullstreams.c"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	nullstreams.c.70ab3cb4
  20              		.weak	nullstreams.c.70ab3cb4
  21              	nullstreams.c.70ab3cb4:
  22 0000 66020000 		.4byte	0x266
 877      4AEBA32A 
 877      28CB
 878 0048 6A7515D4 		.ascii	"ju\025\324\212\002Z\240\026\021\273\370DE\021\237=3"
 878      8A025AA0 
 878      1611BBF8 
 878      4445119F 
 878      3D33
 879 005a F7EEBDBB 		.ascii	"\367\356\275\273\262&u\340\314\235\235\373\235\357|"
 879      B22675E0 
 879      CC9D9DFB 
 879      9DEF7C
 880 0069 33F7CC99 		.ascii	"3\367\314\231\367m\204\314\001B\316\241=\303f!\204\234"
 880      F76D84CC 
 880      0142CEA1 
 880      3DC36621 
 880      849C
 881 007b 4133A3CD 		.ascii	"A3\243\315E\253G\013\241\205\321\032\321\232\211\332"
 881      45AB470B 
 881      A185D11A 
 881      D19A89DA 
 882 008b 4C686D68 		.ascii	"Lhmh\235h\275h}h\375hHC(\220\204\366\013\250\370QhN"
 882      9D68BD68 
 882      7D68FD68 
 882      48432890 
 882      84F60BA8 
 883 00a3 8D2FC64D 		.ascii	"\215/\306M4\23762\274\355\177\201_8\316\2573\211_\323"
 883      349F3632 
 883      BCED7F81 
 883      5F38CEAF 
 883      33895FD3 
 884 00b7 737E3D9A 		.ascii	"s~=\232_c\234_o\022\277\263\370BL\342\027\363\351K\342"
 884      5F639C5F 
 884      6F12BFB3 
 884      F8424CE2 
 884      17F3E94B 
 885 00cc 6311D4BD 		.ascii	"c\021\324\275z\204v\017m\020m\010m6\232\240\351x\202"
 885      7A84760F 
 885      6D106D08 
 885      6D369AA0 
 885      E97882
 886 00df F64C2379 		.ascii	"\366L#y\212\217\307D\215\323\247\351\350|\301\372\273"
 886      8A8FC744 
 886      8DD3A7E9 
 886      E87CC1FA 
 886      BB
 887 00f0 11CFBE47 		.ascii	"\021\317\276G~\234&\266\377M\314\037T~\246\353\270\246"
 887      7E9C26B6 
 887      FF4DCC1F 
 887      547EA6EB 
 887      B8A6
 888 0102 EF45FBBF 		.ascii	"\357E\373\277\234\302(\020\261wB\032\366\257\3023\340"
 888      9CC22810 
 888      B177421A 
 888      F6AFC233 
 888      E0
 889 0113 0F4205E2 		.ascii	"\017B\005\342Rx\273\224J`\237\352\2265\202\316\"5T\350"
 889      5278BB94 
 889      4A609FEA 
 889      963582CE 
 889      223554E8 
 890 0127 A9DED9E3 		.ascii	"\251\336\331\343\220B\212\022\015\205\313(\201\3110"
 890      90428A12 
 890      0D85CB28 
 890      81C930
 891 0136 91C00140 		.ascii	"\221\300\001@\277\375\000\277\003\354\005\004]\254>"
 891      BFFD00BF 
 891      03EC0504 
 891      5DAC3E
 892 0145 B24DB223 		.ascii	"\262M\262#\250_\331\020\026\241\016`\017\300n\246\253"
 892      A85FD910 
 892      16A10E60 
 892      0FC06EA6 
 892      AB
 893 0156 1E78E0D9 		.ascii	"\036x\340\331\300\262\312\301G\204~\306\210\227\337"
 893      C0B2CAC1 
 893      47847EC6 
 893      8897DF
 894 0165 1D8C9825 		.ascii	"\035\214\230%\356\023\252\260\021\315\003\032\000!H"
 894      EE13AAB0 
 894      11CD031A 
 894      002148
 895 0174 7D08E020 		.ascii	"}\010\340 \243n>\2724\002<\276\362\342\370\003G6m\032"
 895      A36E3EBA 
 895      34023CBE 
 895      F2E2F803 
 895      47366D1A 
 896 0188 61C46F34 		.ascii	"a\304o4\342\207\261\2439\204\272Y\310\310\262\362k0"
 896      E287B1A3 
 896      3984BA59 
 896      C8C8B2F2 
 896      6B30
 897 019a 5A5D6A88 		.ascii	"Z]j\210/\023\216\000\374\001\300R\214\0016\3676\355"
 897      2F138E00 
 897      FC01C052 
 897      8C0136F7 
 897      36ED
 898 01ac B5734028 		.ascii	"\265s@(9\240i\375\366C\016#\320Q#\3201`\000\361\376"
 898      39A069FD 
 898      F6430E23 
 898      D05123D0 
 898      316000F1 
 899 01c1 E223076C 		.ascii	"\342#\007l\243\307+\014\241\204D\242\277\2170\0228\316"
 899      A3C72B0C 
 899      A18444A2 
 899      BF8F3012 
 899      38CE
 900 01d3 78D0FDC1 		.ascii	"x\320\375\301\331\312\313\345\343nWV*\3012\212\276p"
 900      D9CACBE5 
 900      E36E5756 
 900      2AC1328A 
 900      BE70
 901 01e5 18182206 		.ascii	"\030\030\"\006v\241M\"\364\024\260\230\301\215\253\267"
 901      76A14D22 
 901      F414B098 
 901      C18DABB7 
 902 01f5 72D5098C 		.ascii	"r\325\011\214p\002\3429\021\267\247\243\252\323fhk2"
 902      7002E239 
 902      11B7A7A3 
 902      AAD36668 
 902      6B32
 903 0207 E89A4115 		.ascii	"\350\232A\025\337\261\256\326\326\213\373\217S\242\014"
 903      DFB1AED6 
 903      D68BFB8F 
 903      53A20C
 904 0216 00E7DFC2 		.ascii	"\000\347\337\302N\"\237S\342T\004E\030)SA\242\022\225"
 904      4E229F53 
 904      E2540445 
 904      18295341 
 904      A21295
 905 0229 A5F3A223 		.ascii	"\245\363\242#}\200f[\205t\207d\335r\030R$\223U\020\242"
 905      7D80665B 
 905      85748764 
 905      DD721852 
 905      24935510 
 906 023e 16594A7F 		.ascii	"\026YJ\177\010\333\205\015\346\264lE\224\227\214\211"
 906      08DB850D 
 906      E6B46C45 
 906      94978C89 
 907 024e 5A142138 		.ascii	"Z\024!8\32399\033\373\250%\0022z\315\022\255)8\212Z"
 907      D339391B 
 907      FBA82502 
 907      327ACD12 
 907      AD29388A 
 908 0263 A401BA61 		.ascii	"\244\001\272a\251Y>)|\373:*\225\344L'\256!\333j\035"
 908      A9593E29 
 908      7CFB3A2A 
 908      95E44C27 
 908      AE21DB6A 
 909 0278 3B364CC3 		.ascii	";6L\3034\202\232\254\326\332\035c\244\250\305\201\034"
 909      34829AAC 
 909      D6DA1D63 
 909      A4A8C581 
 909      1C
 910 0289 E9725A8A 		.ascii	"\351rZ\212\234\346\210\200I\226%g:A\025rff\266 !\265"
 910      9CE68880 
 910      49962567 
 910      3A411572 
 910      6666B620 
 911 029f 688D4026 		.ascii	"h\215@&\005{\246\322}-U2I\266\261i\351\204\310d\272"
 911      057BA6D2 
 911      7D2D5532 
 911      49B6B169 
 911      E984C864 
 912 02b4 80C4F459 		.ascii	"\200\304\364Y\254\201\005\203\312\306O\200tI\310\024"
 912      AC810583 
 912      CAC64F80 
 912      7449C814 
 913 02c4 E88C281E 		.ascii	"\350\214(\036\037AH#D\021\255v;(\370\260\345\314\220"
 913      1F414823 
 913      4411AD76 
 913      3B28F8B0 
 913      E5CC90
 914 02d7 67654A24 		.ascii	"geJ$\212'W\020\234\"(\002\030\236\222\231\340\326Zp"
 914      8A275710 
 914      9C222802 
 914      189E9299 
 914      E0D65A70 
 915 02eb 97D91F36 		.ascii	"\227\331\0376\002\352\210\200f$>\214\376^\320\006\204"
 915      02EA8880 
 915      66243E8C 
 915      FE5ED006 
 915      84
 916 02fc C466F546 		.ascii	"\304f\365F\364'\036X\225CP\017*\200\366$\020\013\021"
 916      F4271E58 
 916      9543500F 
 916      2A80F624 
 916      100B11
 917 030f 474E343A 		.ascii	"GN4:\002\032$\306\243\371\252\24756\023\323\302bp\260"
 917      021A24C6 
 917      A3F9AAA7 
 917      353613D3 
 917      C26270B0 
 918 0323 109BD5DB 		.ascii	"\020\233\325\3330\341\011\315\220\241\026\026\2368?"
 918      30E109CD 
 918      90A11616 
 918      9E383F
 919 0332 F4D655D8 		.ascii	"\364\326U\330\256\000K\301\265\027,02\230\215\207j\200"
 919      AE004BC1 
 919      B5172C30 
 919      32988D87 
 919      6A80
 920 0344 27674DC3 		.ascii	"'gM\303\376\315\"\253b\020\002(\302\211K+\3567Z\371"
 920      FECD22AB 
 920      62100228 
 920      C2894B2B 
 920      EE375AF9 
 921 0358 443DC09F 		.ascii	"D=\300\237\354p\356\216V\375F\371\314\\8\003\274\012"
 921      EC70EE8E 
 921      56FD46F9 
 921      CC5C3803 
 921      BC0A
 922 036a 09BC0AA5 		.ascii	"\011\274\012\2450\352\356\303\247\305Td\276\256(N\306"
 922      30EAEEC3 
 922      A7C55464 
 922      BEAE284E 
 922      C6
 923 037b 710E8015 		.ascii	"q\016\200\025`hE\021-8\030\267b\265\362\340\376\262"
 923      60684511 
 923      2D3818B7 
 923      62B5F2E0 
 923      FEB2
 924 038d AEB7D728 		.ascii	"\256\267\327(\241r\304\211\370\006Nk'\222\340\210\300"
 924      A172C489 
 924      F8064E6B 
 924      2792E088 
 924      C0
 925 039e 29809390 		.ascii	")\200\223\220U/\322\255BRI]\327\373V\011|\"\2149\317"
 925      552FD2AD 
 925      4252495D 
 925      D7FB5609 
 925      7C228C39 
 926 03b3 24F5F704 		.ascii	"$\365\367\004\333\315\232\244\013l\242\256ucKR\031\035"
 926      DBCD9AA4 
 926      0B6CA2AE 
 926      75634B52 
 926      191D
 927 03c5 C8FF9726 		.ascii	"\310\377\227&\243\366\306>E1q\015\035\000\355\272\206"
 927      A3F6C63E 
 927      4531710D 
 927      1D00EDBA 
 927      86
 928 03d6 765D4395 		.ascii	"v]C\225Hw\252\032\356\254\257\265\363\000\215\252\206"
 928      4877AA1A 
 928      EEACAFB5 
 928      F3008DAA 
 928      86
 929 03e7 652BBFDF 		.ascii	"e+\277\337m\322\"\376\3156\301\314?\204\205\217X\301"
 929      6DD222FE 
 929      CD36C1CC 
 929      3F84858F 
 929      58C1
 930 03f9 59447771 		.ascii	"YDwq\317[m\255a\263\244<_\026/\001\342\360\260w\003"
 930      CF5B6DAD 
 930      61B3A43C 
 930      5F162F01 
 930      E2F0B077 
 931 040e FCC30447 		.ascii	"\374\303\004G\216\267\264\202.\270\307\020|\031\301"
 931      8EB7B482 
 931      2EB8C710 
 931      7C19C1
 932 041d 1735C1FD 		.ascii	"\0275\301\375O\353\213\267\260C\207\263\320\245\353"
 932      4FEB8BB7 
 932      B04387B3 
 932      D0A5EB
 933 042c EDD2F5F6 		.ascii	"\355\322\365\366R\272\237G\355{Pq\315\241\311cr\367"
 933      52BA9F47 
 933      ED7B5071 
 933      CDA1C963 
 933      72F7
 934 043e 5C383744 		.ascii	"\\87D\223\321G\321\367\337\330~T/\256TR\324\217\022"
 934      93D147D1 
 934      F7DFD87E 
 934      542FAE54 
 934      52D48F12 
 935 0452 05B8A207 		.ascii	"\005\270\242\007\270\242\0078N\351A\036\240\343\353"
 935      B8A20738 
 935      4EE9411E 
 935      A0E3EB
 936 0461 5FAB134B 		.ascii	"_\253\023K/\201kF]\375\261\375\330Fsbe\306\372\026\007"
 936      2F816B46 
 936      5DFDB1FD 
 936      D8467362 
 936      65C6FA16 
 937 0476 B8B9E440 		.ascii	"\270\271\344@\233\325(n\327\215\342vC-nkN\016\256TW"
 937      9BD5286E 
 937      D78DE276 
 937      432D6E6B 
 937      4E0EAE54 
 938 048b 7043DDF1 		.ascii	"pC\335\361\035\007\266u\233\364%\344\353+\270\205\342"
 938      1D07B675 
 938      9BF425E4 
 938      EB2BB885 
 938      E2
 939 049c 6EAA3E77 		.ascii	"n\252>w\352\272\032,\343V\343F\355;\374\205\272Q\267"
 939      EABA1A2C 
 939      E356E346 
 939      ED3BFC85 
 939      BA51B7
 940 04af 00AEEAEB 		.ascii	"\000\256\352\353\270\252\257c\033\345y\353\344y\273"
 940      B8AAAF63 
 940      1BE579EB 
 940      E479BB
 941 04be 414DE214 		.ascii	"AM\342\024\336[\221\347\247\323C\253\250!\356\262!\356"
 941      DE5B91E7 
 941      A7D343AB 
 941      A821EEB2 
 941      21EE
 942 04d0 1EBB7E9A 		.ascii	"\036\273~\232\371\016\354\352]\262;\356\216\3520@\203"
 942      F90EECEA 
 942      5DB23BEE 
 942      8EEA3040 
 942      83
 943 04e1 0C748683 		.ascii	"\014t\206\203\326G\032\253G\032\240V\0034\304@\355\034"
 943      D6471AAB 
 943      471AA056 
 943      0334C440 
 943      ED1C
 944 04f3 B4BD6657 		.ascii	"\264\275fW\213`\200\242\006\350\021_\227}\250\362\304"
 944      8B6080A2 
 944      06E8115F 
 944      977DA8F2 
 944      C4
 945 0504 59FB78D6 		.ascii	"Y\373x\326F\263\273&Xu\363\033\213\022\301\254~\304"
 945      46B3BB26 
 945      5875F31B 
 945      8B12C1AC 
 945      7EC4
 946 0516 BF5299A0 		.ascii	"\277R\231\240;\334\005~\323 *\210\347K4\263\324\177"
 946      3BDC057E 
 946      D3202A88 
 946      E74B34B3 
 946      D47F
 947 0528 9880703D 		.ascii	"\230\200p=\007\270\3073)\0160\300\272=\020\007\031\002"
 947      07B8C733 
 947      290E30C0 
 947      BA3D1007 
 947      1902
 948 053a 78308C23 		.ascii	"x0\214#\0011\010p\1778\311$\202\237\240B\275\344\356"
 948      01310870 
 948      7F38C924 
 948      829FA042 
 948      BDE4EE
 949 054d 00DC067E 		.ascii	"\000\334\006~\373\"\012\363\376\011\026.`E\372)\300"
 949      FB220AF3 
 949      FE09162E 
 949      6045FA29 
 949      C0
 950 055e 632D271A 		.ascii	"c-'\032\276\353\354\031\301\222\246\"\364\377|^[\021"
 950      BEEBEC19 
 950      C192A622 
 950      F4FF7C5E 
 950      5B11
 951 0570 64B5646D 		.ascii	"d\265dm\317\2502t\200r\201]\273\010T\035\011\373U\230"
 951      CFA83274 
 951      8072815D 
 951      BB08541D 
 951      09FB5598 
 952 0584 B58E22F5 		.ascii	"\265\216\"\365\316\237kk\342\276C\271\241\264\202U\324"
 952      CE9F6B6B 
 952      E2BE43B9 
 952      A1B48255 
 952      D4
 953 0595 370BBC79 		.ascii	"7\013\274y.w\2767\317[\344w\341\177~n\201\213M\371\003"
 953      2E77BE37 
 953      CF5BE477 
 953      E17F7E6E 
 953      818B4DF9 
 954 05aa 259E5C9F 		.ascii	"%\236\\\237\337UXZP\240\215'\270\255\357\316\374$\355"
 954      DF55585A 
 954      50A08D27 
 954      B8ADEFCE 
 954      FC24ED
 955 05bd 9D69D348 		.ascii	"\235i\323Hj\302\364\204\251\023s\363&\273\363\246\020"
 955      6AC2F484 
 955      A91373F3 
 955      26BBF3A6 
 955      10
 956 05ce 4BA9B730 		.ascii	"K\251\2670\220\225\0230\373\275_yr\002t\201/\360\312"
 956      90951330 
 956      FBBD5F79 
 956      72027481 
 956      2FF0CA
 957 05e1 4C847EC4 		.ascii	"L\204~\304\241\237~\360\361\004W~\221\317\343\232\347"
 957      A19F7EF0 
 957      F104577E 
 957      91CFE39A 
 957      E7
 958 05f2 0F7816E6 		.ascii	"\017x\026\346\226\004\\\376\242\322\022\267\307\365"
 958      96045CFE 
 958      A2D212B7 
 958      C7F5
 959 0600 65AEC737 		.ascii	"e\256\3077?\303_\\\340\015d\314\317sM\367\226\370\360"
 959      3FC35F5C 
 959      E00D64CC 
 959      CF734DF7 
 959      96F8F0
 960 0613 B58764BC 		.ascii	"\265\207d\274\204\272|\"\031\241\204)\304\236[\342["
 960      84BA7C22 
 960      19A18429 
 960      C49E5BE2 
 960      5B
 961 0624 30D593E1 		.ascii	"0\325\223\341{cN1\221\334E%\001\317\242\014\337\024"
 961      7B634E31 
 961      91DC4525 
 961      01CFA20C 
 961      DF14
 962 0636 625E58E2 		.ascii	"b^X\342\015x\374/C\355&&\034\310~Z\\\0320\371\374sq"
 962      0D78FC2F 
 962      43ED2626 
 962      1CC87E5A 
 962      5C1A30F9 
 963 064d 65733D81 		.ascii	"es=\201\221\014\362a\336<\217;\360^\2417 2\210\211\223"
 963      910CF261 
 963      DE3C8F3B 
 963      F05EA137 
 963      20328889 
 964 0662 3BBC85FE 		.ascii	";\274\205\376@n\241\333\223S4g\216\337\023\370\017\314"
 964      406EA1DB 
 964      93533467 
 964      8EDF13F8 
 964      0FCC
 965 0674 684C5F   		.ascii	"hL_"
 966              		.text
 967              		.section	.gnu.lto_.symtab.c1dacef0a36d23c,"e",%progbits
 968 0000 6E756C6C 		.ascii	"nullObjectInit\000"
 968      4F626A65 
 968      6374496E 
 968      697400
 969 000f 00       		.ascii	"\000"
 970 0010 00       		.ascii	"\000"
 971 0011 00       		.ascii	"\000"
 972 0012 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 972      00000000 
 973 001a F0000000 		.ascii	"\360\000\000\000"
 974              		.text
 975              		.section	.gnu.lto_.ext_symtab.c1dacef0a36d23c,"e",%progbits
 976 0000 01       		.ascii	"\001"
 977 0001 01       		.ascii	"\001"
 978 0002 00       		.ascii	"\000"
 979              		.text
 980              		.section	.gnu.lto_.opts,"e",%progbits
 981 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 981      6F2D6F70 
 981      656E6D70 
 981      2720272D 
 981      666E6F2D 
 982 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 982      6E3D6E6F 
 982      6E652720 
 982      272D6727 
 982      20272D6D 
 983 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 983      622D696E 
 983      74657277 
 983      6F726B27 
 983      20272D6D 
 984 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 984      61726427 
 984      20272D6D 
 984      6670753D 
 984      66707634 
 985 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 985      6D617263 
 985      683D6172 
 985      6D763765 
 985      2D6D2B66 
 986 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 986      6F6E2D63 
 986      6F6E7374 
 986      616E7427 
 986      20272D66 
 987 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 987      74696F6E 
 987      73272027 
 987      2D666461 
 987      74612D73 
 988 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 988      20272D66 
 988      6C746F27 
 988      20272D58 
 988      61737365 
 989 0198 6B39305F 		.ascii	"k90_yaemk/lib/chibios/os/hal/lib/streams/nullstream"
 989      7961656D 
 989      6B2F6C69 
 989      622F6368 
 989      6962696F 
 990 01cb 732E6C73 		.ascii	"s.lst'\000"
 990      742700
 991              		.text
 992              		.comm	__gnu_lto_slim,1,1
 993              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 nullstreams.c
     /tmp/cc96P0ym.s:21     .gnu.debuglto_.debug_info:0000000000000000 nullstreams.c.70ab3cb4
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
