   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"rgb_matrix_drivers.c"
  12              		.file 1 "quantum/color.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "quantum/rgb_matrix/rgb_matrix.h"
  15              		.file 4 "quantum/rgb_matrix/rgb_matrix_drivers.c"
  16              		.file 5 "quantum/sequencer/sequencer.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	rgb_matrix_drivers.c.899dc6b1
  20              		.weak	rgb_matrix_drivers.c.899dc6b1
  21              	rgb_matrix_drivers.c.899dc6b1:
  22 0000 4B020000 		.4byte	0x24b
 952 0271 47D56FDA 		.ascii	"G\325o\332\023G@\356\253\231;\2462\307R\346\030\352"
 952      134740EE 
 952      AB993BA6 
 952      32C752E6 
 952      18EA
 953 0283 8CEBB532 		.ascii	"\214\353\2652\260\346\304\341\201\371Q\341!8\226\331"
 953      B0E6C4E1 
 953      81F951E1 
 953      213896D9 
 954 0293 0A8B701E 		.ascii	"\012\213p\036=5\203v\222\206\232\032(S\300t\312\236"
 954      3D358376 
 954      92869A1A 
 954      2853C074 
 954      CA9E
 955 02a5 F22B3D65 		.ascii	"\362+=ej\"Y\373\207G\205^\037\303\301\261\333\363\242"
 955      6A2259FB 
 955      8747855E 
 955      1FC3C1B1 
 955      DBF3A2
 956 02b8 F6385CA9 		.ascii	"\3668\\\251\377\253_\340\310\341\237\0051E]>A]\223\267"
 956      FFAB5FE0 
 956      C8E19F05 
 956      31455D3E 
 956      415D93B7 
 957 02cc E61B9DF8 		.ascii	"\346\033\235\370b\302\243~\337\352\025\026\320\251j"
 957      62C2A37E 
 957      DFEA1516 
 957      D0A96A
 958 02db 4B3DE57A 		.ascii	"K=\345z7\227\007|\336-\025!\337\356\342`\310[Q^\031"
 958      3797077C 
 958      DE2D1521 
 958      DFEEE260 
 958      C85B515E 
 959 02f0 2CF579F7 		.ascii	",\365y\367\026\373\002[\227W\354\330\346\017-\337Z\342"
 959      16FB025B 
 959      9757ECD8 
 959      E60F2DDF 
 959      5AE2
 960 0302 5DEF0F06 		.ascii	"]\357\017\006(\355cKvV\026o\017U\006\274\301M%E\201"
 960      28ED634B 
 960      7656166F 
 960      0F5506BC 
 960      C14D2545 
 961 0317 E250D0BF 		.ascii	"\342P\320\277gZXT\026\364\357\362\005+rK\031\202Y\351"
 961      675A5854 
 961      16F4EFF2 
 961      052B724B 
 961      198259E9 
 962 032b D673D7E4 		.ascii	"\326s\327\344\347\227\225\256.Y\301\260\011%\360\377"
 962      E79795AE 
 962      2E59C1B0 
 962      0925F0FF 
 963 033b 03975CB9 		.ascii	"\003\227\\\271\252"
 963      AA
 964              		.text
 965              		.section	.gnu.lto_rgb_matrix_driver.300.f82b7897d8024691,"e",%progbits
 966 0000 789CCB66 		.ascii	"x\234\313f``\210d\200\2009\314\214-\214M\015\015\177"
 966      60608864 
 966      808039CC 
 966      8C2D8C4D 
 966      0D0D7F
 967 0013 269D3DF7 		.ascii	"&\235=\367\204u\0113\303<f\204\340\215\363,K\230\031"
 967      84750933 
 967      C33C6684 
 967      E08DF32C 
 967      4B9819
 968 0026 E73133C2 		.ascii	"\34713\302Ef\200D\230\34613!D\316\261\200u13X6u4\010"
 968      45668044 
 968      98E63133 
 968      2144CEB1 
 968      80753133 
 969 003f 2C61669E 		.ascii	",af\236\313\314\300\270\235q.3#\3436 \311\304\270\025"
 969      CBCCC0B8 
 969      9D712E33 
 969      23E33620 
 969      C9C4B815 
 970 0053 4832336E 		.ascii	"H23nad\320\323\317\310\317M\325\317*.I-O,*\321/\316"
 970      6164D0D3 
 970      CFC8CF4D 
 970      D5CF2A2E 
 970      492D4F2C 
 971 006b 2F2D4A4E 		.ascii	"/-JN\325\257LL\315\315\326-.\310\311,\321\315N\322w"
 971      D5AF4C4C 
 971      CDCDD62D 
 971      2EC8C92C 
 971      D1CD4ED2 
 972 0080 CB2CCA05 		.ascii	"\313,\312\005J\2472h\024\226&\346\225\224\346\352\027"
 972      4AA73268 
 972      149626E6 
 972      9594E6EA 
 972      17
 973 0091 A527C5E7 		.ascii	"\245'\305\347&\226\024eV 1\343S\2122\313R\213\212\365"
 973      26961465 
 973      562031E3 
 973      538A32CB 
 973      528B8AF5 
 974 00a5 92190019 		.ascii	"\222\031\000\031\363BI"
 974      F34249
 975              		.text
 976              		.section	.gnu.lto_.symbol_nodes.f82b7897d8024691,"e",%progbits
 977 0000 789CDBC8 		.ascii	"x\234\333\310\000\004L+\230\352\031\032\200\200\205"
 977      00044C2B 
 977      98EA191A 
 977      808085
 978 000f 71C23906 		.ascii	"q\3029\006\206z\006\206\035\013\032\033\015\030\030"
 978      867A0686 
 978      1D0B1A1B 
 978      0D1818
 979 001e 19C0B2AB 		.ascii	"\031\300\262\253\230\352\031q\312\262.gbht\002)[\315"
 979      98EA1971 
 979      CAB22E67 
 979      62687402 
 979      295BCD
 980 0031 54CFF4A1 		.ascii	"T\317\364\241{\031\033V3V2\3253\3436c\015\023#\330\014"
 980      7B191B56 
 980      335632D5 
 980      33E33663 
 980      0D1323D8 
 981 0046 C6B54CF5 		.ascii	"\306\265L\365,\377\241@\036\254\224\001\3440\2202f\026"
 981      2CFFA140 
 981      1EAC9401 
 981      E4309032 
 981      6616
 982 0058 3688012E 		.ascii	"6\210\001.\014\000\217\3760\251"
 982      0C008FFE 
 982      30A9
 983              		.text
 984              		.section	.gnu.lto_.refs.f82b7897d8024691,"e",%progbits
 985 0000 789C0D8A 		.ascii	"x\234\015\212\301\011\3000\020\303l\371\332O\010\231"
 985      C109C030 
 985      10C36CF9 
 985      DA4F0899 
 986 0010 24FBAF17 		.ascii	"$\373\257\027?\004\002\351J\212\0152S~%f\325v9\362\320"
 986      3F0402E9 
 986      4A8A0D32 
 986      537E2566 
 986      D57639F2 
 987 0025 361FC2A4 		.ascii	"6\037\302\244\313\003\022\326\000\241"
 987      CB0312D6 
 987      00A1
 988              		.text
 989              		.section	.gnu.lto_.decls.f82b7897d8024691,"e",%progbits
 990 0000 789C8D55 		.ascii	"x\234\215UklTE\024\2363s\273{\367\262\264\205\026\361"
 990      6B6C5445 
 990      149E3373 
 990      BB7BF7B2 
 990      B48516F1 
 991 0014 87210D41 		.ascii	"\207!\015A\331\304\300\332-A\370\327h\002?H\010!\361"
 991      D9C4C0DA 
 991      2D41F8D7 
 991      68023F48 
 991      0821F1
 992 0027 878D715D 		.ascii	"\207\215q]z\027Z\351\003\267[\036\277\234\226\312\242"
 992      7A175AE9 
 992      03B75B1E 
 992      BF9C96CA 
 992      A2
 993 0038 40A980D2 		.ascii	"@\251\200\322\246\004\252\022\255Jp\215\212@\021\227"
 993      A604AA12 
 993      AD4A708D 
 993      8A401197 
 994 0048 02A5504A 		.ascii	"\002\245PJ\001\261]\344\375(,\224G\301*\265\005\352"
 994      01B15DE4 
 994      FD282C94 
 994      47C12AB5 
 994      05EA
 995 005a 99B9771F 		.ascii	"\231\271w\037\264E\234\315\331\231{\346\233o\27693s"
 995      B4459CCD 
 995      D9997BE6 
 995      9B6FBE39 
 995      3373
 996 006c A64D2564 		.ascii	"\246M%d\033\020\262\007m\000\213\205\020r\002MA\313"
 996      1B10B207 
 996      6D008B85 
 996      1072024D 
 996      41CB
 997 007e 41DB85D6 		.ascii	"A\333\205\326\206v\212\030%\011\3554\332E\264kh\021"
 997      86768A18 
 997      2509ED34 
 997      DA45B46B 
 997      6811
 998 0090 B46E348A 		.ascii	"\264n4\212v\037\215\001y\242\374\200\337\302\225g~\203"
 998      761F8D01 
 998      79A2FC80 
 998      DFC29567 
 998      7E83
 999 00a2 397E7039 		.ascii	"9~p9\201\035\026\023\247\2001\3471s\336\273&\206&\314"
 999      811D1613 
 999      A78031E7 
 999      3173DEBB 
 999      268626CC 
 1000 00b6 07E67C89 		.ascii	"\007\346|\211e\037:U\223c4Z\372\2405\010\276V\241\021"
 1000      651F3A55 
 1000      9363345A 
 1000      FAA03508 
 1000      BE56A111 
 1001 00ca AD19ED30 		.ascii	"\255\031\3550Z\213\311u\361)\234\255\350\264\231\234"
 1001      5A8BC975 
 1001      F1299CAD 
 1001      E8B4999C 
 1002 00da BB06F1BE 		.ascii	"\273\006\361\276\371\014^j\306\350i\334Vj\304\271\037"
 1002      F90C5E6A 
 1002      C6E869DC 
 1002      566AC4B9 
 1002      1F
 1003 00eb AD17AD4F 		.ascii	"\255\027\255O\214\001\303'\006<\306\352\021\332\000"
 1003      8C01C327 
 1003      063CC6EA 
 1003      11DA00
 1004 00fa 317C9104 		.ascii	"1|\221\004\276\341b\270\216\301\0130\000\262\"\214\022"
 1004      BEE162B8 
 1004      8EC10B30 
 1004      00B2228C 
 1004      12
 1005 010b 2797A5F1 		.ascii	"'\227\245\3619\002;\214m\311\032\301\346\222ZF\2176"
 1005      39023B8C 
 1005      6DC91AC1 
 1005      E6925A46 
 1005      8F36
 1006 011d AD69062D 		.ascii	"\255i\006-\304y\2047\2261\002Y\360\012\201\235\200\343"
 1006      C4798437 
 1006      96310259 
 1006      F00A819D 
 1006      80E3
 1007 012f 7E06F809 		.ascii	"~\006\370\011\340GA2\032\024\374O\207\014\331n\023\343"
 1007      E0474132 
 1007      1A14FC4F 
 1007      870CD96E 
 1007      13E3
 1008 0141 3E3877FE 		.ascii	">8w\376\210\246!g7\017U\330\320\333\000\260[\354\360"
 1008      88A62167 
 1008      370F55D8 
 1008      D0DB00B0 
 1008      5BECF0
 1009 0154 2F40C009 		.ascii	"/@\300\011{\214a\335 \307\361\024Y\245\262\034\302\336"
 1009      7B8C61DD 
 1009      20C7F114 
 1009      59A5B21C 
 1009      C2DE
 1010 0166 22EC6D41 		.ascii	"\"\354mA\020\254ypN\303\265\300~\220zG\003\223\240\347"
 1010      10AC7970 
 1010      4EC3B5C0 
 1010      7E907A47 
 1010      0393A0E7 
 1011 017a 9917BBD5 		.ascii	"\231\027\273\325\353\007\370\227\366\011\023\322&\240"
 1011      EB07F897 
 1011      F60913D2 
 1011      26A0
 1012 0188 B4DE2D81 		.ascii	"\264\336-\201\216\313Y'\366\257\340A\316`\027\300>\200"
 1012      8ECB5927 
 1012      F6AFE041 
 1012      CE6017C0 
 1012      3E80
 1013 019a 2320A5E2 		.ascii	"# \245\342\\hY\004Q\301c\010H-\263\013@\343 @&A\245"
 1013      5C685904 
 1013      51C16308 
 1013      482DB30B 
 1013      40E32040 
 1014 01b1 152B7908 		.ascii	"\025+y\010\3055\001\034\0048\200-\204\340\"\017\003"
 1014      C535011C 
 1014      0438802D 
 1014      84E0220F 
 1014      03
 1015 01c2 3403B488 		.ascii	"4\003\264\210\260\010\226p\234\345\320 \026\034\315"
 1015      B0089670 
 1015      9CE5D020 
 1015      161CCD
 1016 01d1 BE02217E 		.ascii	"\276\002!~\375\311\340Gj\332PN8\012CY\021\177\265\274"
 1016      FDC9E047 
 1016      6ADA504E 
 1016      380A4359 
 1016      117FB5BC 
 1017 01e5 9D8F182D 		.ascii	"\235\217\030-\360\234\277\003\255\000\277\002\354\025"
 1017      F09CBF03 
 1017      AD00BF02 
 1017      EC15
 1018 01f3 D13A0632 		.ascii	"\321:\0062b\002\023x\370\331r\260\207DD\353\032\025"
 1018      62021378 
 1018      F8D972B0 
 1018      874444EB 
 1018      1A15
 1019 0205 EC8985B4 		.ascii	"\354\211\205\264\315\210\320K00\300dM\330\267`\304\214"
 1019      CD88D04B 
 1019      3030C064 
 1019      4DD8B760 
 1019      C48C
 1020 0217 E2C0072B 		.ascii	"\342\300\007+\3527\217\020[x\213\207\312\223\204L\370"
 1020      EA378F10 
 1020      5B788B87 
 1020      CA93844C 
 1020      F8
 1021 0228 0D694F02 		.ascii	"\015iO\002\"Q\311\011\200\343\200\260\2263\233\203\266"
 1021      2251C909 
 1021      80E380B0 
 1021      96339B83 
 1021      B6
 1022 0239 4E106713 		.ascii	"N\020g\023\024\035\000\302S\361O#9\214\244s\312i\262"
 1022      141D00C2 
 1022      53F14F23 
 1022      398CA473 
 1022      CA69B2
 1023 024c CEA8C634 		.ascii	"\316\250\3064\246ka%\305\321\303\262U\352H\321\324\372"
 1023      A66B6125 
 1023      C5D1C3B2 
 1023      55EA48D1 
 1023      D4FA
 1024 025e FD90AA25 		.ascii	"\375\220\252%\251\224F\254\272\346\350\203m\264\316"
 1024      A99446AC 
 1024      BAE6E883 
 1024      6DB4CE
 1025 026d 9291CD15 		.ascii	"\222\221\315\025}\365\230\210\225\323\252\331\351Y\331"
 1025      7DF59888 
 1025      95D3AAD9 
 1025      E959D9
 1026 027c F81FB136 		.ascii	"\370\037\2616\203\216\243\346(j*\266\"V\255\207\325"
 1026      838EA3E6 
 1026      286A2AB6 
 1026      2256AD87 
 1026      D5
 1027 028d ADB1E8AD 		.ascii	"\255\261\350\255t\345D\214\204\246\273\322q\371\331"
 1027      74E5448C 
 1027      84A6BBD2 
 1027      71F9D9
 1028 029c AA3A6E5C 		.ascii	"\252:n\\#kd\315\342\202\252\301\355c\264\2105\0059\034"
 1028      236B64CD 
 1028      E282AAC1 
 1028      ED63B488 
 1028      3505391C 
 1029 02b0 7A46AA9E 		.ascii	"zF\252\236\221\322\014I\272\256\245;\010\252\320]\256"
 1029      91D20C49 
 1029      BAAEA53B 
 1029      08AAD05D 
 1029      AE
 1030 02c1 6CAA21B5 		.ascii	"l\252!\265\2426\203\213\201\335\305/u\215\325\2224\333"
 1030      A236838B 
 1030      81DDC52F 
 1030      758DD592 
 1030      34DB
 1031 02d3 B80C0721 		.ascii	"\270\014\007!:\231A\221\230\015D\013XqR=\376\011\340"
 1031      3A994191 
 1031      980D440B 
 1031      5871523D 
 1031      FE09E0
 1032 02e6 D0A88BB2 		.ascii	"\320\250\213\262Y\021+^&\232A\010WT\273\0358V6\367,"
 1032      59112B5E 
 1032      269A4108 
 1032      5754BB1D 
 1032      385636F7 
 1033 02fb 7D8E4B23 		.ascii	"}\216K#\021\274x\224\246+\300)\304Gj\026\002p+\011c"
 1033      11BC7894 
 1033      A62BC029 
 1033      C4476A16 
 1033      02702B09 
 1034 0310 287E5808 		.ascii	"(~X\010\030-\002\246\221\304ib\375\324l\020\022\365"
 1034      182D02A6 
 1034      91C46962 
 1034      FDD46C10 
 1034      12F5
 1035 0322 C60A89D5 		.ascii	"\306\012\211\325x\257\015\016j\\m\000\263&\020\235\""
 1035      78AF0D0E 
 1035      6A5C6D00 
 1035      B326109D 
 1035      22
 1036 0333 819C9874 		.ascii	"\201\234\230t\004LH\224\307\034k\\\346\250'\252E\314"
 1036      044C4894 
 1036      C71C6B5C 
 1036      E6A827AA 
 1036      45CC
 1037 0345 21C134EA 		.ascii	"!\3014\352\215\225!\302\237(q\031F\376\221\007s}gC\205"
 1037      8D9521C2 
 1037      9F287119 
 1037      46FE9107 
 1037      737D6743 
 1038 035a ED1AC68D 		.ascii	"\355\032\306\215\357\331\270\332\012\311U\331\230\340"
 1038      EFD9B8DA 
 1038      0AC955D9 
 1038      98E0
 1039 0368 DAE43D08 		.ascii	"\332\344=\0104T\266hc\2718z<\035\362\314\243G \214\034"
 1039      3454B668 
 1039      63B9387A 
 1039      3C1DF2CC 
 1039      A347208C 
 1040 037d C5848CDF 		.ascii	"\305\204\214\337P\315w\206+o\005\254\274^\354>\372\241"
 1040      50CD7786 
 1040      2B6F05AC 
 1040      BC5EEC3E 
 1040      FAA1
 1041 038f 435C0F29 		.ascii	"C\\\017)\272\003A\355\000\277CV\223\302\036I\276\332"
 1041      BA0341ED 
 1041      00BF4356 
 1041      93C21E49 
 1041      BEDA
 1042 03a1 FB5B8276 		.ascii	"\373[\202v\221\340\304\365+F\307\265\336+\357G\277\317"
 1042      91E0C4F5 
 1042      2B46C7B5 
 1042      DE2BEF47 
 1042      BFCF
 1043 03b3 88535C73 		.ascii	"\210S\\so\347A%\3529+<\337\035\336Sm\221\236\0348'\034"
 1043      6FE74125 
 1043      EA392B3C 
 1043      DF1DDE53 
 1043      6D919E1C 
 1044 03ca 9D95E15E 		.ascii	"\235\225\341^e\030Q\027p\276\363\330\030_U\315\273\037"
 1044      65185117 
 1044      70BEF3D8 
 1044      185F55CD 
 1044      BB1F
 1045 03dc 0656251F 		.ascii	"\006V%\037\347\274\256\012\320\017\177\230\242\340\242"
 1045      E7BCAE0A 
 1045      D00F7F98 
 1045      A2E0A2
 1046 03eb 6847657D 		.ascii	"hGe}\250\260\012\372LY\227\207\310\272\"<=\3415\235"
 1046      A8B00AFA 
 1046      4C599787 
 1046      C8BA223C 
 1046      3DE1359D 
 1047 03ff B66154E0 		.ascii	"\266aT\340\015\204\253Q\025k\276\016\010\025\234\003"
 1047      0D84AB51 
 1047      156BBE0E 
 1047      08159C03 
 1048 040f FAE1522C 		.ascii	"\372\341R,4\227b\032Z\031[K%8x'\020\340\251\345\010"
 1048      3497621A 
 1048      5A195B4B 
 1048      25387827 
 1048      10E0A9E5 
 1049 0424 56441CAF 		.ascii	"VD\034\257\307\300\327c\340\275\012\373D\012\336\272"
 1049      C7C0D763 
 1049      E0BD0AFB 
 1049      440ADEBA 
 1050 0434 AAE7A655 		.ascii	"\252\347\246U\3129e\010n\377\276\351\343$\221\260\270"
 1050      CA396508 
 1050      6EFFBEE9 
 1050      E32491B0 
 1050      B8
 1051 0445 4C58D821 		.ascii	"LX\330!\022`\227\311\201\200\363\247;Zl\203\000\"\233"
 1051      126097C9 
 1051      8180F3A7 
 1051      3B5A6C83 
 1051      00229B
 1052 0458 2540FABB 		.ascii	"%@\372\273\256\356MHP\267\342\011\352\266\221\301\266"
 1052      AEEE4D48 
 1052      50B7E209 
 1052      EAB691C1 
 1052      B6
 1053 0469 6C3DD74D 		.ascii	"l=\327M\345\254\267\001n\212 \354n\330ve\270 \334\305"
 1053      E5ACB701 
 1053      6E8A20EC 
 1053      6ED87665 
 1053      B820DCC5 
 1054 047d C9EF1883 		.ascii	"\311\357\030\203>?U\337\242\216\257\306,_\275>\274\332"
 1054      3E3F55DF 
 1054      A28EAFC6 
 1054      2C5FBD3E 
 1054      BCDA
 1055 048f 5AE7C04E 		.ascii	"Z\347\300N\270\021[\334\015Y\261\035rY_\034\357Z\256"
 1055      B8115BDC 
 1055      0D59B11D 
 1055      72595F1C 
 1055      EF5AAE
 1056 04a2 BC585DC5 		.ascii	"\274X]\305{\303\2257\017Y\312x\250L&\312{2\345Fs\352"
 1056      7BC39537 
 1056      0F59CA78 
 1056      A84C26CA 
 1056      7B32E546 
 1057 04b8 3D20593B 		.ascii	"= Y;\031;F\215\024\231j<A\306\203\244\262\213\222\251"
 1057      193B468D 
 1057      14996A3C 
 1057      41C683A4 
 1057      B28B92A9 
 1058 04cc BA7C4379 		.ascii	"\272|Cyr|-\235\361\265\364\342\037\273#A\355\225\241"
 1058      727C2D9D 
 1058      F1B5F4E2 
 1058      1FBB2341 
 1058      ED95A1
 1059 04df C8C838E8 		.ascii	"\310\3108\350B\034\324gh?r6\330\257\306\001\3418\240"
 1059      421CD467 
 1059      683F7236 
 1059      D8AFC601 
 1059      E138A0
 1060 04f2 5F02B4D3 		.ascii	"_\002\264\323gN~\252\244M\300b\344\376\220B\340/\200"
 1060      674E7EAA 
 1060      A44DC062 
 1060      E4FE9042 
 1060      E02F80
 1061 0505 1E017928 		.ascii	"\036\001y(Ec\342y\014\360\010/\246\371\000\365vo\334"
 1061      4563E279 
 1061      0CF0082F 
 1061      A6F900F5 
 1061      766FDC
 1062 0518 16B06EC2 		.ascii	"\026\260n\302W\325\216Z\340\001\010`\224\366o\220\217"
 1062      57D58E5A 
 1062      E0010860 
 1062      94F66F90 
 1062      8F
 1063 0529 9978A7BE 		.ascii	"\231x\247\276\021\247\0011}\000\377<\201\021/U\003H"
 1063      11A70131 
 1063      7D00FF3C 
 1063      81112F55 
 1063      0348
 1064 053b CC7613D3 		.ascii	"\314v\023\323/\217\313`\036\023T\037\007u\014!\312$"
 1064      2F8FCB60 
 1064      1E13541F 
 1064      07750C21 
 1064      CA24
 1065 054d AC8689A5 		.ascii	"\254\206\211\245\356\256\275S*\037\274P\302\"\240\214"
 1065      EEAEBD53 
 1065      2A1FBC50 
 1065      C222A08C 
 1066 055d 0EBB0CC4 		.ascii	"\016\273\014\304o\254i[k\177q\223\334\252\332\033\311"
 1066      6FAC695B 
 1066      6B7F7193 
 1066      DCAADA1B 
 1066      C9
 1067 056e B8550A94 		.ascii	"\270U\012\224S\370S\242\243!\300\257\242\254\003\014"
 1067      53F853A2 
 1067      A321C0AF 
 1067      A2AC030C 
 1068 057e E1EB0E6F 		.ascii	"\341\353\016o\256I\330\217\273q\025\025\"\207M|\257"
 1068      AE49D88F 
 1068      BB711515 
 1068      22874D7C 
 1068      AF
 1069 058f D453E42F 		.ascii	"\324S\344/-t\372\026\314s\027z\374\276\374\245\011M"
 1069      2D74FA16 
 1069      CC73177A 
 1069      FCBEFCA5 
 1069      094D
 1070 05a1 B7EECB5F 		.ascii	"\267\356\313_\354\365\225L\316Ug\316~#\343\365\351\323"
 1070      ECF5954C 
 1070      CE5567CE 
 1070      7E23E3F5 
 1070      E9D3
 1071 05b3 C9B8E17A 		.ascii	"\311\270\341z'O\233>]\317\235:/\223XK\363\213\374\323"
 1071      274F9B3E 
 1071      5DCF9D3A 
 1071      2F93584B 
 1071      F38BFCD3 
 1072 05c7 DC7EF0C1 		.ascii	"\334~\360\301\002\313\"O\356B\257\016\363&;\363\212"
 1072      02CB224F 
 1072      EE42AF0E 
 1072      F3263BF3 
 1072      8A
 1073 05d8 0BBDCE77 		.ascii	"\013\275\316wK\374\336%\036\237\337YR\\\352\313\365"
 1073      4BFCDE25 
 1073      1E9FDF59 
 1073      525CEACB 
 1073      F5
 1074 05e9 3A9779BC 		.ascii	":\227y\274\205\013'\225,*\310\367OZ8\3179#\337W\210"
 1074      850B2795 
 1074      2C2AC8F7 
 1074      4F5A38CF 
 1074      3923DF57 
 1075 05fe DD5E921A 		.ascii	"\335^\222\032\325\224[\\P\354\233\234G\330\334\231\257"
 1075      D5945B5C 
 1075      50EC9B9C 
 1075      47D8DC99 
 1075      AF
 1076 060f A9823873 		.ascii	"\251\2028s\252\333O\247\020\273\307W\270\370U\357\244"
 1076      AADB4FA7 
 1076      10BBC757 
 1076      B8F855EF 
 1076      A4
 1077 0620 C297E72F 		.ascii	"\302\227\347/\"Zn\261\317\357]:\251p\012Q\362\213\362"
 1077      225A6EB1 
 1077      CFEF5D3A 
 1077      A9700A51 
 1077      F28BF2
 1078 0633 FD8EFFB9 		.ascii	"\375\216\377\271\"b)\361\372\013\274\272fTnOAA\322\374"
 1078      226229F1 
 1078      FA0BBCBA 
 1078      66546E4F 
 1078      4141D2FC 
 1079 0647 82D292BC 		.ascii	"\202\322\222\274\344%%\256i\231.\267\341/\031e\216p"
 1079      E42525AE 
 1079      69992EB7 
 1079      E12F1965 
 1079      8E70
 1080 0659 1A6E9433 		.ascii	"\032n\22436\201\316\304z|>\317\262QC\246\031\211\034"
 1080      3681CEC4 
 1080      7A7C3ECF 
 1080      B25143A6 
 1080      19891C
 1081 066c 6EB90A41 		.ascii	"n\271\012Ao\213}e\374\247F\234\"m\010\225\333\377/T"
 1081      6F8B7D65 
 1081      FCA7469C 
 1081      226D0895 
 1081      DBFF2F54 
 1082 0680 AC3FDF   		.ascii	"\254?\337"
 1083              		.text
 1084              		.section	.gnu.lto_.symtab.f82b7897d8024691,"e",%progbits
 1085 0000 7267625F 		.ascii	"rgb_matrix_ws2812_array\000"
 1085      6D617472 
 1085      69785F77 
 1085      73323831 
 1085      325F6172 
 1086 0018 00       		.ascii	"\000"
 1087 0019 04       		.ascii	"\004"
 1088 001a 00       		.ascii	"\000"
 1089 001b F0000000 		.ascii	"\360\000\000\000\000\000\000\000"
 1089      00000000 
 1090 0023 F2000000 		.ascii	"\362\000\000\000"
 1091 0027 7267625F 		.ascii	"rgb_matrix_driver\000"
 1091      6D617472 
 1091      69785F64 
 1091      72697665 
 1091      7200
 1092 0039 00       		.ascii	"\000"
 1093 003a 00       		.ascii	"\000"
 1094 003b 00       		.ascii	"\000"
 1095 003c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1095      00000000 
 1096 0044 03010000 		.ascii	"\003\001\000\000"
 1097 0048 77733238 		.ascii	"ws2812_setleds\000"
 1097      31325F73 
 1097      65746C65 
 1097      647300
 1098 0057 00       		.ascii	"\000"
 1099 0058 02       		.ascii	"\002"
 1100 0059 00       		.ascii	"\000"
 1101 005a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1101      00000000 
 1102 0062 F0000000 		.ascii	"\360\000\000\000"
 1103              		.text
 1104              		.section	.gnu.lto_.ext_symtab.f82b7897d8024691,"e",%progbits
 1105 0000 01       		.ascii	"\001"
 1106 0001 02       		.ascii	"\002"
 1107 0002 01       		.ascii	"\001"
 1108 0003 02       		.ascii	"\002"
 1109 0004 00       		.ascii	"\000"
 1110 0005 01       		.ascii	"\001"
 1111 0006 00       		.ascii	"\000"
 1112              		.text
 1113              		.section	.gnu.lto_.opts,"e",%progbits
 1114 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1114      6F2D6F70 
 1114      656E6D70 
 1114      2720272D 
 1114      666E6F2D 
 1115 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1115      6E3D6E6F 
 1115      6E652720 
 1115      272D6727 
 1115      20272D6D 
 1116 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1116      622D696E 
 1116      74657277 
 1116      6F726B27 
 1116      20272D6D 
 1117 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1117      61726427 
 1117      20272D6D 
 1117      6670753D 
 1117      66707634 
 1118 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1118      6D617263 
 1118      683D6172 
 1118      6D763765 
 1118      2D6D2B66 
 1119 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1119      6F6E2D63 
 1119      6F6E7374 
 1119      616E7427 
 1119      20272D66 
 1120 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1120      74696F6E 
 1120      73272027 
 1120      2D666461 
 1120      74612D73 
 1121 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1121      20272D66 
 1121      6C746F27 
 1121      20272D58 
 1121      61737365 
 1122 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/rgb_matrix/rgb_mat"
 1122      7961656D 
 1122      6B5F6D6F 
 1122      6F6E6C61 
 1122      6E646572 
 1123 01cb 7269785F 		.ascii	"rix_drivers.lst'\000"
 1123      64726976 
 1123      6572732E 
 1123      6C737427 
 1123      00
 1124              		.text
 1125              		.comm	__gnu_lto_slim,1,1
 1126              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 rgb_matrix_drivers.c
     /tmp/ccOcEZlh.s:21     .gnu.debuglto_.debug_info:0000000000000000 rgb_matrix_drivers.c.899dc6b1
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
